tensor([7.0091, 6.8277, 6.3321, 6.0984, 6.8112, 6.4594, 7.4987, 6.2471, 6.1397,
        6.6166, 5.7774, 5.5994, 6.8164, 5.4877, 5.7697, 4.8330, 6.7976, 6.0711,
        6.7259, 5.1706, 5.8054, 6.1701, 6.7382, 4.9676, 6.5228, 5.1867, 6.1122,
        4.9638, 5.3532, 6.5256, 2.8474, 5.7262, 6.6468, 6.3134, 6.1650, 6.5997,
        6.1416, 6.3495, 6.0447, 6.5471, 6.3369, 6.2136, 6.1491, 6.2974, 0.0000,
        5.7099, 4.8146, 5.4739, 5.5917, 5.3731, 5.4666, 6.9335, 5.2467, 5.1595,
        6.0491, 5.9560, 5.2372, 5.7393, 5.7111, 5.9470, 5.3020, 0.0000, 5.1661,
        4.9737, 5.8569, 5.7994, 5.2388, 5.5368, 5.6223, 5.7997, 6.0328, 4.5254,
        5.7859, 5.2552, 5.0344, 5.3308, 3.9117, 5.7379, 5.4409, 5.2469, 5.7879,
        6.2535, 5.2969, 5.4461, 4.8780, 5.1628, 0.0000, 4.9572, 5.4484, 4.1092,
        5.1338, 6.0104, 5.6838, 5.8670, 5.4456, 5.0894, 5.2092, 1.5118, 5.8133,
        5.8789, 5.7755, 4.3811, 5.1355, 0.0000, 5.3140, 4.8276, 6.0804, 5.2887,
        5.3467, 4.5844, 5.9377, 5.9102, 3.3190, 6.3083, 5.9565, 4.9312, 4.2254,
        5.4104, 6.0137, 4.5167, 5.2912, 5.3608, 5.6026, 4.7940, 3.8474, 5.7714,
        5.7119, 5.0696, 3.8939, 4.2284, 5.8034, 5.8174, 4.4247, 5.6594, 4.3871,
        5.9591, 5.5607, 5.4865, 5.8986, 0.0000, 5.4734, 0.0000, 5.0583, 5.2616,
        3.4638, 3.6940, 4.2190, 5.0381, 6.0086, 4.2536, 5.9557, 5.0580, 5.3803,
        4.6925, 5.7189, 5.6798, 5.1294, 5.1013, 5.6647, 5.3270, 4.9891, 5.2687,
        5.8399, 0.0000, 5.5068, 4.5758, 5.6797, 5.1330, 4.1392, 3.7619, 3.7626,
        4.3734, 5.7692, 0.0000, 5.1045, 4.1415, 4.6189, 5.4014, 0.0000, 3.9333,
        5.0486, 4.8954, 4.7667, 4.7997, 5.1387, 5.5609, 4.4522, 5.7241, 5.9278,
        3.9265, 5.3734, 4.6930, 5.4382, 5.1515, 5.2072, 4.8393, 5.4031, 4.9313,
        5.5355, 4.3655, 5.0919, 5.5230, 5.0625, 5.0221, 0.0000, 2.5624, 5.2678,
        5.0627, 5.4485, 5.5699, 6.1617, 5.6751, 5.9224, 5.4046, 5.3834, 5.2916,
        4.9548, 5.4145, 4.6329, 4.6884, 6.0435, 4.4057, 4.9852, 5.5199, 4.7582,
        5.5309, 5.5312, 2.0648, 5.3439, 5.8416, 5.4528, 4.5874, 4.6627, 4.0529,
        4.5490, 5.6265, 4.8776, 5.1503, 3.9114, 5.7418, 5.1630, 5.0911, 5.5681,
        0.0000, 4.5499, 0.0000, 5.6433, 5.5230, 4.0645, 3.8474, 4.8265, 0.0000,
        4.6281, 5.2561, 4.5007, 5.0735, 4.4736, 5.8050, 4.7312, 5.5834, 0.0000,
        5.3829, 4.9206, 5.9095, 4.4207, 5.0829, 4.6634, 5.3999, 5.3963, 5.3614,
        3.8478, 4.6421, 4.8749, 4.7796, 4.6161, 5.3330, 4.2234, 5.1401, 5.3757,
        5.3825, 4.3815, 0.0000, 5.0254, 4.1223, 5.4854, 3.5019, 5.5859, 4.5795,
        5.2482, 5.6604, 5.6383, 3.5584, 6.0703, 4.1060, 5.1384, 5.1894, 5.6027,
        3.8114, 5.3290, 5.3004])
