tensor([6.6743, 4.9710, 7.1383, 7.1078, 4.7481, 5.9822, 5.8273, 6.7861, 6.1830,
        5.2464, 4.3323, 5.6210, 4.4956, 5.7019, 4.8104, 4.0277, 5.1516, 4.2814,
        4.8502, 4.3671, 5.1935, 5.2582, 5.2742, 4.9975, 5.8306, 4.5494, 4.2284,
        3.2389, 5.2466, 5.0794, 4.5842, 4.5316, 3.6116, 5.0213, 3.3147, 3.5346,
        4.5590, 4.3531, 5.0596, 5.0897, 4.4469, 4.6855, 4.6887, 3.7772, 4.3576,
        4.6611, 4.2786, 4.4332, 4.5191, 4.9443, 4.4513, 2.9348, 5.0642, 0.0000,
        4.4183, 1.1402, 4.5227, 2.7412, 3.8879, 4.2414, 3.9875, 5.4182, 0.0000,
        4.3522, 4.2825, 3.4806, 4.7714, 4.8860, 4.7207, 2.0810, 3.8189, 4.7477,
        4.5013, 4.0508, 4.7788, 5.1230, 2.0235, 3.6579, 4.0548, 3.8743, 4.2827,
        3.2764, 3.8830, 4.4356, 5.3367, 3.3234, 0.0000, 4.0544, 5.2200, 3.7410,
        0.0000, 3.6934, 3.3815, 5.3885, 4.6939, 4.4512, 3.9127, 4.7865, 1.5559,
        4.2206, 2.2602, 4.3262, 3.9762, 4.3084, 3.4882, 4.8710, 3.9288, 4.9652,
        4.4908, 3.2961, 4.0620, 4.0859, 3.8848, 3.9699, 3.8317, 3.6011, 4.0252,
        0.0000, 0.0000, 0.0000, 0.0000, 4.7809, 5.0297, 3.8714, 2.9391, 0.1021,
        4.3275, 4.6766, 4.0022, 3.7157, 4.0967, 3.9444, 3.7123, 4.1768, 2.3599,
        4.1646, 0.0000, 0.0000, 3.3390, 3.7662, 0.0000, 4.2637, 3.7272, 4.5248,
        0.0000, 2.5994, 3.5940, 2.4709, 0.0000, 4.0082, 2.1690, 1.8901, 0.0000,
        4.3129, 4.2206, 4.0428, 2.6068, 4.0709, 4.5454, 0.0000, 4.1904, 0.0000,
        0.0000, 3.6345, 4.9659, 4.1294, 0.0000, 4.3396, 4.3256, 0.0000, 2.3196,
        3.5003, 3.9249, 0.0000, 0.0000, 3.2835, 4.3538, 4.8230, 4.0902, 3.5164,
        3.0970, 0.0000, 4.2929, 4.2162, 4.0486, 3.7123, 3.6486, 4.4053, 3.7434,
        2.6596, 3.2505, 4.5405, 2.8106, 3.0839, 4.3108, 3.5657, 3.3151, 3.7220,
        3.1593, 4.5887])
