tensor([3.4392, 1.1649, 3.4179, 3.9737, 3.5127, 1.6646, 2.3947, 2.6591, 3.0479,
        2.7443, 2.5055, 2.4871, 0.0000, 2.8326, 3.1250, 0.0000, 0.0000, 2.3698,
        1.8892, 2.9425, 2.5555, 2.4746, 2.0725, 1.5349, 2.8748, 1.5821, 2.8474,
        2.1238, 1.7276, 1.0721, 2.4908, 2.0611, 2.0124, 0.2902, 0.8622, 1.6646,
        1.7007, 1.6359, 2.4796, 2.7885, 0.8431, 1.9204, 0.0000, 0.0000, 0.9754,
        1.7667, 1.9291, 0.0000, 1.7895, 2.6829, 2.0341, 0.0000, 0.0000, 1.8524,
        0.7765, 2.4994, 2.5579, 0.0000, 2.5942, 0.0000, 1.0973, 0.0000, 1.3121,
        0.0000, 1.4474, 0.0000, 1.8141, 0.7557, 0.0000, 1.8617, 0.0000, 2.3572,
        2.0592, 1.6003, 1.7223, 2.6695, 2.4321, 1.7590, 1.5284, 2.4957, 1.4043,
        1.8238, 1.6674, 0.8104, 2.2257, 2.3726, 2.3628, 2.6141, 0.0000, 2.0800,
        2.3543, 0.0000, 0.0000, 1.6242, 2.3823, 2.3865, 0.0000, 1.3320, 0.7765,
        0.0000, 0.8301, 2.0144, 1.5603, 0.0000, 2.0630, 2.2062, 0.0000, 2.3313,
        1.6980, 1.8937, 2.1962, 0.0000, 1.0303, 1.3969, 2.1962, 1.9758, 0.0000,
        0.0000, 2.3458, 1.7642, 1.3320, 2.5602, 1.7616, 1.8092, 2.3529, 1.5316,
        1.9963, 1.9399, 0.7487, 2.2273, 1.4683, 0.0000, 1.2325, 2.3443, 0.0000,
        2.1693, 2.1979, 2.5043, 0.8993, 1.4544, 1.7461, 2.1398, 1.8214, 1.6980,
        1.7565, 1.9420, 2.0024, 0.0000, 1.6093, 0.0000, 1.8547, 0.0000, 1.7616,
        2.0124, 0.0000, 0.0000, 0.4453, 1.8117, 1.9269, 1.7116, 1.3782, 0.1965,
        1.8687, 2.0024, 0.0000, 2.1590, 1.6242, 1.1268, 2.8130, 0.9584, 2.2290,
        1.8406, 1.8382, 0.9174, 1.9674, 1.9027, 2.6664, 0.0000, 0.5102, 2.2606,
        1.1649, 0.0000, 2.5237, 0.0000, 1.7461, 1.8801, 2.3182, 2.2257, 1.5728,
        2.1996, 2.4555, 1.6646, 2.4542, 2.0458, 1.7642, 1.2015, 2.1327, 1.6980,
        1.9527, 0.0000, 0.0000, 2.4908, 2.4516, 1.7513, 2.1795, 0.0000, 0.7344,
        2.2029, 0.0000, 0.0000, 1.8310, 0.4260, 0.0000, 0.1066, 0.2445, 0.8236,
        2.4920, 1.6417, 1.8755, 2.3078, 1.9399, 2.0184, 2.4136, 1.4297, 2.2273,
        1.0669, 2.3543, 0.0000, 1.6870, 0.0000, 0.7127, 0.8871, 0.0000, 0.0000,
        0.0000, 1.9247, 0.8871, 1.7769, 0.6753, 0.0000, 0.0000, 0.0000, 0.0000,
        1.7276, 0.0000, 1.8166, 0.2790, 2.0967, 0.7344, 0.0000, 1.3858, 0.9352,
        2.5976, 0.0000, 0.9054, 0.8037, 2.2306, 1.2668, 1.5882, 2.0302, 1.9548,
        1.0356, 0.0000, 0.0000, 1.8640, 0.0000, 1.9653, 0.0000, 0.0000, 0.0000,
        0.0000, 1.3398, 0.0000, 2.0477, 0.1066, 1.8687, 2.1778, 2.3712, 0.0000,
        1.6063, 0.0078, 2.1058, 1.6870, 1.6093, 0.0000, 2.4202, 0.0000, 1.1171,
        2.0649, 1.7461, 1.2455, 2.1693, 0.0931, 0.0000, 0.9352, 0.0000, 1.7034,
        1.3631, 0.0000, 0.8301])
