tensor([7.6508, 7.2987, 8.4449, 6.9427, 8.3770, 7.8646, 8.2676, 7.2683, 6.0278,
        7.3424, 7.2023, 6.5738, 6.4177, 7.6354, 6.5145, 8.0018, 7.6818, 5.2297,
        4.8252, 8.1709, 6.2129, 7.4892, 6.2247, 0.0000, 6.4337, 8.2025, 7.7771,
        7.3035, 6.6701, 6.3430, 6.8394, 7.0081, 7.2623, 6.7144, 7.0362, 6.7543,
        6.8379, 6.4181, 7.2961, 6.6836, 6.2390, 6.5868, 6.3024, 6.4813, 5.3213,
        7.3901, 0.0000, 7.5744, 6.4992, 6.4557, 6.5544, 7.1059, 0.0000, 0.0000,
        6.6999, 7.0926, 6.3671, 6.6090, 6.5866, 6.0167, 7.2187, 5.6259, 6.8263,
        6.1567, 4.1021, 6.2937, 6.0584, 7.0642, 0.0000, 5.8339, 5.9503, 7.8876,
        0.0000, 6.7399, 5.3126, 6.8955, 6.2758, 6.9999, 7.2366, 6.8378, 7.3349,
        6.7966, 0.0000, 6.3088, 0.0000, 5.2136, 5.0846, 6.5274, 7.1463, 6.8661,
        6.9402, 0.0000, 4.5754, 6.1271, 6.7257, 6.6326, 6.6722, 6.3550, 6.8966,
        6.7255, 6.2715, 4.9387, 6.2909, 5.8427, 0.0000, 0.0000, 6.9222, 7.0444,
        6.7119, 6.5533, 6.6787, 6.5410, 5.8334, 4.6519, 5.6742, 5.4764, 5.4135,
        0.0000, 5.7544, 6.0252, 0.0000, 5.8291, 5.9797, 5.3866, 6.0529, 6.7413,
        3.7064, 5.2526, 7.4596, 6.0424, 4.5661, 2.6646, 6.8676, 0.0000, 6.1614,
        6.1764, 5.8028, 6.9660, 6.0425, 6.5282, 6.1626, 6.6727, 6.4889, 5.8212,
        4.9132, 6.3272, 6.0299, 5.8872, 6.1091, 0.0000, 6.8066, 0.0000, 5.6970,
        6.8723, 0.0000, 6.5077, 6.4607, 7.2061, 5.0047, 0.0000, 5.2433, 6.6027,
        5.5082, 0.0000, 0.0000, 5.8515, 6.3045, 7.0164, 0.0000, 5.8814, 6.3188,
        6.1992, 7.0113, 5.4043, 6.1503, 5.9791, 5.4459, 6.6782, 5.3389, 5.8142,
        6.4689, 6.5861, 0.0000, 5.3206, 5.9588, 3.3082, 7.0669, 6.1328, 5.7769,
        0.0000, 6.7742, 7.1599, 0.0000, 5.8326, 6.0991, 6.2403, 4.8645, 0.0000,
        6.5074, 5.8584, 0.0000, 5.5687, 0.0000, 6.5708, 5.9358, 7.0890, 6.0833,
        7.0865, 6.0812, 0.0000, 5.5750, 5.8263, 5.9181, 4.6782, 6.6266, 5.6986,
        5.4589, 5.5969, 6.0862, 6.7641, 0.0000, 6.9940, 3.8050, 0.0000, 6.7664,
        5.8323, 4.6686, 4.8851, 5.8951, 0.0000, 0.0000, 6.1889, 4.7997, 6.4563,
        6.8255, 5.7835, 6.8256, 5.7846, 0.0000, 6.0628, 0.0000, 6.7182, 5.1267,
        6.2505, 6.7647, 0.0000, 7.1771, 5.6134, 0.0000, 5.4489, 6.6998, 6.1277,
        0.0000, 0.0000, 5.8440, 6.7929, 0.0000, 6.9342, 4.4741, 5.7195, 6.0266,
        5.4884, 3.0094, 4.5604, 6.0604, 5.9258, 0.0000, 6.1314, 6.0924, 0.0000,
        6.7986, 6.4120, 6.2574, 5.9339, 0.0000, 6.3340, 6.5069, 5.2219, 5.6324,
        6.9355, 6.0579, 0.0000, 0.0000, 4.8948, 0.0000, 0.0000, 0.0000, 4.4681,
        5.9701, 0.6348, 6.0498, 6.2729, 6.9462, 4.6865, 5.7765, 6.6395, 5.7776,
        5.6266, 0.0000, 6.1948, 0.0000, 5.8623, 6.3414, 5.2950, 5.4681, 4.4490,
        5.7852, 4.6480, 6.0321, 5.7179, 0.0000, 4.6932, 0.0000, 6.5378, 6.4978,
        0.0000, 0.0000, 5.8830, 5.3873, 0.0000, 6.2837, 0.0000, 6.6378, 5.5239,
        4.3818, 5.3175, 6.6051, 5.7532, 0.0000, 5.5488, 5.8651, 6.2260, 4.4525,
        5.4791, 0.0000, 0.0000, 0.0000, 0.0000, 5.6717, 2.8738, 6.9625, 0.0000,
        5.8544, 6.6395, 6.6335, 4.4493, 0.3629, 6.5867, 0.0000, 0.0000, 0.0000,
        5.2201, 0.0000, 5.0468, 5.0634, 0.0000, 6.1453, 6.8713, 0.0000, 6.2093,
        6.6757, 5.6235, 0.0000, 6.8564, 0.0000, 0.0000, 0.0000, 5.2905, 3.8690,
        2.4264, 0.0000, 5.1386, 0.0000, 0.0000, 5.6341, 7.0516, 0.0000, 6.0207,
        3.1320, 6.7690, 6.9598, 1.5750, 3.7983, 5.5652, 6.2161, 5.4922, 6.2631,
        0.0000, 5.8990, 0.0000, 0.0000, 5.1164, 5.9323, 0.0000, 7.2301, 0.0000,
        5.7669, 6.7273, 0.0000, 0.0000, 0.0000, 0.0000, 5.0692, 5.9915, 6.6492,
        6.1707, 6.3395, 0.0000, 0.0000, 0.0000, 5.3186, 4.2370, 6.1051, 6.3663,
        5.0489, 0.0000, 6.7625, 2.9832, 0.0000, 6.2899, 5.6083, 4.8042, 6.4794,
        6.0192, 1.8645, 5.4407, 0.0000, 7.0361, 0.0000, 6.1680, 6.1599, 5.8533,
        3.8788, 5.1475, 5.9502, 0.0000, 6.2862, 6.5471, 6.2604, 0.0000, 0.0000,
        4.8052, 0.0000, 4.7829, 5.4721, 4.4370, 0.0000, 5.5541, 6.7178, 0.0000,
        7.0192, 4.4698, 4.8212, 3.5950, 6.3255, 0.0000, 5.4435, 5.5430, 5.3908,
        4.5205, 5.5683, 5.7390, 0.0000, 0.0000, 0.0000, 5.8740, 4.8997, 6.6211,
        0.0000, 0.0000, 4.9179, 4.6300, 5.8942, 5.5263, 5.8709, 5.1881, 5.7843,
        5.1101, 6.9977, 2.2870, 5.1662, 5.8902, 5.5612, 0.0000, 4.0052, 0.0000,
        7.0064, 6.2622, 4.9709, 6.1855, 5.4353, 0.0000, 6.4748, 0.0000, 0.0000,
        6.0345, 6.6601, 4.8651, 0.0000, 6.4070])
