tensor([5.8759, 4.0514, 5.7858, 4.7437, 4.9589, 6.0688, 4.7254, 5.7779, 5.6590,
        3.5393, 6.1480, 4.8129, 5.2604, 5.7512, 5.9602, 5.4432, 5.2482, 4.3034,
        4.6167, 0.0000, 5.4113, 6.0988, 4.8108, 5.9039, 5.0772, 4.9485, 5.1199,
        5.5483, 5.6338, 5.4524, 5.3770, 6.1276, 5.7474, 5.8275, 5.8409, 5.3635,
        5.0574, 5.1025, 2.4811, 4.7183, 5.2965, 5.1846, 5.8232, 5.4303, 3.8922,
        5.9835, 4.4232, 4.7471, 5.9165, 6.2501, 5.8134, 4.9791, 5.3545, 3.7795,
        6.2398, 5.8362, 4.9514, 5.2718, 4.8163, 5.0770, 0.0000, 4.8854, 4.1245,
        3.7174, 4.6263, 5.0258, 4.3143, 3.0776, 5.6069, 5.7088, 5.1499, 4.8581,
        5.9794, 5.0250, 5.2940, 3.9811, 6.0892, 5.1415, 5.2363, 5.3654, 4.2026,
        3.0609, 5.8058, 5.9035, 5.9222, 4.3389, 6.0903, 5.6719, 5.0969, 5.4968,
        6.0722, 5.0037, 5.0800, 5.1029, 4.3346, 5.5538, 0.4363, 5.4506, 4.1803,
        4.7554, 4.8763, 5.3552, 5.7667, 6.0135, 3.9015, 4.4356, 5.3126, 4.0608,
        5.8273, 3.4311, 6.0009, 0.0000, 4.8350, 4.8218, 2.8557, 0.0000, 5.7565,
        4.4082, 5.5388, 5.1691, 0.0000, 5.8338, 4.4679, 5.3343, 5.0392, 5.2662,
        6.4306, 5.9115, 4.7360, 5.2373, 4.6618, 5.6421, 5.8440, 4.3444, 3.1930,
        5.1436, 4.9613, 5.0723, 4.7318, 5.3802, 5.7879, 5.6160, 4.9373, 3.0073,
        5.1769, 5.6576, 4.3421, 5.6555, 6.0677, 5.4159, 4.8581, 5.6147, 5.4863,
        5.4604, 0.0000, 5.6909, 5.9585, 4.7158, 4.8478, 5.6411, 6.0999, 5.1650,
        5.1081, 5.7472, 5.2545, 4.6829, 6.2180, 4.8209, 5.1146, 5.4426, 4.6940,
        5.6163, 4.9455, 6.0939, 0.0000, 4.9579, 5.1473, 5.5568, 5.4415, 5.5003,
        5.3536, 5.1495, 0.0000, 5.0186, 3.8690, 4.8962, 5.6536, 4.7087, 5.5452,
        4.8126, 4.5588, 2.7534, 5.6336, 4.9912, 2.6667, 4.1130, 2.9794, 5.0344,
        5.6313, 0.0000])
