tensor([5.3704, 5.4418, 5.3214, 5.4269, 5.3220, 5.3468, 5.3232, 5.2568, 5.3941,
        5.3840, 5.3137, 5.2796, 5.2951, 5.3066, 5.3092, 5.3625, 5.2991, 5.3380,
        5.3434, 5.3117, 5.3143, 5.3057, 5.2661, 5.2925, 5.2945, 5.3164, 5.2843,
        5.3200, 5.2591, 5.3068, 5.3148, 5.2681, 5.2883, 5.2833, 5.2919, 5.3406,
        5.3370, 5.2865, 5.3241, 5.2872, 5.3066, 5.3324, 5.3027, 5.2958, 5.2944,
        5.2948, 5.3070, 5.2760, 5.2759, 5.3358, 5.3000, 5.2876, 5.3686, 5.3057,
        5.3062, 5.3053, 5.3420, 5.2906, 5.2553, 5.3275, 5.3187, 5.2902, 5.2921,
        5.2713, 5.2843, 5.2635, 5.3249, 5.2737, 5.2969, 5.3119, 5.2668, 5.2814,
        5.3028, 5.3334, 5.3004, 5.2805, 5.2626, 5.3312, 5.3455, 5.3070, 5.2600,
        5.3061, 5.2718, 5.3135, 5.2769, 5.2919, 5.2797, 5.2924, 5.3288, 5.3103,
        5.2652, 5.3619, 5.2993, 5.3111, 5.3133, 5.2995, 5.2803, 5.2998, 5.2966,
        5.3039, 5.2763, 5.2868, 5.2553, 5.2861, 5.3064, 5.2582, 5.2702, 5.2607,
        5.2439, 5.2600, 5.2852, 5.2952, 5.3045, 5.2918, 5.2862, 5.2872, 5.3260,
        5.2848, 5.2768, 5.3365, 5.2874, 5.2928, 5.2674, 5.3308, 5.2960, 5.2711,
        5.2775, 5.2566, 5.2664, 5.2933, 5.2970, 5.2761, 5.3076, 5.3132, 5.2723,
        5.3314, 5.2566, 5.2549, 5.2969, 5.2937, 5.2738, 5.2657, 5.2958, 5.2754,
        5.2664, 5.2661, 5.3200, 5.2574, 5.2829, 5.2465, 5.2643, 5.2559, 5.2943,
        5.2777, 5.3052, 5.2654, 5.3437, 5.2752, 5.2559, 5.2667, 5.2853, 5.2634,
        5.3086, 5.2853, 5.2868, 5.2765, 5.3122, 5.3072, 5.3063, 5.2650, 5.3092,
        5.3061, 5.3101, 5.2880, 5.3327, 5.3060, 5.2725, 5.3010, 5.2863, 5.2605,
        5.3224, 5.3141, 5.2634, 5.2968, 5.2557, 5.2673, 5.2740, 5.2674, 5.2308,
        5.3159, 5.2882, 5.3162, 5.2750, 5.3071, 5.2783, 5.2669, 5.2549, 5.2965,
        5.2697, 5.2752])
