tensor([6.2146, 6.2148, 6.2150, 6.2147, 6.2149, 6.2146, 6.2148, 6.2147, 6.2149,
        6.2146, 6.2149, 6.2145, 6.2147, 6.2148, 6.2148, 6.2147, 6.2393, 6.2145,
        6.2145, 6.2149, 6.2145, 6.2147, 6.2146, 6.2149, 6.2147, 6.2147, 6.2146,
        6.2149, 6.2146, 6.2147, 6.2146, 6.2150, 6.2145, 6.2147, 6.2147, 6.2147,
        6.2148, 6.2148, 6.2148, 6.2147, 6.2148, 6.2148, 6.2148, 6.2146, 6.2150,
        6.2146, 6.2146, 6.2149, 6.2149, 6.2148, 6.2146, 6.2146, 6.2149, 6.2146,
        6.2144, 6.2149, 6.2147, 6.2146, 6.2145, 6.2148, 6.2149, 6.2148, 6.2145,
        6.2146, 6.2148, 6.2145, 6.2146, 6.2145, 6.2146, 6.2147, 6.2148, 6.2146,
        6.2147, 6.2147, 6.2147, 6.2148, 6.2148, 6.2147, 6.2146, 6.2146, 6.2146,
        6.2148, 6.2148, 6.2145, 6.2148, 6.2146, 6.2145, 6.2149, 6.2145, 6.2150,
        6.2146, 6.2148, 6.2147, 6.2147, 6.2147, 6.2147, 6.2147, 6.2146, 6.2146,
        6.2148, 6.2147, 6.2148, 6.2147, 6.2146, 6.2147, 6.2149, 6.2145, 6.2148,
        6.2146, 6.2148, 6.2149, 6.2147, 6.2146, 6.2146, 6.2149, 6.2148, 6.2148,
        6.2150, 6.2145, 6.2147, 6.2146, 6.2145, 6.2149, 6.2149, 6.2147, 6.2150,
        6.2147, 6.2148, 6.2145, 6.2146, 6.2146, 6.2148, 6.2147, 6.2148, 6.2147,
        6.2148, 6.2147, 6.2149, 6.2148, 6.2146, 6.2147, 6.2145, 6.2147, 6.2149,
        6.2147, 6.2147, 6.2147, 6.2146, 6.2146, 6.2148, 6.2146, 6.2144, 6.2146,
        6.2146, 6.2147, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147,
        6.2146, 6.2148, 6.2147, 6.2148, 6.2147, 6.2147, 6.2147, 6.2147, 6.2146,
        6.2147, 6.2148, 6.2147, 6.2152, 6.2146, 6.2146, 6.2148, 6.2146, 6.2148,
        6.2147, 6.2148, 6.2147, 6.2147, 6.2146, 6.2147, 6.2146, 6.2146, 6.2146,
        6.2148, 6.2150, 6.2147, 6.2147, 6.2144, 6.2145, 6.2147, 6.2147, 6.2147,
        6.2148, 6.2144, 6.2145, 6.2147, 6.2146, 6.2148, 6.2148, 6.2146, 6.2146,
        6.2149, 6.2146, 6.2147, 6.2147, 6.2147, 6.2147, 6.2147, 6.2145, 6.2148,
        6.2147, 6.2146, 6.2145, 6.2147, 6.2148, 6.2147, 6.2146, 6.2145, 6.2146,
        6.2148, 6.2146, 6.2146, 6.2148, 6.2147, 6.2147, 6.2145, 6.2149, 6.2148,
        6.2149, 6.2147, 6.2147, 6.2147, 6.2146, 6.2147, 6.2148, 6.2147, 6.2149,
        6.2147, 6.2145, 6.2146, 6.2146, 6.2147, 6.2150, 6.2146, 6.2145, 6.2145,
        6.2149, 6.2148, 6.2148, 6.2147, 6.2150, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2150, 6.2147, 6.2145, 6.2147, 6.2147, 6.2145, 6.2149, 6.2145, 6.2146,
        6.2147, 6.2146, 6.2149, 6.2146, 6.2147, 6.2145, 6.2146, 6.2147, 6.2146,
        6.2147, 6.2146, 6.2148, 6.2146, 6.2148, 6.2148, 6.2145, 6.2146, 6.2146,
        6.2146, 6.2147, 6.2147, 6.2145, 6.2151, 6.2146, 6.2148, 6.2150, 6.2146,
        6.2147, 6.2146, 6.2147, 6.2146, 6.2149, 6.2149, 6.2149, 6.2146, 6.2147,
        6.2146, 6.2147, 6.2147, 6.2146, 6.2146, 6.2145, 6.2147, 6.2146, 6.2147,
