tensor([7.2785, 0.0000, 8.0775, 8.5078, 7.2839, 0.0000, 7.1405, 5.7856, 5.5741,
        5.9334, 6.7436, 7.2534, 6.9975, 7.0076, 5.6586, 4.4853, 5.7669, 6.6899,
        6.1557, 5.0376, 0.0000, 7.1170, 0.0000, 7.1272, 6.7772, 6.9703, 0.0000,
        5.7301, 4.9512, 6.0761, 6.6105, 6.6475, 6.6963, 0.0000, 0.0000, 0.0000,
        6.0702, 3.6272, 6.5755, 3.4111, 4.3628, 0.0000, 6.1494, 6.5142, 4.5795,
        4.3745, 5.7057, 4.1717, 5.4916, 6.6563, 6.8941, 0.0000, 4.5619, 6.6258,
        6.1923, 2.7601, 0.0000, 4.0769, 5.6658, 0.0000, 5.2735, 4.5663, 5.6352,
        7.2935, 5.8595, 0.0000, 0.0000, 6.1967, 5.3286, 4.7083, 6.2931, 0.0000,
        6.5927, 3.8730, 5.0030, 5.4167, 3.5949, 3.8430, 0.0000, 5.9487, 5.5715,
        6.4051, 6.2893, 4.2380, 0.0000, 5.7249, 0.0000, 6.4973, 0.0000, 0.0000,
        6.2186, 5.2987, 4.2257, 6.7259, 0.0000, 7.0402, 4.8483, 6.6499, 5.5764,
        5.4288, 5.2903, 5.9767, 0.0000, 0.1451, 5.7541, 0.0000, 6.0542, 5.6559,
        0.0000, 0.0000, 6.1181, 0.0000, 0.0000, 0.0000, 6.3385, 5.2975, 0.0000,
        0.0000, 5.7716, 0.0000, 0.0000, 5.6956, 5.5160, 5.9615, 0.0000, 4.2789,
        0.0000, 3.7841, 0.0000, 0.0000, 0.0000, 6.3210, 5.5448, 5.8065, 2.1822,
        0.0000, 5.8297, 5.9217, 0.0000, 5.9570, 0.0000, 5.9962, 5.4522, 5.6316,
        6.1335, 5.5624, 5.4627, 0.0000, 6.1288, 5.7795, 0.0000, 6.0620, 5.0939,
        5.3596, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.5400, 0.0000,
        0.0000, 4.8072, 0.0000, 0.0000, 0.0000, 0.0000, 3.3278, 6.0242, 0.0000,
