tensor([3.9278, 5.6027, 6.3915, 5.3791, 5.8538, 0.0000, 5.2313, 2.9600, 6.0968,
        5.7101, 6.1451, 5.8237, 5.8270, 0.0000, 5.9631, 5.6677, 4.6421, 5.4448,
        5.4605, 6.5150, 5.0802, 5.2162, 5.9445, 5.7823, 5.7325, 7.0301, 0.0000,
        5.8185, 1.8175, 5.1554, 5.7167, 5.8790, 5.8040, 0.0000, 5.7864, 5.5137,
        0.0000, 5.3903, 5.9190, 6.4831, 5.8195, 5.8057, 6.2583, 6.2316, 5.6519,
        6.0392, 5.7718, 5.7530, 5.8321, 6.4556, 6.0357, 4.4021, 6.5253, 6.1021,
        6.8557, 5.5330, 6.2858, 5.3064, 6.0092, 5.3868, 0.0000, 6.0245, 6.0486,
        6.0450, 6.2705, 5.6031, 6.6251, 6.6604, 5.2940, 5.2636, 0.0000, 5.7318,
        6.8375, 6.0946, 5.7275, 5.7021, 0.0000, 5.0841, 4.7039, 6.5511, 6.1960,
        4.6217, 4.5948, 5.6872, 6.1005, 5.8360, 6.3010, 5.3531, 6.2894, 5.6245,
        5.5955, 6.4804, 6.2902, 5.7987, 5.2610, 5.2553, 6.0677, 5.7496, 6.3496,
        5.9330, 0.0000, 6.2622, 4.8632, 5.6846, 5.8530, 3.8485, 6.0786, 6.1850,
        5.4644, 6.3110, 6.2401, 5.4341, 3.2985, 6.2609, 5.0925, 5.9350, 6.1814,
        5.5558, 0.0000, 5.9596, 6.4015, 5.9640, 5.4772, 5.8513, 5.1415, 5.2861,
        6.0383, 3.6640, 5.1847, 0.0000, 5.6157, 5.7725, 6.2359, 5.9422, 6.1071,
        6.0981, 5.3828, 5.6510, 5.6727, 5.2937, 4.7324, 6.6105, 4.6839, 5.4818,
        4.2202, 4.8166, 0.0000, 5.4669, 5.6482, 6.2605, 5.0697, 6.1138, 4.9334,
        5.1249, 5.9023, 4.9010, 6.0779, 6.0594, 6.0829, 6.3226, 6.3822, 5.1887,
        6.5504, 5.7972, 5.3492, 5.4161, 6.4951, 5.7822, 6.2596, 6.3947, 6.1766,
        6.0396, 6.0580, 6.2724, 6.2310, 5.8395, 6.4651, 5.4457, 6.1269, 5.4782,
        5.7635, 5.9313, 5.2300, 6.6767, 6.6951, 6.3638, 5.7273, 5.3165, 6.2718,
        6.7194, 5.7668, 6.6132, 6.3573, 6.0915, 6.1672, 6.2054, 5.1256, 5.5582,
        6.2704, 5.2760, 6.0653, 5.2129, 5.9578, 0.0000, 3.4176, 6.1588, 5.0759,
        6.5492, 6.2020, 6.0798, 6.1183, 5.3274, 5.9383, 5.1703, 6.1050, 6.7560,
        6.3004, 4.5107, 5.6886, 5.4859, 5.9530, 4.7602, 6.3932, 5.7122, 6.3667,
        5.6677, 5.6974, 6.4032, 5.4244, 5.6677, 5.9910, 1.5552, 6.5719, 0.0000,
        5.9736, 4.4854, 5.8043, 4.6017, 5.6051, 4.1319, 5.7119, 6.0061, 6.7002,
        5.7482, 5.3394, 5.9468, 4.5722, 3.2364, 5.9333, 6.4074, 5.1415, 6.0929,
        4.7670, 5.7650, 5.7330, 6.2111, 4.2458, 6.1971, 5.0033, 3.4807, 6.2634,
        5.7490, 6.5973, 5.3831, 6.1192, 6.7969, 6.5685, 6.1139, 5.6951, 5.8800,
        6.2932, 5.6617, 6.4152, 5.7439, 6.0278, 6.7925, 6.8459, 6.2373, 5.5274,
        6.8209, 4.0834, 6.1785, 6.6299, 5.5451, 6.1208, 4.2803, 5.5081, 4.0869,
        5.9726, 3.9497, 6.2069, 5.3664, 4.5026, 5.5632, 5.6350, 4.9757, 5.0770,
        5.7921, 5.7957, 5.2431])
