tensor([4.9395, 6.0755, 6.5391, 0.0000, 5.8634, 6.2538, 6.4766, 6.0614, 5.8870,
        4.4870, 6.0703, 5.2441, 5.6982, 4.7769, 5.7775, 6.0285, 5.9533, 4.9392,
        3.8246, 6.0311, 5.5979, 6.1359, 6.2120, 4.6671, 5.1172, 5.8067, 5.8507,
        5.3312, 6.2586, 6.2336, 6.5512, 6.8043, 6.0270, 5.4633, 5.7500, 6.4074,
        4.7825, 5.5946, 5.5660, 5.9246, 6.3463, 6.3406, 6.3816, 5.9846, 6.3725,
        0.0000, 6.3268, 6.6109, 6.1179, 6.5924, 6.4449, 6.1234, 5.9186, 6.6791,
        6.0433, 6.5041, 5.2755, 6.3959, 6.1908, 6.2949, 5.9007, 5.1135, 6.0377,
        6.1393, 6.3754, 5.2768, 5.9121, 5.8570, 5.1089, 5.2678, 4.7470, 5.6070,
        5.4788, 6.7704, 2.9266, 5.8715, 6.2649, 6.5842, 6.0920, 6.2712, 5.1501,
        6.1445, 5.9523, 5.9508, 6.0996, 5.8389, 6.2175, 5.1911, 5.8646, 6.0944,
        6.1990, 6.6968, 5.9885, 5.9685, 5.8413, 6.4622, 6.1304, 5.4874, 6.4158,
        6.1876, 5.7701, 6.0999, 5.8237, 5.6842, 5.0954, 5.9256, 6.3938, 6.2135,
        6.1168, 5.4115, 6.0670, 6.3728, 5.9242, 6.2090, 5.5189, 6.3406, 5.5543,
        5.9974, 6.5548, 5.2869, 5.6320, 6.1935, 5.5470, 5.2739, 6.0054, 5.9178,
        5.4613, 6.3913, 6.1032, 5.5858, 5.4163, 5.6694, 6.1046, 6.4257, 6.6048,
        5.4702, 6.3554, 6.2233, 5.4939, 6.2970, 5.1517, 6.1053, 5.9478, 6.1552,
        6.5684, 6.2777, 6.2779, 5.4535, 6.1374, 6.2144, 6.0515, 5.7056, 5.9563,
        6.4902, 6.3812, 5.9353, 6.4848, 5.8755, 6.2181, 6.1478, 5.8200, 6.1609,
        5.6450, 6.2513, 6.0552, 5.6452, 4.7120, 5.7892, 6.2014, 5.0189, 0.0000,
        6.4367, 6.1585, 6.4240, 6.1427, 6.5084, 6.0358, 4.1759, 6.0844, 4.8074,
        6.6051, 6.0826, 6.0603, 6.0987, 5.7625, 6.1281, 6.0804, 6.0163, 4.6357,
        6.0563, 6.6607, 6.0800, 6.3700, 5.8845, 6.2147, 6.5252, 6.3626, 6.1079,
        6.0249, 6.7938, 5.7019, 5.1577, 6.1263, 6.3646, 6.0329, 5.4468, 6.2654,
        5.7178, 4.2356, 6.0615, 6.1964, 5.5032, 6.1140, 4.3126, 5.6829, 4.9735,
        4.8736, 5.9245, 5.6504, 5.1645, 5.7112, 6.1445, 5.8622, 4.8066, 6.1341,
        4.7391, 6.4198, 6.2116, 5.6973, 6.4657, 5.7222, 5.8198, 6.3858, 1.0672,
        4.3731, 5.7524, 6.1422, 6.0590, 0.0000, 6.0921, 5.9558, 4.3483, 5.7473,
        4.9208, 6.2004, 6.1439, 6.4420, 5.4891, 6.5981, 5.4187, 5.9658, 5.9007,
        6.7074, 6.2908, 5.4702, 5.1811, 5.7724, 6.4660, 6.3712, 5.6549, 6.4331,
        5.8586, 6.1579, 5.0663, 6.0124, 6.0281, 5.7421, 6.0308, 6.1706, 6.8588,
        6.1480, 6.4808, 6.4199, 0.0000, 6.1170, 5.2196, 6.2494, 6.4920, 5.6881,
        5.7443, 6.1939, 5.4844, 5.8922, 6.4023, 5.6618, 6.3419, 6.3708, 5.1718,
        5.9784, 6.2666, 6.3526, 6.4121, 5.8960, 6.3565, 6.1978, 6.1426, 6.2884,
        5.7123, 6.0640, 5.9199])
