tensor([6.3306, 6.3767, 6.2461, 6.3092, 6.1651, 6.3093, 6.3348, 6.3289, 6.3062,
        6.1683, 6.1917, 6.2572, 6.3386, 6.2886, 6.3332, 6.3104, 6.2936, 6.3120,
        6.2650, 6.1886, 6.3123, 6.3120, 6.3182, 6.2431, 6.2439, 6.1690, 6.3093,
        6.1876, 6.2838, 6.3078, 6.1847, 6.3503, 6.3083, 6.3342, 6.2904, 6.2664,
        6.3142, 6.3784, 6.2724, 6.4422, 6.2123, 6.1703, 6.1669, 6.2188, 6.1067,
        6.3540, 6.3301, 6.4215, 6.2053, 6.3038, 6.2891, 6.3162, 6.1870, 6.2620,
        6.1921, 6.1925, 6.2648, 6.2826, 6.3967, 6.2196, 6.2440, 6.3615, 6.2638,
        6.3984, 6.2397, 6.2874, 6.3128, 6.2822, 6.1914, 6.3534, 6.2388, 6.2019,
        6.1956, 6.2727, 6.2867, 6.2490, 6.3760, 6.3984, 6.1655, 6.2623, 6.2866,
        6.3579, 6.3054, 6.2615, 6.3126, 6.1958, 6.3109, 6.3282, 6.2416, 6.2911,
        6.3634, 6.2706, 6.2942, 6.4422, 6.3723, 6.2174, 6.2862, 6.3412, 6.3306,
        6.2208, 6.2391, 6.3319, 6.1630, 6.2460, 6.1972, 6.2817, 6.3180, 6.0792,
        6.3766, 6.3059, 6.2607, 6.2840, 6.3380, 6.3772, 6.3986, 6.2660, 6.3076,
        6.3143, 6.2196, 6.2893, 6.3025, 6.3149, 6.2046, 6.2563, 6.1818, 6.2149,
        6.3080, 6.2931, 6.1965, 6.2472, 6.2189, 6.2716, 6.3510, 6.3126, 6.4161,
        6.2605, 6.4353, 6.2128, 6.2203, 6.2724, 6.2137, 6.2949, 6.2853, 6.2402,
        6.3713, 6.2637, 6.3285, 6.2891, 6.2202, 6.3275, 6.2811, 6.3345, 6.1688,
        6.3098, 6.4606, 6.2175, 6.3287, 6.1902, 6.2409, 6.2808, 6.2230, 6.2465,
        6.2155, 6.3978, 6.2855, 6.2206, 6.2403, 6.3334, 6.2475, 6.1396, 6.2151,
        6.2128, 6.1877, 6.1648, 6.2716, 6.3102, 6.3062, 6.3506, 6.2635, 6.3105,
        6.2209, 6.3743, 6.3784, 6.2604, 6.1654, 6.2089, 6.1745, 6.3508, 6.2246,
        6.1649, 6.2669, 6.1424, 6.3522, 6.2169, 6.0610, 6.3473, 6.3535, 6.2898,
        6.2375, 6.2242, 6.3945, 6.2397, 6.2473, 6.3754, 6.2722, 6.3027, 6.1877,
        6.3329, 6.2896, 6.4189, 6.3946, 6.3052, 6.2666, 6.1916, 6.3587, 6.1625,
        6.2604, 6.3324, 6.2110, 6.4008, 6.2384, 6.2904, 6.3774, 6.2433, 6.2262,
        6.3780, 6.3733, 6.2370, 6.2884, 6.2205, 6.3144, 6.4210, 6.3128, 6.2611,
        6.3813, 6.3945, 6.1711, 6.2904, 6.2132, 6.4003, 6.2937, 6.2426, 6.0881,
        6.2909, 6.2836, 6.1422, 6.3079, 6.2906, 6.2200, 6.3573, 6.2902, 6.3276,
        6.2357, 6.2658, 6.1901, 6.2983, 6.3746, 6.3093, 6.2852, 6.2872, 6.3167,
        6.3334, 6.3338, 6.2376, 6.4091, 6.3310, 6.3201, 6.3549, 6.1684, 6.2002,
        6.4230, 6.2099, 6.3081, 6.2825, 6.4121, 6.2664, 6.2377, 6.2906, 6.2675,
        6.2863, 6.2105, 6.2867, 6.2200, 6.3086, 6.2687, 6.2868, 6.2440, 6.1974,
        6.2193, 6.2656, 6.2849, 6.4192, 6.2884, 6.3077, 6.3596, 6.2949, 6.3146,
        6.1988, 6.4173, 6.2481, 6.2363, 6.2643, 6.2404, 6.2671, 6.2878, 6.1472,
        6.3524, 6.4376, 6.2616, 6.2164, 6.2393, 6.2626, 6.2699, 6.1455, 6.2700,
        6.1895, 6.3971, 6.2965, 6.2705, 6.2630, 6.1023, 6.4576, 6.3147, 6.3085,
        6.4738, 6.2404, 6.1847, 6.1983, 6.3961, 6.2900, 6.2351, 6.2335, 6.3272,
        6.2460, 6.1604, 6.3492, 6.2655, 6.3316, 6.4141, 6.2828, 6.2573, 6.2887,
        6.2421, 6.3342, 6.1688, 6.3293, 6.3148, 6.3355, 6.1605, 6.2644, 6.4761,
        6.2235, 6.3509, 6.0808, 6.2912, 6.2379, 6.3542, 6.1182, 6.1893, 6.2941,
        6.2393, 6.2464, 6.2230, 6.3139, 6.2154, 6.2193, 6.2217, 6.3342, 6.2888,
        6.3986, 6.2148, 6.2595, 6.2629, 6.3716, 6.2138, 6.2347, 6.1383, 6.2198,
        6.2908, 6.3134, 6.2183, 6.2638, 6.2454, 6.4032, 6.3508, 6.2862, 6.2177,
        6.3145, 6.4391, 6.3734, 6.3182, 6.3122, 6.1895, 6.3059, 6.3994, 6.3952,
        6.2670, 6.2862, 6.1804, 6.2846, 6.3426, 6.1346, 6.2123, 6.1418, 6.2467,
        6.3734, 6.2095, 6.2396, 6.1875, 6.1151, 6.2903, 6.3119, 6.2876, 6.2366,
        6.2095, 6.5693, 6.3517, 6.3719, 6.2632, 6.2149, 6.3556, 6.3560, 6.2697,
        6.4016, 6.3171, 6.2115, 6.2425, 6.1644, 6.2380, 6.2833, 6.3063, 6.3303,
        6.2438, 6.4020, 6.2840, 6.2244, 6.2691, 6.2655, 6.1152, 6.2610, 6.3557,
        6.3178, 6.0635, 6.2208, 6.4306, 6.1393, 6.3752, 6.2182, 6.2152, 6.2014,
        6.4183, 6.2985, 6.2421, 6.1889, 6.4608, 6.3991, 6.2660, 6.3358, 6.0496,
        6.3039, 6.3513, 6.2172, 6.3071, 6.2122, 6.2905, 6.2005, 6.3590, 6.3723,
        6.1950, 6.4578, 6.3353, 6.1881, 6.3321, 6.3527, 6.1103, 6.2374, 6.3103,
        6.3078, 6.3562, 6.3063, 6.3364, 6.2435, 6.2537, 6.2880, 6.3112, 6.2070,
        6.4022, 6.2625, 6.2680, 6.2168, 6.2658, 6.1863, 6.1426, 6.4601, 6.1885,
        6.4462, 6.3007, 6.2166, 6.3725, 6.3596])
