tensor([4.6636, 4.7454, 4.1325, 4.8507, 3.2624, 3.8817, 0.0000, 3.2681, 3.5066,
        4.6225, 3.8894, 5.1302, 3.7363, 1.3525, 4.9144, 4.7009, 4.7335, 4.7294,
        3.0163, 4.1171, 4.8470, 5.0678, 5.2439, 5.4459, 4.9461, 4.5723, 2.1916,
        3.6292, 1.4412, 3.5344, 4.5234, 3.9183, 5.0729, 4.5534, 4.2505, 4.0748,
        4.3748, 4.6684, 2.6933, 4.0986, 2.9745, 5.1326, 4.2670, 2.4272, 4.1525,
        0.0000, 4.4781, 3.9142, 2.4736, 0.0000, 4.9818, 4.0186, 4.4168, 4.9107,
        3.1882, 2.7674, 0.0000, 4.2409, 3.9797, 4.5247, 0.0000, 3.8586, 3.8523,
        4.1219, 4.1700, 3.7435, 5.3052, 4.6077, 4.5260, 5.5991, 3.3749, 0.0000,
        5.1811, 3.7410, 4.6412, 0.0000, 5.4429, 4.6373, 4.1354, 4.5888, 4.6421,
        3.5409, 3.6051, 1.9947, 4.7590, 4.5734, 3.0670, 0.0000, 5.2604, 3.4747,
        5.4396, 4.3438, 4.8380, 4.6466, 4.5577, 5.4490, 5.0036, 0.0000, 2.9859,
        5.1994, 4.0154, 4.7579, 2.7692, 4.2078, 4.8368, 5.2216, 5.1428, 0.0000,
        4.8127, 4.2522, 3.9786, 3.4939, 3.9109, 5.3437, 4.1883, 3.1199, 4.6114,
        4.2337, 4.2785, 4.7145, 3.0323, 2.4099, 0.0000, 5.2330, 4.9893, 0.0000,
        5.2204, 5.1837, 4.5655, 4.4731, 4.1461, 0.0000, 4.2701, 4.7341, 5.3197,
        2.9934, 3.9761, 4.2861, 3.3246, 3.8165, 4.6247, 5.4681, 2.1542, 4.0498,
        4.8656, 3.6723, 3.8174, 4.9964, 3.9662, 4.9016, 5.2314, 2.9000, 3.1245,
        4.3529, 0.0000, 5.3748, 2.6821, 4.9378, 3.9591, 4.5542, 5.3272, 4.0949,
        5.1879, 4.8800, 4.3195, 4.4774, 2.7997, 4.6239, 3.8460, 2.9956, 4.5791,
        3.1732, 3.6261, 0.0000, 3.5177, 3.8793, 4.6981, 5.5423, 4.3784, 5.1679,
        4.4363, 4.7482, 5.4154, 3.9195, 3.9699, 4.4976, 4.4882, 0.0000, 3.7238,
        4.9092, 4.7952, 5.1338, 5.0847, 4.3131, 5.0156, 0.0000, 4.5841, 4.8384,
        3.5012, 5.4721, 4.4328, 4.8650, 4.8586, 5.2126, 4.4685, 4.7649, 4.1901,
        2.8407, 5.1657, 4.1151, 5.0065, 4.4050, 4.7915, 4.9478, 4.4610, 4.8868,
        2.8834, 4.5211, 4.5957, 4.1966, 0.0000, 0.0000, 4.8885, 4.9381, 4.7921,
        4.6231, 3.3866, 4.5100, 3.5279, 4.2577, 4.3885, 3.9803, 4.8664, 5.1628,
        4.1576, 4.8054, 0.0000, 4.0834, 0.0000, 4.2307, 4.2573, 4.8493, 4.4493,
        5.0016, 0.0000, 4.1651, 3.5887, 5.0754, 4.2160, 3.2275, 5.0415, 3.6332,
        3.2029, 4.7525, 3.9775, 2.9790, 4.5083, 4.7902, 3.7796, 4.0015, 4.4828,
        4.5561, 4.6096, 0.0000, 3.5788, 4.3329, 3.9421, 4.6566, 4.5302, 3.5016,
        2.2917, 3.9070, 5.0413, 4.8095, 4.3433, 3.6197, 4.7279, 4.9395, 3.4630,
        3.8823, 0.0000, 4.7422, 3.9145, 4.2226, 3.5978, 4.8741, 4.9665, 4.7174,
        5.2533, 3.1258, 5.5071, 4.6786, 4.1598, 3.0156, 4.8254, 3.9562, 5.1332,
        1.9927, 5.0225, 2.4723])
