tensor([5.2913, 5.4048, 5.4882, 5.5918, 5.3633, 5.3216, 5.8044, 5.1996, 5.3586,
        5.6928, 5.4794, 5.7503, 5.4437, 5.6251, 5.4524, 4.7264, 5.5148, 5.2939,
        5.8469, 5.6859, 5.9905, 5.3648, 4.9211, 5.6914, 6.0186, 5.2828, 5.5258,
        5.6301, 5.7437, 5.6334, 5.6917, 5.7573, 5.8417, 5.7494, 5.2580, 5.6986,
        5.9065, 5.6050, 5.3788, 5.4153, 5.2596, 5.5983, 5.7337, 5.5773, 5.2211,
        6.2759, 5.4162, 5.7521, 5.4763, 5.4215, 5.5092, 5.4357, 5.7001, 5.8648,
        5.8161, 5.6898, 5.6415, 5.7864, 5.9499, 5.4736, 5.4936, 5.8889, 5.5132,
        5.6342, 5.7125, 5.6729, 5.8615, 5.1888, 5.2709, 5.7222, 5.7384, 5.3121,
        5.3591, 5.1672, 5.9954, 5.5692, 5.5609, 5.4220, 5.6265, 5.8199, 4.9173,
        5.7250, 5.3789, 5.6290, 6.0835, 5.1560, 5.3810, 5.6150, 5.5563, 5.6964,
        5.7499, 5.8250, 5.9278, 5.4217, 5.1141, 5.6419, 5.7753, 5.8382, 4.9846,
        6.0243, 5.5394, 5.6895, 5.6806, 5.6587, 5.2734, 5.4434, 5.6891, 6.0828,
        5.7688, 5.6228, 5.8950, 5.3146, 5.8465, 5.7225, 5.5639, 5.4617, 5.1104,
        5.7388, 5.4966, 5.8977, 5.6464, 5.5449, 5.9594, 5.6902, 5.4698, 5.5771,
        5.7453, 5.0378, 5.7801, 5.6326, 5.8302, 5.6255, 5.6777, 5.7876, 5.6731,
        5.4706, 5.7186, 5.2323, 5.0428, 5.9540, 5.7988, 5.4961, 5.6695, 5.7621,
        5.5550, 6.0049, 4.8682, 5.6979, 5.4283, 5.9646, 5.8049, 5.2597, 5.8135,
        5.3541, 5.5012, 5.5553, 5.7484, 5.7643, 5.4590, 5.2391, 5.7329, 5.6386,
        5.6118, 5.5065, 5.8889, 5.6323, 5.6980, 5.9893, 5.3423, 5.2972, 5.5409,
        5.6506, 5.8957, 5.8957, 5.7666, 5.1815, 5.6707, 5.2998, 5.6950, 5.5767,
        5.7437, 5.8562, 5.8776, 5.0819, 5.5045, 5.6860, 5.4961, 5.8742, 4.9023,
        5.3590, 5.5560, 5.5178, 5.6806, 5.8466, 5.7471, 5.3521, 5.5320, 4.6781,
        5.3612, 5.4521])
