tensor([5.6475, 5.9033, 6.2471, 5.8862, 5.9496, 5.9631, 6.0735, 5.9129, 5.6688,
        6.1606, 6.1150, 6.0234, 6.1245, 5.8393, 5.9613, 6.0213, 5.9947, 6.0669,
        6.0193, 5.9484, 6.1852, 6.1386, 5.8691, 5.5640, 5.7993, 5.5724, 5.7644,
        6.0279, 5.7063, 5.9999, 5.9527, 5.9423, 5.9726, 5.7803, 5.5131, 5.9304,
        5.8471, 5.8391, 6.1677, 5.8058, 5.9393, 6.1857, 6.0263, 5.8995, 5.8508,
        6.0107, 6.0053, 5.7959, 5.7447, 5.3590, 5.9391, 6.1071, 6.2061, 5.9007,
        5.6984, 5.9799, 5.7858, 6.0183, 6.0558, 5.6754, 5.9863, 6.0939, 6.1984,
        5.7638, 5.8517, 5.8406, 5.7303, 5.7692, 5.8934, 5.9490, 6.0784, 5.6211,
        5.7982, 5.8819, 5.7262, 6.1137, 5.8513, 5.6584, 5.8237, 6.0074, 6.1699,
        6.1709, 5.8444, 5.9731, 5.7611, 5.9248, 5.8236, 5.4609, 5.6876, 6.0170,
        6.0294, 5.9247, 5.9939, 5.9763, 5.8734, 6.0223, 5.8317, 5.9665, 5.8157,
        5.7779, 6.0619, 5.7363, 5.8373, 6.1030, 5.6874, 5.7851, 5.9201, 5.9663,
        5.7874, 5.9480, 5.6550, 6.0255, 5.5642, 5.9547, 5.8789, 5.8762, 5.5488,
        5.8465, 5.5564, 5.4703, 6.1447, 5.9556, 5.7921, 5.8733, 5.8533, 5.9496,
        5.9619, 5.8123, 6.0050, 5.9127, 5.7922, 5.8799, 5.9888, 6.0498, 6.1887,
        5.9501, 5.7751, 5.7775, 5.9638, 5.9047, 6.0838, 5.6938, 5.7767, 5.7246,
        5.7220, 6.1095, 5.8021, 5.8679, 5.8512, 5.7480, 5.7536, 5.7756, 6.1583,
        5.6149, 5.7597, 6.0494, 5.8630, 6.0543, 5.8002, 5.9690, 5.8727, 5.7279,
        5.6963, 5.9822, 5.9573, 6.0735, 5.7561, 5.9819, 6.0854, 5.9527, 5.9837,
        5.6962, 6.0417, 5.7329, 5.3609, 5.4868, 5.6361, 5.8189, 6.0048, 5.6197,
        6.0173, 5.8436, 6.0356, 5.9258, 5.8918, 5.9033, 6.0703, 5.9544, 5.8104,
        6.0485, 5.9490, 5.9225, 5.7038, 5.9300, 6.0637, 6.0105, 6.0172, 6.0135,
        5.6260, 5.5504, 5.7898, 6.0048, 6.1188, 5.9883, 5.9593, 5.8237, 6.0415,
        5.9311, 5.6855, 6.0567, 5.4248, 5.7953, 5.5435, 5.9754, 6.1813, 5.8879,
        5.7167, 5.5308, 6.1742, 6.0397, 5.8352, 5.8089, 5.6864, 5.9002, 6.1736,
        5.7739, 5.9471, 5.6845, 5.7599, 5.6608, 5.7018, 5.9615, 5.6158, 5.6874,
        5.7513, 5.8218, 5.9400, 5.9071, 5.9431, 5.9618, 5.5670, 5.8945, 5.7423,
        6.0244, 5.8131, 5.9137, 6.0214, 5.9795, 5.9227, 5.8692, 5.7114, 6.1407,
        6.0582, 5.8931, 6.0917, 5.7902, 5.6969, 5.5757, 5.5858, 5.5854, 5.6961,
        6.1447, 5.8541, 5.8118, 5.7428, 5.7855, 5.8821, 5.6739, 6.0143, 5.9357,
        5.9355, 5.9201, 6.0538, 6.0510, 5.5520, 5.9932, 5.9769, 5.6827, 5.9600,
        5.5598, 6.0739, 5.8013, 5.4640, 5.6868, 6.0060, 5.9075, 5.6204, 5.6475,
        5.8986, 6.2189, 5.9822, 5.6982, 5.9724, 6.1376, 5.9804, 5.6368, 5.7974,
        5.6413, 5.8588, 5.6924])
