tensor([5.7607, 5.7468, 5.6547, 5.7561, 5.6618, 5.7800, 5.5714, 5.7957, 5.6795,
        5.6754, 5.6660, 5.7295, 5.6714, 5.7063, 5.6590, 5.6709, 5.6676, 5.5927,
        5.6325, 5.6759, 5.6190, 5.7191, 5.6621, 5.6519, 5.6536, 5.5994, 5.6422,
        5.6692, 5.6684, 5.6567, 5.6956, 5.6481, 5.6541, 5.6546, 5.7845, 5.6990,
        5.7000, 5.6099, 5.5561, 5.6286, 5.6691, 5.6996, 5.6736, 5.7171, 5.7097,
        5.6958, 5.6647, 5.5940, 5.6456, 5.5907, 5.6549, 5.6102, 5.6056, 5.6219,
        5.6827, 5.6528, 5.6216, 5.6420, 5.7238, 5.6693, 5.6818, 5.5924, 5.6277,
        5.6658, 5.7081, 5.7443, 5.6845, 5.6106, 5.6076, 5.6533, 5.6566, 5.7349,
        5.6383, 5.6683, 5.5930, 5.7041, 5.6552, 5.6822, 5.6432, 5.7700, 5.6557,
        5.7057, 5.5730, 5.6876, 5.6706, 5.6688, 5.6814, 5.6736, 5.6705, 5.6997,
        5.6620, 5.6088, 5.7081, 5.6468, 5.6231, 5.7189, 5.6827, 5.6812, 5.6500,
        5.6553, 5.6993, 5.6647, 5.6024, 5.6372, 5.6000, 5.6861, 5.6627, 5.7023,
        5.6729, 5.6694, 5.6234, 5.6868, 5.7132, 5.6597, 5.6979, 5.6324, 5.6625,
        5.6340, 5.6695, 5.6692, 5.6407, 5.7384, 5.7479, 5.7285, 5.6740, 5.6672,
        5.6374, 5.6990, 5.6475, 5.7574, 5.6768, 5.6914, 5.6451, 5.6941, 5.6416,
        5.6246, 5.6540, 5.6281, 5.5811, 5.6841, 5.7268, 5.6690, 5.6427, 5.7651,
        5.6875, 5.7580, 5.6523, 5.8004, 5.6690, 5.6321, 5.6808, 5.6576, 5.7043,
        5.6535, 5.6440, 5.6741, 5.6483, 5.6056, 5.6472, 5.7323, 5.6850, 5.6877,
        5.7422, 5.6202, 5.6836, 5.6853, 5.6103, 5.6399, 5.6440, 5.6884, 5.6814,
        5.7107, 5.7193, 5.6957, 5.6738, 5.5706, 5.6525, 5.6068, 5.7091, 5.8665,
        5.6364, 5.7143, 5.7485, 5.6408, 5.6649, 5.7050, 5.7298, 5.5735, 5.6377,
        5.7538, 5.6965, 5.6066, 5.6107, 5.7441, 5.7049, 5.6801, 5.6663, 5.6184,
        5.6694, 5.6380, 5.6364, 5.6497, 5.7320, 5.5890, 5.7131, 5.7014, 5.6699,
        5.6668, 5.6352, 5.7025, 5.6883, 5.7930, 5.6576, 5.6075, 5.6708, 5.7138,
        5.7523, 5.6396, 5.7708, 5.6458, 5.6685, 5.7011, 5.7029, 5.6265, 5.6596,
        5.6551, 5.6690, 5.6888, 5.6848, 5.7058, 5.6363, 5.6820, 5.6868, 5.7013,
        5.6870, 5.6621, 5.6743, 5.6263, 5.6701, 5.6049, 5.6767, 5.6693, 5.7163,
        5.7301, 5.7660, 5.6567, 5.6273, 5.7317, 5.6679, 5.6276, 5.6427, 5.5970,
        5.6344, 5.6978, 5.6693, 5.6215, 5.6223, 5.6370, 5.6524, 5.6732, 5.6680,
        5.6695, 5.6682, 5.6373, 5.7489, 5.6033, 5.7183, 5.5934, 5.6040, 5.6261,
        5.6832, 5.6205, 5.5857, 5.6523, 5.6376, 5.7168, 5.7369, 5.7171, 5.6535,
        5.6639, 5.7433, 5.6220, 5.6428, 5.6394, 5.6515, 5.6528, 5.6487, 5.7318,
        5.6871, 5.6376, 5.6776, 5.6152, 5.6487, 5.6728, 5.7314, 5.6710, 5.5862,
        5.6424, 5.6361, 5.6127])
