tensor([5.3169, 5.2650, 5.4127, 5.3760, 5.3125, 5.2754, 5.2871, 5.3445, 5.1379,
        5.2288, 5.3528, 5.3752, 5.4113, 5.2825, 5.2726, 5.2930, 5.4140, 5.3864,
        5.3312, 5.3029, 5.3894, 5.4023, 5.3302, 5.2255, 5.4431, 5.3091, 5.3551,
        5.2713, 5.3570, 5.2949, 5.2934, 5.3845, 5.4488, 5.3687, 5.3485, 5.3261,
        5.3778, 5.2508, 5.3384, 5.3603, 5.2653, 5.2868, 5.3854, 5.3099, 5.3623,
        5.3672, 5.2811, 5.3069, 5.4041, 5.2530, 5.3899, 5.2740, 5.2548, 5.4500,
        5.1764, 5.3316, 5.2799, 5.3727, 5.3201, 5.4318, 5.3421, 5.2301, 5.3042,
        5.4010, 5.4151, 5.2210, 5.3685, 5.3193, 5.2679, 5.2331, 5.3162, 5.4165,
        5.3966, 5.3736, 5.4416, 5.2674, 5.2807, 5.3017, 5.3658, 5.2953, 5.3454,
        5.4622, 5.4126, 5.3803, 5.2530, 5.3193, 5.3415, 5.3052, 5.3742, 5.4238,
        5.3906, 5.2815, 5.3118, 5.5123, 5.4080, 5.3054, 5.2722, 5.4217, 5.3416,
        5.3670, 5.3053, 5.3268, 5.3280, 5.3083, 5.3588, 5.3624, 5.3040, 5.3060,
        5.3320, 5.5172, 5.3267, 5.3145, 5.2791, 5.2598, 5.4095, 5.3937, 5.2488,
        5.1218, 5.3147, 5.4368, 5.3880, 5.2638, 5.3908, 5.2299, 5.3954, 5.3662,
        5.4712, 5.4165, 5.3738, 5.4292, 5.4518, 5.3836, 5.2153, 5.1125, 5.3824,
        5.4482, 5.3786, 5.3285, 5.3638, 5.3236, 5.3702, 5.4094, 5.3770, 5.5041,
        5.2415, 5.2541, 5.3558, 5.2986, 5.3893, 5.3574, 5.2845, 5.2132, 5.3548,
        5.3615, 5.2173, 5.3942, 5.4942, 5.3526, 5.2737, 5.4145, 5.3208, 5.3234,
        5.2436, 5.3167, 5.3426, 5.3634, 5.1530, 5.2957, 5.3031, 5.2716, 5.3889,
        5.3574, 5.3780, 5.3355, 5.3436, 5.3712, 5.4222, 5.3549, 5.3141, 5.4083,
        5.5082, 5.3587, 5.3918, 5.4033, 5.3464, 5.3850, 5.4020, 5.3243, 5.2681,
        5.4156, 5.3822, 5.3294, 5.3244, 5.4627, 5.4016, 5.3351, 5.2547, 5.4159,
        5.3006, 5.5189])
