tensor([5.9394, 6.1314, 6.1598, 5.9025, 5.9358, 5.8772, 6.0457, 5.8278, 6.1368,
        6.1298, 6.1280, 6.2419, 6.1471, 6.0019, 6.0967, 5.9807, 6.1136, 6.1154,
        5.7941, 6.0109, 6.2080, 5.8673, 6.0775, 5.9449, 6.1778, 6.3009, 6.2669,
        6.1142, 5.7549, 6.1122, 6.0918, 6.0242, 6.0365, 5.8667, 5.9147, 5.9719,
        5.9233, 5.9035, 6.0721, 6.0698, 5.8632, 6.0499, 5.9504, 6.1293, 6.1948,
        5.8380, 6.1511, 5.9492, 5.9968, 6.2384, 5.9819, 6.1806, 6.0120, 5.8364,
        6.3213, 5.9216, 6.2716, 6.1774, 6.0042, 5.7518, 6.0816, 5.9929, 6.0100,
        6.0250, 6.0002, 5.8365, 6.1098, 5.9292, 6.1708, 6.0885, 6.1482, 5.7922,
        6.0935, 5.8549, 5.8916, 6.0649, 6.1222, 6.0649, 6.2050, 6.1466, 5.9402,
        6.1249, 6.2772, 6.0325, 5.9936, 5.7941, 6.1520, 5.9816, 5.9194, 5.9662,
        6.0487, 6.0045, 6.1609, 6.2447, 6.0876, 5.8834, 6.1419, 5.9806, 5.8452,
        5.9423, 5.8126, 6.1179, 5.9472, 6.2306, 5.9640, 6.0548, 5.9690, 6.0391,
        5.8718, 5.8082, 6.1471, 5.9294, 5.9270, 6.1411, 5.9083, 6.0269, 5.7585,
        5.7661, 6.0268, 6.0609, 5.9329, 5.9420, 5.9938, 6.1003, 5.9155, 5.9024,
        6.1586, 6.0340, 6.0682, 6.0623, 5.8737, 6.0029, 6.0863, 6.1068, 6.1904,
        6.0020, 5.8922, 6.0137, 5.9632, 6.2158, 6.0253, 6.1491, 5.9103, 6.0179,
        6.2114, 6.0951, 5.7999, 6.1489, 5.9419, 6.0359, 5.9136, 6.0975, 5.9959,
        5.8352, 5.9309, 6.1596, 6.1491, 6.0962, 6.0396, 6.0587, 5.7977, 6.1758,
        6.1318, 6.0945, 6.1174, 6.1683, 6.0419, 5.9742, 6.0534, 6.0292, 5.9160,
        6.0897, 5.9170, 6.0346, 6.2739, 6.0967, 6.0299, 5.8715, 6.1525, 5.9989,
        6.1235, 5.9779, 6.1464, 5.9441, 6.2375, 6.0758, 6.0776, 6.0621, 6.0915,
        5.9960, 6.2033, 6.1331, 6.0506, 5.9112, 5.9800, 5.8804, 5.9190, 6.1267,
        6.0170, 6.0629, 5.9246, 6.0497, 6.0816, 5.9678, 5.9950, 6.2260, 5.8793,
        6.2042, 5.9352, 6.1809, 5.8033, 6.0056, 6.1211, 6.1140, 6.1609, 5.9788,
        5.9733, 6.1914, 6.0337, 5.9457, 6.0019, 5.9267, 6.2322, 6.1985, 5.9411,
        5.8473, 5.7878, 5.8436, 6.1950, 6.0576, 6.1442, 6.1262, 6.1952, 5.9152,
        6.0634, 5.9076, 6.0689, 5.9710, 6.3730, 5.8400, 6.2347, 6.1619, 6.0023,
        6.0060, 5.8174, 6.0602, 6.1722, 6.1348, 6.0151, 6.0914, 5.9341, 5.9203,
        5.9024, 6.1092, 6.0591, 5.9365, 6.1065, 5.7909, 6.1968, 5.9763, 5.8813,
        5.8897, 5.9422, 6.1686, 5.9411, 6.2559, 6.2274, 6.3769, 6.0612, 5.9447,
        6.1634, 6.3207, 5.9650, 6.1470, 6.0249, 6.0467, 6.0769, 6.1560, 6.0640,
        6.1241, 6.0880, 6.1237, 5.9613, 5.9675, 6.0722, 6.1251, 5.9454, 6.1504,
        6.2449, 5.9424, 6.0296, 6.0973, 6.1953, 6.4419, 5.9541, 6.1787, 6.0785,
        5.9723, 6.2173, 5.8130, 6.0664, 6.0228, 6.0338, 6.0003, 6.0662, 6.1578,
        6.0387, 6.0068, 5.8786, 6.0683, 5.9751, 6.1390, 5.9664, 6.0489, 5.9915,
        6.0333, 6.1295, 5.9372, 5.9999, 5.9658, 5.8388, 5.8979, 6.1076, 5.9461,
        6.0778, 6.1685, 6.2165, 5.8939, 6.3514, 6.2962, 5.8859, 5.9970, 5.9933,
        6.0024, 5.9060, 6.1742, 6.2164, 6.1353, 6.1764, 6.2482, 6.0077, 5.8242,
        6.0809, 6.1001, 5.9456, 5.9436, 6.0937, 5.8261, 6.1114, 5.8019, 6.0043,
        6.1399, 6.2173, 6.2580, 6.0425, 6.0665, 6.0225, 6.0617, 5.8815, 6.0898,
        5.9754, 6.0044, 6.0939, 5.9347, 6.1548, 6.1403, 5.8831, 6.1703, 6.0782,
        6.1798, 6.0957, 6.0887, 6.0363, 6.1074, 5.9726, 5.9948, 5.9429, 6.0988,
        6.1128, 5.9365, 6.1509, 5.8300, 6.6272, 6.1238, 6.1370, 5.9788, 5.8595,
        6.0558, 6.0897, 5.8776, 5.9883, 6.2457, 6.0153, 6.1662, 5.8760, 6.1949,
        6.2043, 5.8766, 5.8665, 6.1233, 6.2392, 5.9465, 6.3042, 6.0567, 5.8715,
        6.0598, 6.1928, 5.9936, 6.0729, 6.2172, 6.1745, 5.9316, 6.1097, 6.0308,
        6.2723, 6.0055, 6.1263, 6.0885, 5.9281, 5.7186, 5.8110, 6.1082, 6.3713,
        6.1497, 6.2207, 6.0354, 6.1440, 6.0245, 5.9511, 6.1724, 6.2185, 5.8704,
        6.1893, 6.1870, 5.6989, 5.7746, 6.4006, 5.9369, 6.2125, 6.1851, 5.9618,
        6.0301, 6.2008, 6.1105, 6.0897, 6.0953, 6.0962, 6.1037, 5.9044, 5.9783,
        5.9985, 6.0791, 6.2717, 6.0997, 6.0036, 6.0416, 6.3061, 6.1603, 5.9733,
        6.1120, 5.8954, 6.1701, 5.9988, 6.1372, 6.0146, 6.1286, 6.0756, 6.0710,
        6.1224, 6.2226, 6.1625, 5.8432, 6.1139, 5.8763, 6.1064, 5.8905, 6.0675,
        6.0939, 5.9899, 6.4297, 5.9761, 6.0676, 5.8933, 6.0063, 5.5076, 6.0074,
        6.1252, 5.8124, 6.1305, 5.9829, 6.0343, 5.9765, 5.9350, 6.1592, 6.1643,
        5.9388, 6.1419, 5.8415, 6.0628, 5.9322])
