tensor([6.0607, 6.2801, 5.9835, 6.3427, 5.7703, 5.7486, 5.9752, 6.2491, 6.1510,
        6.0303, 6.0497, 6.1604, 6.1198, 6.0680, 5.9229, 6.2736, 5.8556, 5.9711,
        5.8210, 6.1637, 6.2121, 6.0232, 6.2558, 5.9372, 5.8571, 6.0886, 5.8707,
        6.0976, 5.8544, 5.9362, 6.3648, 6.0502, 6.0239, 6.0400, 6.0763, 6.0156,
        6.0348, 5.9215, 5.8780, 6.1247, 5.7303, 5.8263, 6.0430, 6.1381, 5.9872,
        6.2429, 5.9604, 5.6918, 6.0080, 6.0787, 6.0098, 5.9844, 6.0094, 5.9482,
        5.8801, 6.1367, 6.0052, 6.0945, 6.2076, 5.9194, 6.2447, 5.9251, 5.8705,
        5.9898, 6.2136, 5.8230, 5.9720, 5.9336, 6.2116, 6.0094, 6.1554, 5.6394,
        5.9151, 6.2359, 5.9781, 5.7049, 5.9858, 6.1037, 5.7045, 5.8918, 5.9670,
        6.0064, 5.9506, 6.2470, 6.2723, 6.3237, 6.1307, 5.9257, 6.1868, 6.1242,
        5.9572, 6.0596, 6.2385, 5.9380, 6.2069, 6.1163, 6.0532, 5.9675, 5.9616,
        5.8164, 6.0168, 6.0116, 6.0872, 5.9473, 5.7799, 6.3207, 6.1394, 6.0783,
        5.9296, 6.0444, 6.0651, 6.0478, 6.0599, 6.0118, 6.0191, 5.8218, 6.0014,
        6.2544, 5.9926, 5.9673, 6.0115, 5.9473, 6.0648, 6.0850, 6.0013, 6.0767,
        5.9666, 5.9728, 6.2558, 6.1682, 6.0769, 6.1772, 5.8679, 6.0595, 6.0457,
        6.0252, 6.0530, 5.9571, 5.9347, 5.8885, 6.1243, 6.2640, 5.6680, 5.9567,
        6.2069, 6.1268, 6.1673, 5.8305, 6.0578, 6.1741, 6.1005, 5.8880, 6.0865,
        5.9797, 5.9484, 6.2069, 6.0101, 6.0339, 6.0041, 5.8551, 6.1273, 6.1326,
        6.1104, 5.8142, 5.8758, 5.8855, 6.0706, 5.9613, 5.8981, 5.9918, 6.0994,
        5.9630, 5.9856, 6.0356, 6.0196, 6.2129, 6.0782, 6.0871, 6.0220, 6.0478,
        5.8845, 5.9272, 5.8707, 5.9533, 6.1627, 6.0830, 6.2347, 5.7439, 6.2161,
        6.0824, 5.9044, 5.9687, 6.2152, 6.1871, 5.9598, 5.9757, 6.2599, 6.0401,
        6.0785, 5.9628, 6.2188, 6.2590, 5.9520, 5.9849, 5.9608, 6.0769, 6.2180,
        6.0628, 6.0380, 6.1466, 5.7046, 5.9505, 6.1323, 5.8795, 5.9809, 5.8128,
        6.0551, 5.9280, 5.9649, 5.9630, 6.3105, 6.0869, 6.1835, 6.1226, 6.3503,
        6.0165, 5.8170, 6.0067, 6.0625, 6.0277, 6.1866, 5.8498, 5.9608, 6.0707,
        6.1040, 5.8933, 6.0409, 6.4801, 6.1117, 6.2511, 5.8062, 5.8826, 6.0515,
        5.9364, 6.2897, 6.0812, 5.9283, 5.9911, 6.2601, 5.9434, 6.1000, 5.9920,
        6.1057, 6.1237, 6.0845, 6.2853, 6.1364, 6.0641, 5.8817, 6.1009, 5.8593,
        5.8867, 6.2425, 5.9817, 6.3405, 6.1730, 6.1305, 5.8451, 5.8964, 6.1498,
        6.1533, 6.0518, 5.9712, 5.9741, 6.1261, 6.2424, 6.0162, 6.2083, 5.8832,
        6.0422, 6.0753, 6.2498, 6.0448, 5.9702, 6.0448, 6.0968, 5.8182, 6.2881,
        6.0592, 5.8581, 5.9471, 5.9236, 6.0585, 5.9691, 6.0372, 6.0961, 5.9862,
        5.9546, 6.1294, 5.9285, 6.0874, 5.9071, 5.9964, 6.1337, 6.0547, 5.8140,
        6.0835, 5.9817, 6.1263, 5.9277, 5.8180, 5.9604, 6.0127, 6.0852, 5.9632,
        6.1610, 5.9260, 5.8681, 5.9200, 6.1045, 5.9178, 6.1532, 5.8540, 5.9057,
        6.3472, 5.7973, 6.1729, 5.8984, 5.8908, 5.9029, 6.0608, 6.1960, 5.9918,
