tensor([8.2865, 6.9260, 7.2370, 7.3687, 8.2539, 7.7053, 8.2253, 7.6864, 6.7473,
        7.8854, 6.7834, 7.5029, 7.4708, 7.4176, 6.8157, 7.1214, 7.4495, 7.6889,
        6.3827, 6.9954, 6.8827, 6.5510, 7.2942, 6.5953, 6.2481, 7.3988, 6.8272,
        7.7775, 7.0981, 7.4746, 5.8192, 6.2175, 6.9588, 6.7831, 6.6710, 7.0206,
        6.5811, 7.2987, 6.9809, 6.2572, 6.5164, 7.3108, 6.7350, 7.3353, 5.5941,
        6.6512, 6.2048, 6.9875, 7.1892, 5.8994, 7.0062, 5.1718, 6.6291, 5.6220,
        6.3363, 6.9162, 6.4167, 6.8899, 6.8481, 7.1955, 6.1621, 6.3509, 7.0057,
        6.7052, 6.7949, 6.4827, 6.5599, 6.9392, 6.1376, 6.8113, 6.6586, 6.8536,
        6.4994, 6.3620, 6.3431, 5.9998, 6.4473, 7.0362, 7.2153, 6.4466, 6.6381,
        6.0737, 7.0992, 6.9117, 5.6777, 7.1516, 5.8321, 6.4123, 6.5162, 6.7969,
        6.8590, 7.0434, 6.8582, 0.0000, 6.2571, 6.3257, 6.8103, 4.8071, 6.6378,
        6.6195, 6.9183, 6.1342, 6.6710, 6.4377, 7.2426, 5.7701, 6.0011, 3.5329,
        6.2742, 6.7860, 6.7325, 6.5508, 7.1381, 6.3315, 6.3434, 6.6144, 6.5057,
        6.3233, 5.4887, 5.6618, 6.5781, 6.6536, 7.1916, 6.3737, 5.9541, 6.5138,
        6.4049, 6.2905, 6.8745, 6.8913, 6.3322, 7.1474, 6.5031, 6.7058, 5.8842,
        6.2610, 6.2643, 5.4520, 7.0057, 6.0771, 5.9792, 6.2203, 6.5475, 4.9192,
        6.3232, 6.4290, 6.8232, 6.7041, 6.7082, 6.2248, 6.2044, 6.4785, 6.6425,
        6.3112, 6.1397, 6.6817, 5.4940, 6.6673, 5.5710, 6.4200, 5.4599, 5.5858,
        7.0197, 6.6688, 6.1255, 6.9598, 5.2640, 6.2758, 6.4157, 6.4674, 5.8608,
        6.5189, 6.3865, 6.1629, 7.1153, 5.8171, 6.7470, 5.7680, 5.4691, 6.8871,
        6.7380, 0.0000, 6.4560, 6.4701, 6.6016, 6.7555, 7.1446, 6.0144, 6.4917,
        6.7367, 6.8736, 5.9092, 6.4464, 6.4746, 6.3548, 5.8991, 6.6385, 6.1973,
        5.4714, 6.7010, 6.0410, 6.1319, 6.8496, 6.8226, 6.6379, 6.6545, 5.5729,
        6.1731, 6.8335, 5.7921, 6.0239, 6.2838, 6.9513, 6.8004, 5.9921, 6.7902,
        6.1010, 6.4029, 6.5320, 6.9532, 5.9703, 6.1505, 6.1747, 7.0485, 6.9663,
        6.0731, 6.5533, 6.1831, 6.2351, 6.9399, 6.3166, 6.6341, 6.1957, 6.4081,
        6.3397, 5.8981, 6.5985, 7.0488, 6.4957, 6.6626, 6.0129, 6.7347, 6.0802,
        6.5772, 5.6246, 6.1032, 6.4333, 6.8455, 6.0255, 6.8779, 5.8659, 6.4963,
        6.3390, 5.9313, 6.5503, 0.0000, 6.5517, 5.5612, 6.5678, 6.1197, 6.6851,
        6.1439, 6.3182, 5.4913, 6.8183, 5.9590, 6.7594, 6.9304, 6.5887, 5.6697,
        6.4374, 6.5282, 5.8250, 6.6935, 6.5415, 6.1033, 6.8052, 1.7672, 6.2814,
        4.9731, 6.1480, 6.5628, 6.9917, 6.6518, 5.5509, 6.5637, 6.3333, 7.0436,
        6.7790, 6.8762, 7.0462, 6.8018, 6.1296, 6.7320, 7.1846, 4.1358, 6.4052,
        7.1062, 5.1862, 6.5441, 5.4490, 6.7120, 5.8491, 6.6596, 5.1733, 6.4270,
        5.3708, 6.9952, 6.1716, 6.6789, 6.2142, 6.6855, 5.7843, 5.9893, 6.5820,
        7.0086, 5.7375, 6.1534, 5.8637, 5.8798, 7.1340, 6.7839, 5.5654, 6.6756,
        4.9188, 6.6819, 6.9718, 6.2976, 5.5609, 6.8134, 6.9023, 4.3892, 6.5494,
        6.0829, 5.7869, 5.6244, 6.9848, 7.3521, 6.2834, 6.1776, 5.2229, 6.4858,
        6.6580, 6.4736, 6.3354, 6.7988, 6.6887, 6.9251, 6.4324, 6.4620, 6.7219,
        7.0597, 5.8521, 6.8579, 0.0000, 6.5805, 6.1440, 5.4410, 4.2067, 5.3151,
        6.5916, 5.5201, 6.5462, 6.3557, 5.8055, 5.6334, 6.8442, 6.4276, 6.8705,
        6.3777, 0.0000, 6.1283, 6.1632, 5.4763, 5.8730, 6.4521, 6.0297, 5.9750,
