tensor([6.8136, 4.9480, 5.9974, 6.3208, 7.0259, 5.6188, 6.5364, 5.6481, 4.8707,
        5.0833, 5.6636, 5.8930, 5.2028, 5.7214, 6.0721, 5.1167, 5.1560, 4.9886,
        5.8740, 4.2635, 5.4858, 5.6670, 5.0708, 5.7274, 3.3338, 4.2892, 5.1109,
        4.1046, 4.6558, 5.3542, 5.2397, 3.5553, 4.2691, 5.0509, 5.4067, 3.5049,
        5.2632, 5.4196, 3.2636, 5.3576, 5.1340, 5.0934, 3.9557, 3.9716, 5.4931,
        5.2162, 0.0000, 4.3137, 4.7472, 4.5060, 4.7829, 4.8359, 4.8206, 4.1225,
        3.9099, 0.0000, 4.6022, 5.0630, 3.6754, 4.5480, 3.5675, 5.0746, 4.0208,
        4.3751, 5.0699, 5.3962, 4.8791, 4.9402, 5.3601, 4.2162, 4.6621, 4.4351,
        4.5744, 4.1549, 4.8948, 4.4075, 3.3252, 3.7642, 3.6934, 4.1936, 2.2890,
        4.5603, 3.0492, 4.5335, 4.9593, 4.5042, 4.5009, 4.1089, 3.8395, 2.9708,
        4.6126, 3.4662, 3.6984, 4.1873, 5.1517, 3.5949, 3.5916, 5.1440, 4.2461,
        3.8283, 0.0000, 4.0084, 0.0000, 3.0890, 3.8995, 4.6213, 4.4695, 0.0000,
        4.2670, 0.0000, 4.4021, 4.2355, 3.5227, 4.6440, 3.5618, 5.0760, 4.3687,
        2.3722, 3.9852, 4.5952, 3.7311, 4.1036, 4.3892, 3.7722, 4.0651, 2.5495,
        3.1975, 4.5034, 2.0750, 2.8682, 4.3231, 4.6123, 4.6602, 4.6861, 4.7826,
        4.3992, 4.4763, 0.0000, 4.2555, 4.1558, 4.6852, 3.6311, 4.8991, 3.5998,
        4.4746, 4.3466, 4.0006, 4.7086, 3.2624, 3.0468, 4.8915, 2.6265, 3.4214,
        4.6986, 4.3541, 4.3942, 2.8900, 0.0000, 4.4053, 4.8612, 0.0000, 4.0690,
        4.1642, 4.9021, 2.5314, 0.0000, 4.4452, 4.4031, 4.9466, 4.4711, 4.5809,
        4.9772, 3.6133, 4.6007, 4.4422, 3.9629, 3.6775, 3.7635, 4.5319, 2.4228,
        4.8324, 3.4883, 4.2713, 1.9849, 3.3569, 3.9749, 4.3895, 3.0831, 4.2057,
        2.3823, 4.6452, 1.5499, 4.5220, 1.6933, 3.5102, 4.5036, 2.9910, 3.3266,
        4.1605, 0.0000])
