tensor([5.8707, 5.8188, 5.0252, 4.9134, 6.2077, 6.0471, 2.4780, 5.7499, 6.0722,
        5.3681, 5.0180, 6.0851, 5.7040, 4.2102, 4.5488, 5.1089, 3.7514, 5.7903,
        5.3177, 5.8539, 5.6381, 5.2576, 5.4267, 6.0840, 5.1464, 5.7530, 0.0000,
        4.4391, 5.6268, 6.0081, 5.7659, 5.6127, 5.8611, 5.6721, 5.8409, 6.1174,
        5.9980, 5.3511, 5.6789, 6.1545, 4.3567, 5.9251, 3.7757, 6.2166, 6.0547,
        5.8587, 5.3198, 6.2836, 4.4284, 5.6282, 5.9917, 5.4590, 5.6508, 5.5107,
        5.5779, 5.7037, 5.9214, 5.7614, 5.4316, 5.8001, 5.2381, 6.1694, 5.4330,
        6.1368, 6.1017, 5.9528, 6.1789, 5.6561, 5.0834, 4.3891, 6.1169, 5.4368,
        5.8374, 4.4538, 5.6146, 5.5174, 5.6461, 4.9186, 6.3604, 5.2904, 5.6656,
        6.0461, 5.9224, 4.5137, 5.3463, 5.7131, 6.5029, 5.3547, 5.7377, 5.8107,
        5.7254, 6.2202, 5.6618, 6.0605, 4.6990, 5.8379, 5.7435, 5.8582, 5.5478,
        5.9765, 4.7368, 6.2046, 6.1364, 6.1351, 5.2843, 6.1947, 6.0778, 5.7388,
        5.7443, 5.3505, 6.0711, 5.9556, 5.4889, 5.3713, 5.5854, 5.8157, 5.9229,
        5.5627, 5.9882, 5.1245, 0.0000, 5.2021, 3.4246, 5.5686, 4.3534, 5.8786,
        5.7583, 5.8477, 6.0445, 5.5164, 6.3165, 6.2327, 5.9732, 6.2105, 4.4777,
        5.2661, 5.6691, 5.9146, 5.5417, 5.7737, 5.0638, 6.1429, 5.5651, 5.5763,
        5.9731, 6.0502, 5.7697, 5.8969, 5.1654, 5.7122, 6.1567, 5.7695, 5.7983,
        6.4847, 6.1922, 5.7601, 5.3198, 5.9309, 5.6839, 5.8085, 5.3417, 5.8363,
        5.7558, 5.4360, 5.2986, 5.5936, 6.1227, 4.8397, 5.4975, 5.4376, 5.8499,
        5.0605, 4.6914, 5.3550, 5.8299, 5.4756, 6.1797, 4.5862, 5.6602, 5.4315,
        4.9000, 5.6058, 5.6371, 5.6037, 5.8426, 5.5158, 5.3222, 5.3811, 6.0849,
        6.0617, 4.8670, 4.9479, 5.8292, 6.0665, 5.4121, 5.9958, 5.6892, 5.0724,
        6.1244, 4.6481, 6.2616, 5.4946, 5.0169, 5.5288, 5.5217, 6.4426, 6.1174,
        5.9801, 6.3812, 6.1157, 5.9248, 5.5514, 5.9931, 4.9302, 6.2600, 5.6026,
        5.5892, 6.0138, 4.8165, 5.8111, 5.5682, 5.7728, 5.8762, 5.3692, 5.7989,
        6.2536, 5.1601, 6.1916, 4.9549, 6.3393, 5.3724, 6.1190, 5.0493, 6.1256,
        5.9710, 6.3104, 5.4212, 5.6446, 5.8252, 5.7987, 6.0562, 6.0301, 5.0673,
        2.8746, 6.1510, 5.6191, 5.7881, 5.5751, 4.9641, 5.9938, 4.8919, 5.8998,
        6.4356, 6.1692, 4.7326, 6.2150, 5.4645, 5.4319, 5.5345, 5.3544, 4.8132,
        5.6540, 6.1393, 6.2898, 5.5846, 5.1445, 5.7645, 4.7820, 6.3054, 5.9537,
        5.6690, 5.9049, 5.2870, 5.6495, 6.0864, 5.5311, 5.8198, 5.5098, 5.7702,
        6.1852, 6.2096, 5.0478, 5.3231, 5.6564, 6.0841, 6.1934, 5.9689, 6.1376,
        5.2372, 5.7559, 6.0280, 4.7636, 5.8372, 5.9675, 5.6892, 5.8899, 4.2765,
        5.6434, 6.2680, 5.7472])
