tensor([6.3430, 6.3335, 5.7774, 5.9525, 6.3610, 6.0726, 5.9050, 5.2936, 5.1203,
        5.2814, 6.4029, 6.0418, 5.7159, 5.9354, 5.6012, 5.7415, 5.3123, 6.1850,
        5.3867, 5.6546, 5.3566, 5.4958, 5.9253, 5.1959, 5.1148, 5.3227, 5.9537,
        5.4053, 5.6857, 4.8678, 5.4733, 5.4489, 6.0027, 5.6999, 5.1392, 5.1463,
        5.4304, 5.3659, 5.4201, 5.5449, 5.4338, 5.2745, 5.6675, 5.1166, 5.5361,
        5.3531, 5.3129, 5.4212, 5.0453, 5.4556, 5.7798, 5.5493, 5.4067, 5.4869,
        5.5523, 5.0488, 5.4952, 5.2138, 4.8908, 5.3535, 5.0879, 4.5497, 5.3431,
        5.3686, 4.8350, 5.6089, 5.4333, 5.2684, 5.1479, 5.4818, 5.6033, 5.5665,
        5.4347, 4.7514, 5.4222, 5.0423, 5.0076, 5.1576, 5.3864, 5.3871, 5.3205,
        5.4079, 5.1718, 5.1728, 5.1737, 5.4229, 4.9420, 5.1424, 5.3400, 5.1730,
        5.2898, 4.8110, 5.2069, 5.1530, 5.1643, 5.4119, 5.4095, 5.5112, 4.7302,
        5.2626, 5.0630, 4.9532, 4.9609, 5.2178, 5.4552, 5.0357, 5.3202, 5.1478,
        5.4229, 5.6116, 5.5401, 5.3089, 4.4475, 5.2112, 5.2183, 5.1937, 4.8969,
        5.4358, 5.0671, 5.4149, 5.3036, 4.8803, 5.1398, 5.4216, 5.4658, 5.3777,
        5.6085, 5.1450, 5.2420, 5.0665, 5.0873, 4.6821, 5.2429, 5.0765, 5.0407,
        5.4430, 4.7906, 5.1595, 5.0525, 5.2499, 5.0817, 4.9651, 5.4968, 5.3883,
        5.0835, 4.8582, 5.0564, 5.0798, 5.4140, 5.1280, 5.2353, 5.2600, 5.1806,
        5.3695, 4.9409, 5.0294, 5.2357, 5.1613, 5.3462, 5.2268, 5.1788, 4.9952,
        4.8163, 5.0170, 4.9766, 5.5976, 5.0332, 4.8001, 5.0318, 5.3010, 5.1895,
        5.0178, 5.2212, 5.0098, 5.2091, 5.1335, 5.1903, 4.8039, 4.9618, 5.2318,
        4.8491, 4.9038, 5.0081, 5.0288, 5.0827, 5.1822, 4.7693, 4.9583, 5.3275,
        5.5526, 5.0042, 5.1149, 5.0903, 5.2233, 4.8615, 5.4452, 5.2877, 4.9286,
        4.8668, 4.8723])
