tensor([5.8312, 5.5972, 5.6027, 5.7223, 5.5452, 5.6658, 5.7958, 5.6991, 5.5146,
        5.4784, 5.8374, 5.7702, 5.2914, 5.7133, 5.2690, 5.6522, 5.3810, 5.9055,
        6.0411, 5.6965, 5.3390, 5.6376, 5.2657, 5.8453, 5.7918, 5.6388, 5.8894,
        5.5402, 5.4877, 5.7197, 5.7162, 5.6472, 5.6205, 5.4679, 5.5001, 5.5440,
        5.6585, 5.8661, 5.6800, 5.3383, 5.6755, 5.2987, 5.3107, 5.4905, 5.8534,
        5.4274, 5.5515, 5.4639, 5.3676, 5.5867, 5.7795, 5.8671, 5.5732, 5.5858,
        5.5686, 5.5605, 5.2803, 5.8625, 5.9114, 5.6309, 5.4020, 5.4369, 5.4885,
        5.8807, 5.0007, 5.4851, 5.7671, 5.4742, 5.3751, 5.5811, 5.8076, 5.6080,
        5.6340, 5.3026, 5.8846, 5.6315, 5.5791, 5.2232, 5.7677, 5.6512, 5.4092,
        5.5318, 5.5439, 5.5854, 5.7858, 5.5405, 5.5406, 5.5059, 5.7036, 5.5435,
        5.4250, 5.6660, 5.4234, 5.4806, 5.5598, 5.6905, 5.6156, 5.7229, 5.4765,
        5.6345, 5.6987, 5.5805, 5.3393, 5.7411, 5.5844, 5.1864, 5.3446, 5.5753,
        5.8005, 5.7653, 5.6589, 5.3891, 5.4560, 5.6249, 5.5929, 5.9725, 5.5554,
        5.4827, 5.4314, 5.7369, 5.2640, 5.5439, 5.4494, 5.6549, 5.5099, 5.7810,
        5.7442, 5.7534, 5.4392, 5.7946, 5.2926, 5.7901, 5.5491, 5.4843, 5.7811,
        5.8319, 5.4721, 5.6692, 5.7628, 5.5281, 5.7815, 5.5527, 5.7972, 5.3852,
        5.5209, 5.8874, 5.4922, 5.6502, 5.5886, 5.4497, 5.3918, 5.8140, 5.6976,
        5.6061, 5.7079, 5.6401, 5.8196, 5.3319, 5.7367, 5.7000, 5.3669, 5.5554,
        5.4027, 5.7573, 5.5721, 6.0663, 5.4231, 5.8154, 5.4907, 5.3370, 5.5351,
        5.4231, 5.5133, 5.2617, 5.7711, 5.7741, 5.6581, 5.3273, 5.6818, 5.6461,
        5.6799, 5.3439, 5.8725, 5.5209, 5.4759, 5.6460, 5.6866, 5.6416, 5.5643,
        5.7277, 5.8266, 5.5838, 5.5803, 5.8873, 5.4743, 5.5384, 5.5376, 5.5467,
        5.5309, 5.7846])
