tensor([5.7012, 5.7044, 5.7191, 5.7184, 5.7040, 5.7044, 5.7029, 5.7056, 5.7037,
        5.7035, 5.7042, 5.7030, 5.7034, 5.7029, 5.7044, 5.7033, 5.7037, 5.7035,
        5.7042, 5.7040, 5.7182, 5.7614, 5.7037, 5.7033, 5.7033, 5.7039, 5.7041,
        5.7037, 5.7045, 5.7335, 5.7328, 5.7041, 5.7056, 5.7047, 5.7040, 5.7040,
        5.7190, 5.7179, 5.7043, 5.7029, 5.7032, 5.7041, 5.7186, 5.7038, 5.7042,
        5.7184, 5.7033, 5.7034, 5.7038, 5.7038, 5.7039, 5.7038, 5.7180, 5.7187,
        5.7040, 5.7040, 5.7185, 5.7030, 5.7032, 5.7061, 5.7031, 5.7028, 5.7187,
        5.7045, 5.7041, 5.7043, 5.7031, 5.7189, 5.7035, 5.7182, 5.7033, 5.7038,
        5.7037, 5.7037, 5.7039, 5.7026, 5.7043, 5.7329, 5.7034, 5.7035, 5.7032,
        5.7330, 5.7042, 5.7039, 5.7039, 5.7184, 5.7045, 5.7185, 5.7032, 5.7042,
        5.7029, 5.7040, 5.7184, 5.7034, 5.7039, 5.7036, 5.7036, 5.7046, 5.7190,
        5.7340, 5.7188, 5.7037, 5.7180, 5.7044, 5.7035, 5.7038, 5.7326, 5.7036,
        5.7204, 5.7038, 5.7184, 5.7324, 5.7041, 5.7184, 5.7176, 5.7039, 5.7039,
        5.7036, 5.7034, 5.7038, 5.7032, 5.7035, 5.7039, 5.7031, 5.7039, 5.7048,
        5.7185, 5.7033, 5.7039, 5.7190, 5.7035, 5.7040, 5.7034, 5.7038, 5.7180,
        5.7176, 5.7181, 5.7043, 5.7181, 5.7190, 5.7035, 5.7038, 5.7187, 5.7033,
        5.7184, 5.7027, 5.7037, 5.7182, 5.7033, 5.7041, 5.7036, 5.7040, 5.7042,
        5.7033, 5.7037, 5.7036, 5.7045, 5.7027, 5.7039, 5.7047, 5.7040, 5.7047,
        5.7038, 5.7187, 5.7185, 5.7038, 5.7035, 5.7026, 5.7041, 5.7035, 5.7033,
        5.7043, 5.7038, 5.7040, 5.7185, 5.7036, 5.7044, 5.7034, 5.7038, 5.7031,
        5.7035, 5.7036, 5.7185, 5.7470, 5.7188, 5.7036, 5.7326, 5.7045, 5.7043,
        5.7037, 5.7036, 5.7041, 5.7183, 5.7038, 5.7061, 5.7035, 5.7039, 5.7042,
        5.7202, 5.7041, 5.7040, 5.7031, 5.7046, 5.7036, 5.7036, 5.7186, 5.7034,
        5.7186, 5.7039, 5.7033, 5.7033, 5.7043, 5.7038, 5.7035, 5.7326, 5.7188,
        5.7039, 5.7191, 5.7037, 5.7180, 5.7041, 5.7035, 5.7040, 5.7035, 5.7037,
        5.7041, 5.7034, 5.7331, 5.7190, 5.7041, 5.7179, 5.7038, 5.7044, 5.7035,
        5.7038, 5.7039, 5.7035, 5.7195, 5.7039, 5.7047, 5.7189, 5.7040, 5.7039,
        5.7032, 5.7039, 5.7187, 5.7179, 5.7191, 5.7036, 5.7038, 5.7045, 5.7039,
        5.7031, 5.7042, 5.7034, 5.7034, 5.7036, 5.7038, 5.7045, 5.7040, 5.7040,
        5.7028, 5.7035, 5.7042, 5.7033, 5.7184, 5.7037, 5.7043, 5.7038, 5.7175,
        5.7038, 5.7040, 5.7033, 5.7033, 5.7188, 5.7332, 5.7179, 5.7038, 5.7035,
        5.7040, 5.7038, 5.7036, 5.7032, 5.7037, 5.7032, 5.7055, 5.7050, 5.7209,
        5.7193, 5.7033, 5.7034, 5.7192, 5.7045, 5.7041, 5.7042, 5.7183, 5.7035,
        5.7180, 5.7036, 5.7041])
