tensor([5.7608, 5.6109, 5.7664, 6.4309, 5.3441, 6.1273, 5.7270, 5.7036, 5.3476,
        6.3492, 6.3500, 6.3154, 5.5461, 5.7828, 5.7841, 5.4966, 5.7189, 5.8194,
        6.2783, 5.9885, 5.6293, 5.7965, 5.9572, 6.3232, 6.0306, 5.7804, 5.5150,
        6.3810, 5.8680, 6.1240, 6.0225, 6.4968, 6.0003, 6.0147, 6.6313, 5.8714,
        5.7462, 5.9945, 5.9725, 5.8849, 5.9435, 6.0209, 5.8869, 6.0624, 5.5481,
        5.1710, 6.3255, 6.0515, 5.4473, 6.0312, 5.5723, 6.1242, 6.0249, 5.5091,
        5.6194, 6.1656, 5.9843, 6.0340, 5.5914, 5.9331, 6.1376, 6.1762, 5.5375,
        6.0387, 5.1120, 5.9558, 6.2363, 6.4432, 6.4437, 5.2748, 6.2075, 5.7637,
        5.6390, 5.7414, 5.4011, 5.3183, 5.7317, 6.0840, 5.5672, 6.0886, 6.0051,
        5.7090, 6.0246, 5.7718, 5.8413, 5.8483, 6.0817, 5.3626, 5.8300, 4.7877,
        5.5220, 6.3911, 5.7350, 5.9354, 5.4324, 5.9073, 6.1588, 5.4912, 6.2541,
        5.6137, 6.3183, 6.3894, 6.5533, 6.3609, 5.7013, 6.2345, 5.4663, 6.2437,
        6.1219, 5.2624, 5.5430, 5.7872, 5.6041, 6.3065, 6.1996, 5.8847, 6.1313,
        5.6709, 5.6877, 5.4888, 5.6113, 5.5995, 5.8910, 5.9430, 5.7559, 6.4270,
        5.8627, 6.0178, 5.8978, 5.6390, 5.9379, 5.7582, 5.8198, 6.0065, 5.5080,
        6.2743, 5.6872, 6.0567, 6.1411, 6.0350, 5.9928, 6.0843, 5.8380, 5.9497,
        6.4340, 5.9553, 5.7350, 5.5888, 6.2985, 6.1626, 5.7725, 5.3215, 5.1896,
        5.6554, 5.9543, 6.0827, 5.5815, 5.5638, 6.1454, 5.9412, 5.7165, 6.1390,
        6.0481, 5.9304, 5.4813, 5.6603, 6.6410, 5.8715, 5.3183, 5.7474, 6.1052,
        5.4161, 5.5528, 5.7913, 6.2051, 5.4292, 6.0236, 5.4792, 5.5397, 6.2394,
        6.2162, 6.1884, 5.7621, 6.2219, 5.8778, 5.9103, 5.8533, 6.2776, 6.1099,
        6.1297, 6.0120, 6.0052, 5.5422, 5.6387, 5.8531, 6.1389, 5.6937, 5.7427,
        5.3654, 5.8788])
