tensor([5.4111, 5.3550, 5.1753, 5.3875, 5.3406, 5.4244, 5.5232, 5.2066, 5.2521,
        5.3436, 5.2862, 5.2561, 5.2573, 5.0839, 5.3223, 5.2815, 5.3310, 5.2527,
        5.3626, 5.2336, 5.2522, 5.5114, 5.3220, 5.2554, 5.2495, 5.1175, 5.2397,
        5.2837, 5.1660, 5.1835, 5.1691, 5.1494, 5.3007, 5.2658, 5.1665, 5.2358,
        5.1736, 5.3674, 5.2570, 5.3485, 5.3219, 5.1590, 5.2983, 5.2079, 5.1358,
        5.1719, 5.2600, 5.3218, 5.3118, 5.2784, 5.2839, 5.2772, 5.1714, 5.1755,
        5.2645, 5.1199, 5.2074, 5.2011, 5.1099, 5.1298, 5.1610, 5.3624, 5.1935,
        5.1090, 5.2021, 5.1517, 5.2724, 5.1931, 5.1465, 5.1956, 5.1887, 5.1390,
        5.1405, 5.2471, 5.2442, 5.2535, 5.2891, 5.1902, 5.0945, 5.3744, 5.0944,
        5.3670, 5.1469, 5.2857, 5.1522, 5.2196, 5.1836, 5.2343, 5.2851, 5.2750,
        5.2738, 5.1602, 5.2726, 5.2065, 5.2629, 5.1072, 5.1697, 5.1187, 5.1936,
        5.1085, 5.1890, 5.2602, 5.1585, 5.1564, 5.1634, 5.2287, 5.2633, 5.1595,
        5.1425, 5.0946, 5.1963, 5.0919, 5.1476, 5.1969, 5.1946, 5.2437, 5.3812,
        5.0962, 5.2054, 5.1539, 5.3015, 5.1748, 5.1696, 5.1601, 5.0624, 5.0549,
        5.1580, 5.1545, 5.2717, 5.2014, 5.0861, 5.2400, 5.1537, 5.2264, 5.2168,
        5.2080, 5.1288, 5.1637, 5.1352, 5.1425, 5.2389, 5.2670, 5.0640, 5.1454,
        5.1211, 5.2187, 5.2007, 5.1729, 5.0930, 5.1344, 5.1245, 5.2597, 5.1074,
        5.2313, 5.2121, 5.0151, 5.1143, 5.2679, 5.2050, 5.1643, 5.1869, 5.2259,
        5.2635, 5.1156, 5.1205, 5.1439, 5.2792, 5.0442, 5.1239, 5.1710, 5.2446,
        5.2372, 5.1506, 5.2065, 5.1397, 5.2787, 5.2403, 5.0934, 5.1716, 5.1718,
        5.1910, 5.1280, 5.1765, 5.0791, 5.1941, 5.2432, 5.2775, 5.2351, 5.1370,
        5.1502, 5.1316, 5.0738, 5.0337, 5.1341, 5.1978, 5.1077, 5.2166, 5.0893,
        5.2408, 5.1663])
