tensor([5.8396, 5.8138, 5.9388, 5.6243, 5.3096, 5.1581, 6.3811, 5.4106, 5.3174,
        5.6392, 4.5329, 5.1751, 5.1507, 5.1344, 5.5260, 5.6193, 5.2964, 5.6787,
        5.5692, 5.2097, 5.7994, 5.7244, 5.4738, 5.2801, 5.9292, 5.4032, 5.4312,
        6.3098, 5.5310, 5.9964, 5.8101, 5.7585, 5.8445, 5.9878, 5.5842, 6.1164,
        6.1220, 6.1756, 5.9081, 5.0804, 5.6854, 6.3447, 4.7100, 5.2096, 6.0008,
        5.5925, 5.8893, 5.4331, 6.0945, 5.9851, 5.8258, 4.4071, 6.0844, 5.2889,
        5.0838, 5.6971, 5.8958, 5.8013, 5.8506, 5.5161, 6.2685, 4.5138, 6.2669,
        5.6910, 5.3509, 5.3547, 5.5696, 4.7676, 5.3492, 5.5073, 5.9815, 5.8898,
        5.8330, 6.1567, 4.9123, 6.2399, 6.3034, 6.0509, 2.9913, 4.8276, 5.8828,
        5.6793, 3.3354, 6.4278, 5.8809, 5.0785, 4.9532, 6.1440, 5.2115, 4.5793,
        6.3022, 5.4251, 5.7393, 5.3192, 5.7243, 5.6768, 5.6711, 5.4332, 4.2919,
        5.7437, 6.1477, 5.9694, 5.6878, 6.1455, 4.6272, 6.2854, 5.7709, 6.0666,
        5.1455, 5.0149, 5.7751, 5.1798, 5.5994, 6.1194, 5.9333, 5.8030, 5.3284,
        5.7332, 5.9609, 5.9153, 4.1379, 5.7211, 5.8709, 5.9057, 5.6211, 5.0761,
        5.9468, 5.3832, 6.0868, 6.0309, 5.9583, 5.9518, 5.2119, 5.7258, 5.4951,
        5.5124, 6.1734, 5.6471, 5.0914, 6.0535, 4.9345, 5.2692, 6.2668, 5.7666,
        5.8533, 4.7428, 5.4812, 6.0291, 5.8178, 4.9137, 5.5072, 5.6272, 5.8036,
        5.8878, 5.8574, 6.2185, 6.0814, 3.3095, 4.9920, 5.0502, 5.6278, 5.0584,
        5.2755, 4.5770, 6.3964, 4.6922, 5.6153, 5.7658, 5.1615, 6.0171, 4.0786,
        5.9242, 5.1155, 5.8760, 5.8146, 6.0364, 4.7894, 5.4490, 4.6287, 6.2647,
        5.4118, 5.6603, 5.6825, 5.6856, 5.2427, 5.6429, 5.8162, 5.3555, 6.1290,
        4.3495, 5.9301, 6.2320, 5.8384, 5.3400, 5.6990, 4.3939, 6.0218, 6.0140,
        5.7474, 5.7619, 5.8023, 5.9972, 5.4694, 5.2166, 4.8548, 5.1737, 5.4877,
        5.9740, 4.7784, 5.6239, 5.0018, 6.0205, 4.1726, 5.8684, 5.9313, 5.6073,
        5.1954, 5.2849, 5.3622, 5.5669, 5.9244, 5.6667, 5.7333, 4.9610, 5.6579,
        5.2774, 5.2465, 6.1810, 6.3034, 5.8773, 4.9363, 3.9887, 6.0503, 6.1567,
        5.5025, 5.5860, 5.4538, 6.2789, 4.2554, 4.4730, 5.6298, 5.8684, 5.9574,
        4.9403, 5.4085, 5.3899, 4.7866, 6.0334, 6.1187, 5.0397, 6.0042, 5.7101,
        5.9300, 5.5139, 5.5303, 5.8827, 5.0159, 5.7889, 6.0324, 5.3571, 5.7627,
        5.7666, 4.8884, 5.3720, 5.4603, 6.1131, 5.5184, 5.6753, 5.9984, 5.6290,
        0.0000, 5.4500, 6.1647, 6.2301, 6.2505, 5.3433, 5.4770, 5.5294, 5.6743,
        5.7911, 5.9446, 5.3974, 5.6485, 6.0658, 5.6882, 5.1299, 5.7799, 6.2504,
        5.7151, 0.0000, 5.6068, 5.8662, 5.6546, 5.3104, 5.5196, 4.2014, 6.0211,
        5.2346, 4.3851, 4.3665])
