tensor([5.7093, 5.7690, 5.7753, 5.7206, 5.7064, 5.8672, 5.7788, 5.8173, 5.7772,
        5.7788, 5.7086, 5.7889, 5.7505, 5.7870, 5.6920, 5.6918, 5.8020, 5.7367,
        5.7219, 5.7620, 5.7364, 5.7795, 5.6945, 5.7573, 5.7202, 5.7796, 5.7654,
        5.7561, 5.7327, 5.7200, 5.6744, 5.7350, 5.7648, 5.7346, 5.7714, 5.8145,
        5.7638, 5.7622, 5.7351, 5.6703, 5.7386, 5.7552, 5.7207, 5.7263, 5.7893,
        5.7341, 5.6641, 5.7058, 5.6924, 5.7337, 5.7185, 5.7499, 5.7202, 5.7747,
        5.7488, 5.7492, 5.7385, 5.7483, 5.7223, 5.7916, 5.8166, 5.7040, 5.7194,
        5.7210, 5.7279, 5.8067, 5.7656, 5.7681, 5.7422, 5.7370, 5.6931, 5.7258,
        5.7228, 5.7792, 5.7483, 5.7011, 5.7598, 5.7917, 5.7190, 5.7699, 5.7726,
        5.7645, 5.7249, 5.7389, 5.8093, 5.7318, 5.7508, 5.6943, 5.7538, 5.7615,
        5.7369, 5.8032, 5.7667, 5.7373, 5.7399, 5.6761, 5.7383, 5.7195, 5.7813,
        5.7113, 5.6934, 5.8186, 5.7465, 5.7367, 5.6923, 5.7350, 5.7648, 5.7768,
        5.7213, 5.7780, 5.7121, 5.7224, 5.6628, 5.7443, 5.7366, 5.7613, 5.7666,
        5.8328, 5.7500, 5.7655, 5.8072, 5.7215, 5.7785, 5.7781, 5.7072, 5.6919,
        5.7211, 5.7643, 5.7627, 5.7788, 5.7496, 5.7175, 5.7324, 5.8018, 5.7200,
        5.6768, 5.7050, 5.7493, 5.7245, 5.7366, 5.7296, 5.7043, 5.7092, 5.7395,
        5.7862, 5.7497, 5.8014, 5.6930, 5.7332, 5.7792, 5.7758, 5.7066, 5.7054,
        5.7469, 5.7156, 5.6911, 5.7502, 5.7902, 5.7075, 5.7324, 5.7180, 5.7240,
        5.7885, 5.7542, 5.7922, 5.7641, 5.7353, 5.7482, 5.7735, 5.7793, 5.8073,
        5.7066, 5.6933, 5.7726, 5.7406, 5.6786, 5.7643, 5.7540, 5.7666, 5.7036,
        5.7366, 5.7197, 5.6720, 5.7345, 5.7878, 5.7181, 5.7622, 5.8020, 5.7081,
        5.7577, 5.6876, 5.7947, 5.8056, 5.7625, 5.8164, 5.7583, 5.7745, 5.7342,
        5.7826, 5.7159, 5.8164, 5.6634, 5.7809, 5.6914, 5.7761, 5.7314, 5.7489,
        5.7764, 5.7598, 5.8091, 5.8351, 5.7445, 5.7042, 5.7483, 5.7348, 5.7059,
        5.8287, 5.7882, 5.6745, 5.7342, 5.8018, 5.8279, 5.7233, 5.7540, 5.7823,
        5.8414, 5.7620, 5.7190, 5.7652, 5.7234, 5.7521, 5.7372, 5.7656, 5.7784,
        5.8282, 5.8158, 5.7775, 5.7939, 5.7029, 5.7186, 5.7080, 5.7199, 5.7519,
        5.7470, 5.7057, 5.7421, 5.7179, 5.7200, 5.6901, 5.8061, 5.7957, 5.7112,
        5.7217, 5.7532, 5.7721, 5.7367, 5.7575, 5.8032, 5.7792, 5.8170, 5.7184,
        5.7049, 5.7067, 5.7041, 5.7236, 5.6906, 5.7563, 5.7632, 5.7703, 5.7376,
        5.7495, 5.7382, 5.6892, 5.7305, 5.6908, 5.6777, 5.7673, 5.7093, 5.7061,
        5.7030, 5.7609, 5.7198, 5.7359, 5.7765, 5.7480, 5.7664, 5.7750, 5.7311,
        5.7042, 5.7104, 5.7634, 5.7214, 5.7764, 5.7381, 5.7706, 5.7063, 5.7378,
        5.7245, 5.7059, 5.7380])
