tensor([2.9658, 3.7060, 0.0000, 0.0000, 4.6798, 0.0000, 4.1048, 4.2266, 4.5707,
        3.6406, 4.5288, 4.5242, 4.7437, 4.2391, 4.4829, 4.4013, 3.9311, 4.2910,
        3.5094, 2.2637, 2.9734, 0.0000, 3.8845, 4.8502, 4.6370, 0.0000, 3.3907,
        4.3203, 2.7804, 4.0436, 4.7381, 5.0278, 4.6174, 4.1211, 4.0110, 3.3752,
        4.3406, 4.6933, 3.3014, 4.4079, 4.4226, 3.8118, 1.9659, 3.4929, 3.6378,
        3.6291, 3.3021, 4.1263, 4.2916, 4.1076, 4.0687, 4.1560, 2.2226, 4.4240,
        4.5770, 4.6732, 2.9121, 0.0000, 4.7932, 4.2228, 4.4951, 4.3456, 0.0000,
        4.7381, 3.5318, 4.3009, 4.4626, 3.7143, 2.6676, 2.5810, 3.8266, 4.6811,
        4.3337, 3.8590, 4.3010, 3.8227, 3.0456, 3.6702, 3.3687, 4.9246, 4.5037,
        3.5327, 0.0000, 3.3917, 4.4220, 3.3296, 3.1713, 3.3493, 0.7867, 3.7575,
        4.2139, 3.8632, 3.2625, 3.6240, 1.7995, 3.2526, 3.3680, 3.8961, 3.3395,
        3.3601, 2.3944, 0.0000, 3.5622, 2.6758, 3.7397, 4.0063, 1.8937, 4.0866,
        4.6093, 3.3109, 3.6034, 4.5970, 3.8288, 4.1785, 3.1420, 5.1214, 4.4312,
        3.9709, 3.4902, 3.0375, 4.4428, 3.9431, 3.9605, 3.9439, 3.0526, 0.0000,
        2.9704, 4.8325, 4.3980, 4.0896, 4.3447, 3.7465, 4.0939, 4.4459, 4.8260,
        4.3482, 3.8705, 3.8461, 3.9512, 3.7187, 3.7702, 4.3398, 2.9775, 4.5063,
        1.4246, 3.2660, 3.4853, 4.8353, 4.6317, 4.6190, 2.4044, 3.8717, 4.7677,
        3.8344, 4.4660, 3.7515, 3.8179, 4.5872, 4.1454, 0.0000, 3.4807, 2.6744,
        4.1520, 4.5219, 2.5590, 3.0065, 1.7678, 3.5059, 5.1100, 4.0839, 4.7141,
        3.1124, 3.5971, 3.7309, 3.7628, 3.5005, 4.3307, 3.1425, 2.7897, 4.0600,
        3.2383, 3.9050, 2.7786, 3.1168, 3.7165, 0.0000, 3.9392, 0.0000, 4.0968,
        4.9168, 3.5082, 3.1837, 4.2858, 4.5663, 1.6901, 3.7619, 0.0000, 3.8857,
        4.2008, 3.6288])
