tensor([5.7416, 5.7933, 6.1307, 5.8068, 5.6986, 5.6851, 6.0176, 6.1919, 5.7023,
        5.8608, 6.1452, 6.0044, 5.6579, 5.8354, 5.7654, 5.8347, 5.2867, 6.0202,
        5.7661, 5.7469, 5.9874, 6.0165, 5.9351, 5.8662, 5.8765, 5.6748, 5.9932,
        5.9331, 5.9174, 5.9156, 5.7387, 5.7426, 5.9272, 5.4356, 5.6556, 5.8254,
        5.7254, 6.2231, 6.0404, 5.4936, 5.8996, 6.0078, 5.8301, 5.7335, 5.8184,
        5.5454, 5.8371, 5.4685, 5.6665, 6.0780, 5.7938, 5.5410, 6.0570, 6.0372,
        6.0379, 5.7938, 5.6098, 6.0439, 5.9543, 6.0368, 6.0720, 5.4995, 5.7044,
        6.0153, 5.9271, 5.5429, 6.0739, 5.4850, 5.8307, 5.7941, 5.8050, 5.8246,
        5.8024, 6.0064, 5.8371, 5.8922, 5.8252, 5.9076, 5.8040, 6.1188, 5.7515,
        5.7619, 5.6494, 6.1109, 5.4975, 5.8439, 5.5248, 5.9010, 5.8965, 5.2535,
        5.8783, 5.9481, 5.9895, 6.0329, 5.9993, 6.1047, 5.8893, 5.6701, 6.0917,
        5.5996, 5.8911, 5.7458, 5.7978, 5.7730, 5.9509, 5.7711, 5.5356, 5.9013,
        5.5316, 5.9663, 5.4796, 5.7690, 5.7331, 5.6177, 6.0214, 5.9259, 5.9759,
        5.8193, 5.4142, 5.8353, 5.8251, 5.7115, 5.9306, 5.9671, 5.7338, 5.3485,
        5.6635, 6.1175, 6.0182, 5.6543, 5.5230, 5.7172, 5.9697, 5.6852, 5.9562,
        5.9498, 5.9683, 5.5740, 5.6609, 5.8591, 5.6859, 5.5733, 5.9459, 5.7472,
        5.6715, 6.0326, 6.0792, 5.7619, 5.9900, 5.7035, 5.9488, 5.8502, 5.9212,
        6.2471, 5.7480, 5.9212, 5.8322, 5.5197, 5.7064, 5.9800, 5.7668, 5.9021,
        5.8476, 5.6872, 5.4907, 5.5423, 5.7315, 5.8269, 5.2839, 6.0988, 6.1014,
        5.0509, 5.8996, 5.9506, 5.7827, 5.7548, 5.9884, 6.1118, 6.0859, 5.9535,
        5.8296, 5.8996, 5.8873, 5.5924, 6.0898, 5.6068, 5.5950, 5.9000, 5.7723,
        6.0926, 5.8558, 5.7686, 5.8183, 5.7589, 5.5924, 5.6975, 5.6593, 5.6691,
        5.6374, 5.7257, 5.7738, 5.6970, 5.9526, 5.9893, 5.9443, 5.5039, 6.0331,
        5.8519, 5.7240, 5.9464, 5.9188, 5.4340, 5.6330, 5.6042, 5.6780, 5.8065,
        5.8278, 5.7001, 5.9339, 5.8620, 5.5046, 5.7880, 5.9178, 5.7395, 5.9939,
        6.0440, 5.6427, 5.7848, 6.0046, 5.7831, 5.5939, 5.7423, 5.7148, 5.6421,
        5.6994, 6.0213, 5.9273, 5.7194, 5.7461, 5.5764, 5.8824, 5.8443, 5.5970,
        5.4449, 5.6136, 5.6169, 5.9957, 5.6055, 5.6622, 5.9040, 6.1135, 6.1762,
        5.8224, 5.7498, 5.8325, 6.0734, 5.8473, 5.7233, 5.7147, 5.8331, 5.8988,
        5.6652, 5.8829, 5.7039, 5.8963, 5.4930, 5.6567, 5.5478, 5.7063, 5.8949,
        5.9335, 5.7389, 6.0135, 5.7546, 5.9048, 5.2842, 5.5381, 5.6210, 5.8478,
        5.8294, 5.5729, 5.9821, 5.7690, 5.6223, 5.6908, 5.7464, 5.5394, 5.5184,
        5.8866, 6.0824, 5.7741, 5.8924, 5.7402, 5.5364, 5.8952, 5.9843, 5.9038,
        6.1904, 5.7657, 5.9823])
