tensor([6.1167, 0.0000, 5.7250, 5.9989, 5.5037, 0.0000, 5.6391, 3.0153, 0.0000,
        0.0000, 2.8465, 0.0000, 5.7758, 0.0000, 5.6337, 0.0000, 0.0000, 5.4004,
        0.0000, 5.1406, 5.4010, 4.9186, 0.0000, 0.0000, 5.4949, 0.0000, 5.6671,
        6.2018, 0.0000, 0.0000, 0.0000, 0.0000, 4.4046, 0.0000, 0.0000, 3.1629,
        5.9469, 5.2446, 0.0000, 2.3670, 0.0000, 0.0000, 0.0000, 0.0000, 3.6398,
        0.0000, 0.0000, 2.8156, 0.0000, 6.0555, 2.7283, 4.5339, 6.8442, 0.0000,
        0.0000, 5.7353, 5.1916, 5.2249, 0.0000, 0.0000, 5.9258, 0.0000, 5.2620,
        3.0502, 0.0000, 0.0000, 0.0000, 2.7791, 5.0019, 5.3811, 0.0000, 5.3910,
        0.0000, 4.9622, 0.0000, 0.0000, 0.0000, 6.5942, 6.0758, 2.8451, 0.0000,
        0.0000, 0.0000, 5.8884, 0.0000, 0.0000, 0.0000, 0.0000, 3.6333, 0.0000,
        0.0000, 0.0000, 0.0000, 6.1745, 5.7083, 4.8877, 0.0000, 0.0000, 0.0000,
        5.0460, 0.0000, 0.0000, 0.0000, 6.2153, 5.1992, 0.0000, 0.0000, 5.7516,
        0.0000, 5.0045, 0.0000, 5.4319, 0.0000, 0.0000, 0.0000, 6.6410, 5.4106,
        0.0000, 5.7762, 6.7826, 0.0000, 5.3665, 4.2345, 0.0000, 0.0000, 5.9924,
        0.0000, 5.7674, 3.9325, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 6.0811, 0.0000, 0.0000, 6.0561, 4.1867, 6.4182,
        0.0000, 0.0000, 0.0000, 0.0000, 5.2065, 5.4085, 5.5028, 0.0000, 6.0660,
        0.0000, 5.2484, 0.0000, 0.0000, 0.0000, 4.8591, 0.0000, 0.0000, 0.0000,
        5.2653, 0.0000, 1.9385, 0.0000, 6.6570, 0.0000, 0.0000, 5.5813, 0.0000,
        4.7941, 0.0000, 4.7633, 0.0000, 0.0000, 4.0074, 1.7708, 5.7529, 3.7606,
        5.8450, 0.0000, 4.6559, 5.7336, 5.6933, 6.0436, 5.8701, 0.0000, 0.0000,
        5.7563, 5.2781, 0.0000, 0.0000, 5.1353, 5.7051, 0.0000, 0.0000, 0.0000,
        5.9013, 0.0000, 6.2559, 4.1245, 0.0000, 5.7790, 3.6260, 0.0000, 0.0000,
        2.8363, 4.5169, 5.3264, 0.0000, 6.0611, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 5.0657, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        5.3452, 5.8096, 0.0000, 5.8436, 0.0000, 0.0000, 0.0000, 5.9086, 0.0000,
        0.0000, 0.0000, 4.9807, 0.0000, 3.0104, 0.0000, 3.2633, 5.8451, 0.0000,
        6.1941, 6.2417, 0.0000, 0.0000, 5.7958, 0.0000, 0.0000, 5.3083, 0.0000,
        0.0000, 4.9900, 0.0000, 5.1607, 5.1402, 3.3492, 5.8035, 0.0000, 0.0000,
        0.0000, 0.0000, 5.4900, 4.9890, 0.0000, 0.0000, 0.0000, 0.0000, 5.7657,
        4.4862, 6.0747, 0.0000, 5.3680, 5.0815, 0.0000, 6.4276, 0.0000, 0.0000,
        0.0000, 5.2242, 0.0000, 0.0000, 5.8059, 0.0000, 5.1137, 0.0000, 0.7691,
        0.0000, 6.4093, 6.1289, 5.9475, 5.5856, 0.0000, 6.6365, 0.0000, 6.0230,
        4.9658, 4.6641, 5.8218, 5.8685, 0.0000, 0.0000, 5.4545, 2.8290, 6.2058,
        0.0000, 0.0000, 0.0000, 0.0000, 5.9635, 4.3616, 4.7906, 4.6672, 4.8737,
        0.0000, 0.0000, 5.6763, 0.0000, 0.0000, 5.3464, 0.0000, 5.7960, 6.0799,
        0.0000, 0.0000, 6.0305, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.8709,
        6.0494, 5.0660, 0.0000, 0.0000, 0.0000, 0.0000, 4.9173, 5.6371, 0.0000,
        3.8890, 5.1564, 0.0000, 6.1205, 5.5607, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 4.3682, 0.0000, 5.4801, 0.0000, 0.0000, 2.2816,
        4.9331, 5.3270, 2.4756, 1.8755, 4.0863, 0.0000, 0.0000, 5.9879, 6.8565,
        0.0000, 0.0000, 3.5530, 0.0000, 0.0000, 0.0000, 0.0000, 4.7284, 3.7647,
        6.3736, 0.0000, 0.0000, 3.0828, 6.0453, 0.0000, 0.0000, 4.3133, 0.0000,
        5.7907, 4.8529, 0.0000, 4.9309, 0.0000, 0.0000, 6.2655, 5.8628, 5.4438,
        6.1978, 4.7248, 0.0000, 0.0000, 0.0000, 0.0000, 5.1601, 6.4037, 0.0000,
        5.8217, 5.2757, 4.0517, 6.4948, 5.7245, 0.0000, 5.8666, 0.0000, 3.1373,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.6828, 6.0660, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 5.5922, 5.8841, 0.0000, 0.0000, 0.0000,
        5.7136, 0.0000, 0.0000, 5.5399, 0.0000, 0.0000, 5.8731, 4.7491, 4.1342,
        0.0000, 0.0000, 5.4388, 6.2386, 0.0000, 0.0000, 5.7244, 2.1277, 0.0000,
        0.0000, 3.7377, 0.0000, 0.0000, 6.3667, 6.9870, 6.0793, 0.0000, 0.0000,
        0.0000, 0.0000, 6.1118, 0.0000, 5.8953, 5.4877, 5.9002, 6.2000, 6.7547,
        0.0000, 5.5149, 5.6759, 5.2982, 0.0000, 6.3357, 0.0000, 0.0000, 5.4171,
        0.0000, 3.8839, 5.6465, 4.0204, 6.1013, 5.6396, 6.0733, 0.0000, 0.0000,
        6.1748, 6.0330, 5.0034, 0.0000, 6.0859, 0.0000, 0.0000, 0.0000, 0.0000,
        5.7519, 4.5805, 0.0000, 0.0000, 3.2934])
