tensor([5.6988, 5.4151, 5.5978, 5.4636, 5.6416, 5.4149, 5.4468, 5.6474, 5.2483,
        5.2595, 5.3119, 5.4969, 5.2009, 5.4102, 5.3041, 5.2279, 5.2727, 5.3779,
        5.4743, 5.3888, 5.4823, 5.4206, 5.2943, 5.2684, 5.5511, 5.3037, 5.3983,
        5.3894, 5.2786, 5.2460, 5.4218, 5.5202, 5.3506, 5.5124, 5.2439, 5.2895,
        5.2676, 5.3130, 5.3878, 5.3479, 5.3106, 5.2236, 5.2798, 5.2865, 5.3997,
        5.2880, 5.1929, 5.2803, 5.2239, 5.2202, 5.2499, 5.2824, 5.2604, 5.3675,
        5.2612, 5.2681, 5.4282, 5.3421, 5.3660, 5.2523, 5.2893, 5.3224, 5.2700,
        5.2784, 5.2752, 5.3574, 5.2666, 5.2157, 5.3256, 5.2194, 5.3112, 5.1268,
        5.1847, 5.2717, 5.2671, 5.2454, 5.1999, 5.2275, 5.3304, 5.2926, 5.3902,
        5.2670, 5.2126, 5.3806, 5.2459, 5.2094, 5.3594, 5.4276, 5.4628, 5.2991,
        5.2886, 5.2855, 5.2143, 5.2061, 5.2344, 5.3506, 5.3145, 5.4198, 5.4382,
        5.3385, 5.2118, 5.2391, 5.2560, 5.2287, 5.2465, 5.1406, 5.2083, 5.3365,
        5.3173, 5.2061, 5.3974, 5.2217, 5.2768, 5.2396, 5.2548, 5.3343, 5.3541,
        5.2567, 5.1769, 5.2052, 5.4471, 5.3281, 5.3544, 5.2512, 5.3271, 5.2253,
        5.3242, 5.2396, 5.2220, 5.3017, 5.2279, 5.2992, 5.2970, 5.2757, 5.2966,
        5.2477, 5.3590, 5.2699, 5.2507, 5.1867, 5.2680, 5.4006, 5.3577, 5.3440,
        5.3383, 5.1918, 5.1944, 5.1728, 5.2122, 5.3206, 5.3068, 5.2646, 5.2736,
        5.3445, 5.3028, 5.2681, 5.3159, 5.3454, 5.1569, 5.2616, 5.1814, 5.2209,
        5.2330, 5.2975, 5.2865, 5.2219, 5.2058, 5.2115, 5.2905, 5.3100, 5.2484,
        5.2246, 5.2611, 5.2210, 5.2508, 5.3845, 5.2658, 5.2366, 5.1619, 5.2097,
        5.2215, 5.2974, 5.3539, 5.3119, 5.2389, 5.1738, 5.2316, 5.2145, 5.3076,
        5.2142, 5.2950, 5.3018, 5.2254, 5.2528, 5.2298, 5.2423, 5.2095, 5.1959,
        5.2345, 5.1443])
