tensor([6.3167, 0.0000, 5.7480, 6.9726, 6.1531, 4.7316, 5.6179, 4.7007, 4.5731,
        5.4086, 4.6796, 5.1699, 2.4239, 5.6072, 2.9907, 5.1033, 4.5808, 4.7705,
        4.4805, 4.1956, 4.2587, 4.1012, 4.5286, 4.9215, 4.6501, 4.5497, 2.1756,
        4.8832, 4.7739, 4.7947, 3.3581, 5.1395, 4.1594, 1.3847, 4.2559, 3.7225,
        0.7951, 4.4841, 0.0000, 4.3302, 3.7315, 3.9692, 5.2393, 4.5987, 0.0000,
        4.4698, 4.8140, 3.8017, 3.6816, 4.5259, 3.5515, 3.2465, 3.4744, 0.0000,
        2.9832, 4.2517, 2.9335, 3.7207, 3.8880, 4.4376, 4.2568, 3.8735, 4.3150,
        4.4915, 3.8698, 3.3736, 2.6703, 3.7872, 3.3853, 4.0087, 3.8044, 4.9045,
        2.9809, 0.0000, 0.0000, 2.8846, 0.0000, 3.3581, 0.0000, 4.4169, 2.8056,
        3.4868, 3.9680, 2.8402, 3.7333, 4.3704, 3.3587, 3.7674, 4.2371, 0.0000,
        2.4318, 0.0000, 4.7182, 3.4376, 3.8892, 4.2267, 3.5117, 3.2236, 3.7781,
        4.5765, 2.2188, 2.6017, 2.9602, 3.2050, 2.9937, 3.5773, 0.0000, 3.2188,
        3.9405, 3.3929, 3.8738, 3.3706, 2.0739, 0.0000, 3.7080, 4.2591, 4.3279,
        3.9575, 0.0000, 3.7691, 2.9548, 4.5364, 3.7276, 3.8859, 0.0000, 1.3229,
        0.0000, 0.0000, 1.9977, 1.6695, 0.0000, 4.3517, 3.5403, 4.1295, 3.7319,
        2.2429, 3.6591, 0.0000, 0.0000, 0.0000, 0.0000, 3.9332, 4.3612, 4.1005,
        0.0000, 0.0000, 3.4138, 1.2823, 3.4429, 4.1976, 0.0000, 4.2041, 0.0000,
        0.0000, 3.8553, 3.7322, 3.2558, 4.3118, 1.9731, 3.9821, 3.8455, 2.4755,
        4.0445, 2.9952, 0.0000, 0.0000, 0.0000, 4.4131, 2.6816, 0.0000, 3.9807,
        2.9556, 0.0000, 4.1547, 3.8729, 3.6797, 3.3904, 3.3135, 2.9280, 2.3984,
        0.0000, 1.2181, 4.0177, 0.0000, 1.2864, 3.7286, 4.5016, 3.9285, 3.8999,
        3.9832, 3.5955, 0.0000, 4.7820, 3.2218, 3.1255, 0.0000, 3.3659, 3.9306,
        0.0000, 4.0759, 2.6472, 0.0000, 3.0660, 3.0562, 0.0000, 4.8624, 2.1941,
        0.0000, 0.0000, 3.3096, 4.5494, 3.1958, 0.6732, 0.0000, 0.0000, 0.0000,
        3.1666, 2.7315, 0.0000, 3.8339, 4.3922, 0.0000, 4.4650, 3.6416, 3.5268,
        3.7849, 4.0797, 3.5939, 3.9167, 3.9967, 2.3353, 3.1156, 3.4882, 2.0218,
        3.1928, 0.0000, 3.0894, 0.9452, 4.7081, 3.9217, 4.2825, 4.3184, 1.7913,
        4.2608, 4.0473, 0.0000, 0.0000, 2.4435, 4.0297, 0.0000, 2.3680, 4.2420,
        0.0000, 3.6409, 4.4255, 4.2066, 4.2495, 3.7142, 1.8061, 3.8813, 2.6160,
        4.0678, 0.0000, 0.0000, 3.2752, 4.4461, 2.8558, 2.7725, 3.5298, 4.2854,
        0.0000, 3.0618, 0.0000, 3.7394, 4.1841, 3.8374, 1.8908, 3.8094, 3.8365,
        4.4051, 3.8616, 4.1199, 0.0000, 3.9776, 0.0000, 4.0450, 2.9809, 2.8092,
        3.7577, 4.2917, 3.0420, 4.3586, 0.0000, 3.0839, 4.2207, 4.4261, 4.1738,
        2.7753, 3.6999, 0.0000])
