tensor([0.0000, 4.3764, 5.4088, 4.5332, 5.0394, 4.0466, 4.4553, 5.7186, 4.7172,
        5.2714, 5.2938, 0.0000, 5.7882, 5.6573, 4.9923, 5.4892, 5.2013, 4.9523,
        5.3875, 5.1755, 4.4836, 5.9890, 5.3854, 4.4591, 4.5455, 5.8019, 4.8509,
        5.3739, 4.2768, 5.2301, 5.0396, 4.4012, 4.0867, 5.2443, 5.2705, 4.5667,
        5.3551, 4.9232, 5.0058, 5.3299, 5.6545, 5.7061, 4.7330, 3.8625, 5.3177,
        5.4347, 5.3029, 5.5518, 0.0000, 5.1560, 5.1679, 5.5099, 4.8969, 5.1043,
        4.9343, 5.3592, 5.5020, 5.2849, 3.7639, 4.2528, 5.6923, 5.2338, 5.1025,
        5.6146, 4.5149, 4.7860, 5.0029, 5.0371, 4.4943, 5.1260, 4.3749, 2.2938,
        4.5517, 3.5794, 5.3825, 5.3043, 5.5135, 4.5009, 3.9581, 5.4218, 5.0186,
        4.1523, 4.5769, 5.7555, 5.7221, 5.2866, 4.7499, 5.2460, 5.3262, 5.3981,
        3.6909, 4.2425, 5.3221, 5.6744, 3.8202, 5.4010, 5.5169, 5.8487, 5.0149,
        5.4580, 5.1213, 5.3801, 5.0967, 5.1752, 5.3708, 3.6624, 4.8772, 4.9443,
        4.2445, 5.4897, 5.7322, 5.6647, 5.0606, 2.3456, 5.3067, 5.0580, 4.4770,
        5.5235, 5.5876, 5.0531, 5.1983, 4.7157, 3.9296, 5.1218, 4.4495, 4.5671,
        4.2496, 5.6898, 4.9917, 4.2512, 3.7103, 5.4388, 4.7371, 4.7514, 5.7459,
        5.5470, 5.1709, 4.6373, 4.9398, 5.3360, 4.7468, 5.0752, 5.3228, 4.0275,
        4.2197, 5.6865, 4.7972, 5.2263, 5.6372, 5.4378, 4.9135, 4.5443, 0.0000,
        2.0481, 5.5694, 4.2025, 5.3573, 5.7202, 5.3454, 3.9835, 4.5084, 5.3420,
        0.0000, 5.0605, 5.3186, 4.8853, 4.6589, 3.5830, 5.6797, 5.4824, 0.0000,
        5.2066, 5.1299, 4.8871, 5.4894, 5.2724, 5.0142, 3.6941, 3.2361, 3.9382,
        4.1689, 5.5412, 5.2927, 4.9712, 3.7963, 5.2841, 4.4142, 4.8392, 4.5544,
        4.9437, 5.2238, 4.9848, 4.1382, 4.4848, 4.7544, 5.7178, 5.6547, 5.6861,
        5.2662, 4.7507])
