tensor([0.4051, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0784, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.6966, 0.1579, 0.0000, 0.5356,
        0.0504, 0.7683, 0.0000, 0.0000, 0.0000, 0.0000, 0.8734, 0.0966, 0.0000,
        0.0000, 0.0000, 0.5643, 0.7259, 0.0000, 0.0000, 0.0000, 1.3266, 0.0000,
        0.3850, 0.0000, 1.1880, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.3917, 0.0000, 0.0000, 0.0000, 0.7114, 0.0000, 0.0000, 0.0000,
        0.6031, 0.0000, 0.0000, 0.9455, 0.0876, 0.0000, 0.0000, 0.3714, 1.0377,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9260, 0.0000, 0.0000, 0.0000,
        0.5000, 0.0000, 0.0216, 0.1321, 0.0000, 0.0000, 0.5120, 0.0000, 0.0000,
        0.0000, 0.0000, 1.2030, 0.5755, 0.4377, 0.0000, 0.2627, 0.4693, 0.0000,
        0.0000, 0.0000, 0.1056, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3917,
        0.0000, 0.0000, 0.3506, 0.0000, 0.0000, 1.0992, 0.1056, 0.0000, 0.1995,
        0.0000, 0.3221, 0.0000, 0.3364, 0.0504, 1.3855, 0.3435, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.5060, 1.0164, 1.3905, 0.0000, 0.0000,
        0.6353, 0.0000, 0.6816, 0.0000, 0.0000, 0.0000, 0.7821, 0.0000, 0.0000,
        0.8090, 0.0000, 0.0000, 0.3149, 1.0655, 0.0692, 0.8178, 0.0000, 0.0000,
        0.0000, 0.7162, 0.5356, 0.6916, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.7065, 0.0000, 0.0000, 1.0482, 0.0000, 0.2779, 0.0000,
        0.7114, 0.0000, 0.0000, 0.0000, 0.0000, 0.7307, 1.1758, 0.0000, 0.0000,
        0.0000, 0.0000, 0.5238, 0.0966, 0.5586, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0313, 0.5922, 0.3917, 0.7497, 0.0000, 0.0000, 0.9570, 0.0000, 0.0000,
        0.5238, 0.0000])
