tensor([7.1394, 0.0000, 7.8229, 8.5349, 8.1044, 7.3392, 8.5047, 8.2834, 6.7813,
        7.3284, 7.6328, 6.8406, 6.6915, 6.3794, 5.9062, 7.3070, 6.7017, 0.0000,
        7.1379, 6.5666, 6.5367, 7.8876, 7.5279, 6.8791, 7.1949, 6.8127, 0.0000,
        6.6491, 7.1920, 6.1853, 6.5095, 7.4526, 7.7080, 7.3025, 6.1969, 6.5327,
        6.6131, 5.8847, 0.0000, 6.5937, 6.0626, 7.0254, 6.7493, 7.5381, 6.5080,
        6.5749, 6.1925, 7.3192, 6.5528, 6.3636, 0.0000, 7.0337, 7.0288, 7.7235,
        5.9387, 7.6252, 5.9084, 0.0000, 6.1041, 5.3216, 7.0033, 5.6831, 7.4530,
        6.4127, 5.7752, 7.3153, 0.0000, 6.0346, 4.9723, 0.0000, 6.7345, 7.0574,
        7.3197, 7.4331, 5.9665, 6.1978, 0.0000, 0.0000, 5.9863, 6.6610, 7.7713,
        6.2187, 5.7697, 7.4505, 5.5838, 6.7269, 0.0000, 6.4453, 7.1505, 6.6101,
        6.5104, 6.8173, 7.1744, 5.6414, 6.9124, 0.0000, 5.7944, 6.2540, 5.9360,
        5.6147, 7.1447, 6.4885, 6.5610, 5.7694, 4.9884, 0.0000, 0.0000, 5.2312,
        5.6855, 6.9167, 6.3332, 0.0000, 7.4599, 4.1928, 6.8938, 6.0419, 6.7245,
        0.0000, 6.6617, 0.0000, 4.8722, 6.3099, 4.3973, 6.3631, 0.0000, 5.8929,
        5.9167, 0.0000, 6.4944, 0.0000, 4.9742, 6.3860, 0.0000, 6.6254, 6.4346,
        0.0000, 5.6808, 6.3784, 6.1681, 4.3834, 5.3020, 6.7063, 0.0000, 6.0914,
        6.6245, 5.2392, 5.2679, 6.2569, 6.5235, 7.0268, 6.0798, 6.8217, 0.0000,
        0.0000, 7.0053, 5.7319, 5.8553, 6.7651, 6.2180, 4.2925, 5.2327, 7.2775,
        5.0124, 5.4599, 6.7666, 0.0000, 5.8797, 0.0000, 7.0185, 4.3010, 6.5842,
        5.7762, 6.0482, 0.0000, 6.3809, 0.0000, 6.0696, 7.3685, 0.0000, 0.0000,
        0.0000, 5.5979, 6.7038, 6.3874, 7.2485, 0.0000, 6.6822, 6.4989, 7.0086,
        5.5694, 5.9067, 0.0000, 4.4537, 5.9392, 0.0000, 5.0624, 0.0000, 5.9138,
        6.4412, 6.2478, 0.0000, 6.5428, 6.3105, 6.8141, 0.0000, 5.0888, 5.1280,
        6.9630, 0.0000, 6.7268, 5.8700, 6.9374, 5.7617, 6.4515, 6.1240, 7.2230,
        3.3228, 6.3179, 5.9202, 6.4080, 2.1519, 6.3857, 0.0000, 0.0000, 0.0000,
        6.2804, 5.0385, 6.2334, 6.0859, 4.9926, 6.9855, 0.0000, 6.0821, 0.0000,
        5.7421, 0.0000, 0.0000, 0.0000, 0.0000, 6.4515, 7.2714, 0.0000, 5.1038,
        0.0000, 5.8421, 6.3044, 5.2583, 5.7851, 0.0000, 5.6925, 6.5380, 4.8309,
        0.0000, 6.4365, 6.2935, 6.4979, 6.0309, 5.1994, 0.0000, 5.9579, 0.0000,
        0.0000, 6.3116, 0.0000, 6.2730, 5.2180, 6.2101, 0.0000, 0.0000, 0.0000,
        5.3319, 6.1719, 5.5094, 6.5161, 5.5953, 0.0000, 6.8907, 5.0266, 6.3272,
        5.2914, 5.2493, 0.0000, 5.2556, 7.0217, 0.0000, 3.7620, 4.8614, 6.4433,
