tensor([7.2651, 6.2934, 7.1553, 7.1082, 7.1487, 7.1762, 7.0565, 6.8390, 6.9780,
        6.6236, 6.7868, 6.7314, 6.9347, 6.6749, 6.6403, 6.7944, 6.7872, 6.6032,
        6.7058, 6.3451, 6.3747, 6.2815, 6.5494, 6.5286, 6.1985, 6.4809, 6.4235,
        6.4051, 6.4572, 6.4943, 6.6172, 6.5371, 6.3511, 6.6790, 6.5609, 6.9798,
        6.3378, 6.5247, 6.4978, 6.3489, 6.8414, 7.1693, 6.3271, 6.1181, 6.4904,
        6.4920, 6.4093, 6.6197, 5.9767, 6.5884, 6.7886, 6.2124, 6.6081, 6.2815,
        6.2360, 6.3860, 6.3149, 6.6851, 6.4988, 6.1278, 6.3960, 6.1321, 6.7376,
        6.3071, 6.2252, 6.4069, 6.2218, 6.1339, 6.2094, 6.3956, 6.5077, 6.3242,
        6.5151, 6.8021, 6.4854, 6.3255, 6.4304, 6.1753, 6.3386, 6.4173, 6.6038,
        6.3602, 6.1733, 6.6549, 6.5119, 6.6480, 6.2835, 6.3002, 6.4222, 6.3603,
        6.1932, 6.5424, 6.3856, 6.1533, 6.7772, 6.2735, 6.4954, 6.3644, 6.2949,
        6.5477, 6.5186, 6.5138, 6.5323, 6.1565, 6.8943, 6.5802, 6.4561, 6.2931,
        6.4640, 6.4984, 6.2658, 6.2148, 6.2805, 6.4193, 5.8769, 5.9939, 6.0310,
        6.1494, 6.3173, 6.4680, 6.2923, 6.4295, 6.1832, 6.2585, 6.2187, 6.1842,
        6.2475, 6.4333, 6.1555, 6.4961, 6.0480, 6.1025, 6.3115, 6.3695, 6.3604,
        6.4510, 6.6531, 6.3896, 5.8390, 6.4692, 6.3745, 6.2112, 6.1466, 6.3303,
        6.0420, 6.0258, 6.2077, 6.2767, 6.0958, 6.4863, 6.2368, 6.2399, 6.6653,
        6.3288, 6.2491, 6.5303, 6.3964, 6.3134, 6.5191, 6.4288, 6.4214, 6.4922,
        6.2343, 6.4429, 6.6454, 6.6053, 6.3128, 6.1739, 6.1477, 6.4403, 6.1473,
        6.6147, 6.1793, 6.4754, 6.5455, 6.0329, 6.2716, 6.0932, 6.2580, 6.7583,
        6.6672, 6.3132, 6.5411, 6.4491, 6.2023, 6.0164, 6.2000, 6.5828, 6.5209,
        6.3335, 6.0613, 6.3600, 6.5999, 6.4087, 6.1536, 6.4291, 6.2801, 6.1458,
        6.5056, 6.2033, 6.6237, 6.0329, 6.2003, 6.2191, 6.3833, 6.6211, 6.4647,
        6.4920, 6.2448, 6.3949, 6.4030, 6.1538, 6.2392, 6.6709, 6.3180, 6.3163,
        6.5030, 5.8675, 6.3146, 6.3762, 6.7779, 6.5714, 6.3294, 6.4427, 6.5003,
        6.4907, 6.4106, 6.3659, 6.5108, 6.6836, 6.0697, 6.3427, 6.4388, 6.4101,
        6.0935, 6.2762, 6.5194, 6.0220, 6.2425, 6.1360, 6.3516, 6.1844, 6.5892,
        6.5781, 6.0389, 6.2151, 6.2116, 5.9882, 6.5382, 6.3278, 6.3781, 6.5697,
        6.5590, 6.3382, 6.2658, 6.4435, 6.4407, 6.0777, 6.2493, 5.7539, 6.3169,
        6.0898, 6.2862, 6.2108, 6.2369, 6.2707, 6.4132, 6.0357, 6.1874, 6.6049,
        6.3432, 6.1517, 6.1764, 6.1360, 6.5984, 6.2386, 6.5166, 6.4839, 5.9205,
        6.5664, 6.2988, 6.5000, 6.2181, 6.4358, 5.6732, 6.4689, 6.1905, 6.1879,
        6.1730, 6.2661, 6.0653, 6.4337, 6.2530, 6.3650, 6.2583, 6.3087, 6.0894,
        6.1324, 5.8966, 6.1027, 6.5599, 6.3930, 5.9846, 6.2487, 6.3646, 6.4879,
        6.4039, 6.1305, 6.2677, 6.3038, 6.3879, 6.3750, 6.3290, 6.4817, 6.2469,
        6.4616, 6.4425, 6.3373, 6.5044, 6.1043, 6.1682, 6.0491, 6.2004, 6.5690,
        6.2877, 6.2133, 6.0841, 6.5835, 6.3432, 5.8389, 6.2102, 6.3306, 6.3548,
        6.2615, 6.0490, 5.8463, 5.9625, 6.1464, 6.0081, 6.4082, 6.4254, 6.0515,
        6.2819, 6.3715, 6.2198, 6.5057, 6.3833, 6.3295, 6.4450, 6.1609, 6.2315,
        6.1671, 6.2960, 6.6318, 6.5199, 6.6233, 5.9842, 5.9963, 6.2043, 6.3049,
        6.5515, 6.4959, 6.2384, 6.1235, 6.3777, 5.9676, 6.1741, 6.4351, 6.4328,
        6.2785, 6.3685, 6.4304, 6.3423, 6.5778, 6.2047, 6.3766, 6.1964, 6.2536,
        6.3928, 6.6327, 5.6945, 6.6837, 6.2126, 6.3117, 5.7243, 6.7184, 6.3153,
        6.1700, 6.3267, 6.3949, 6.3242, 6.1489, 6.2211, 6.3373, 6.1327, 6.1604,
        6.2011, 6.2913, 6.3715, 6.2605, 6.2017, 6.0831, 6.2110, 6.6409, 6.2824,
        6.4011, 5.9695, 6.3440, 6.2532, 6.0807, 6.2065, 6.6959, 6.3358, 6.6644,
        6.2393, 6.4250, 6.0463, 6.3121, 6.1540, 6.2945, 6.2976, 6.1277, 6.4649,
        6.1908, 6.3749, 6.1836, 6.3526, 6.0830, 6.2601, 6.2954, 6.2303, 6.3297,
        6.3539, 6.3784, 6.0325, 6.3234, 6.2464, 6.1907, 6.3571, 5.7099, 6.0795,
        6.4728, 6.2195, 6.4226, 6.5244, 6.2223, 6.5186, 6.3957, 6.4015, 6.1702,
        6.3808, 6.1948, 5.4905, 5.9279, 6.2615, 6.2274, 6.2174, 5.9485, 6.3267,
        5.8625, 6.3134, 6.3907, 6.5110, 6.2566, 6.3880, 6.3080, 6.2357, 6.5649,
        6.1760, 6.4068, 6.0465, 6.5738, 6.3747, 6.2442, 6.4106, 6.1341, 6.2700,
        6.4683, 6.2966, 6.4506, 5.9977, 6.3716, 6.2185, 6.2780, 6.3044, 6.6000,
        6.5163, 6.3354, 6.4001, 6.0609, 6.6348, 6.3229, 6.4124, 6.1025, 6.4494,
        6.0972, 6.0489, 6.2338, 6.2177, 6.1740])
