tensor([3.2688, 4.9830, 5.4953, 5.6843, 5.1574, 5.1248, 5.8322, 5.3460, 5.0933,
        5.3534, 5.2522, 5.3964, 5.6838, 5.4670, 5.7795, 5.7087, 5.4574, 5.6346,
        5.6994, 5.3570, 5.9710, 5.4753, 5.2442, 5.2600, 5.1794, 4.9607, 5.3541,
        5.8216, 5.2922, 5.6492, 5.8513, 5.4959, 5.4432, 5.4347, 5.6286, 5.5864,
        5.7616, 5.2209, 5.4907, 5.5960, 5.3464, 5.6489, 4.8384, 5.5855, 5.4663,
        5.1236, 5.5041, 5.6466, 5.6620, 5.3927, 5.4833, 6.0360, 5.8074, 5.5701,
        5.1899, 5.5815, 5.7518, 5.4145, 5.5961, 5.2680, 5.2430, 5.5210, 5.3248,
        5.7541, 5.8751, 5.6144, 5.5843, 5.4073, 5.5602, 5.9502, 5.1821, 5.5746,
        5.3378, 4.9908, 5.1048, 5.3436, 5.2416, 5.2592, 4.8053, 5.3578, 5.6095,
        5.6201, 5.6475, 5.8678, 5.2025, 4.6553, 5.4994, 5.4331, 5.3863, 5.2523,
        4.8350, 5.1573, 5.3907, 5.4506, 5.5810, 5.6847, 5.5775, 5.5186, 5.8916,
        5.1699, 5.3707, 5.7534, 5.3848, 5.8636, 5.3434, 5.7024, 5.4631, 5.7281,
        5.6952, 5.6647, 5.1221, 5.1456, 4.5037, 5.7739, 4.8113, 4.8428, 5.8806,
        5.6092, 5.7308, 5.4805, 5.4605, 5.1481, 5.4502, 5.4250, 5.0922, 5.5385,
        5.4021, 5.7421, 5.7311, 5.6696, 5.6286, 5.2101, 5.4269, 5.4088, 5.5276,
        5.8720, 5.4909, 5.7619, 5.6397, 5.4159, 5.1636, 5.1289, 5.3871, 5.6013,
        5.4565, 5.6701, 5.5713, 5.5458, 5.5974, 5.5628, 5.5643, 5.6044, 5.7182,
        5.6724, 5.6370, 5.7358, 5.2482, 5.4611, 5.0694, 5.3641, 5.2094, 5.7469,
        5.3773, 5.7312, 5.4975, 5.4197, 5.2952, 5.6129, 5.6060, 5.6674, 5.4955,
        5.5765, 5.5390, 5.4509, 5.4484, 5.6634, 5.1608, 5.2879, 5.5134, 5.6888,
        5.0458, 5.3350, 5.3932, 5.9679, 5.7450, 5.5464, 5.3760, 5.2471, 5.6627,
        5.3016, 5.2089, 5.4947, 5.1901, 5.3844, 5.8112, 5.3002, 4.9674, 5.6561,
        5.5242, 5.5977])
