tensor([7.7664, 0.0000, 7.2848, 6.5813, 7.7789, 6.7746, 7.1550, 6.7278, 7.3040,
        6.6507, 6.6390, 6.0849, 6.7757, 7.6476, 5.1210, 6.8464, 6.9718, 6.3917,
        6.3324, 6.0379, 6.6049, 3.6439, 6.1121, 6.6662, 5.6796, 5.4777, 4.5270,
        6.9938, 4.7079, 6.6158, 6.4879, 6.4040, 0.0000, 6.3759, 6.1756, 6.4405,
        4.1834, 6.3741, 7.1365, 5.1940, 7.0176, 5.6073, 6.7759, 5.8345, 6.8191,
        6.2496, 6.4654, 6.7513, 6.2764, 6.3388, 4.6066, 5.1456, 7.0749, 5.6932,
        6.6640, 5.9024, 6.8107, 6.2345, 6.7841, 6.5504, 6.5432, 0.0000, 6.6383,
        5.4600, 6.5051, 6.5966, 5.3975, 6.5791, 1.3312, 5.9186, 0.0000, 0.0000,
        5.6977, 0.0000, 6.3292, 6.1144, 6.3312, 5.5739, 0.0000, 4.0527, 5.3389,
        0.0000, 6.6706, 5.0187, 6.1358, 0.0000, 6.5773, 4.9778, 0.0000, 6.6904,
        4.4156, 6.0202, 5.2805, 5.7920, 5.1825, 5.5462, 4.2630, 5.5116, 5.4341,
        3.7034, 5.6966, 3.5489, 5.7879, 5.9231, 5.9175, 6.1762, 4.7311, 3.6562,
        6.0449, 0.0000, 6.4601, 6.5554, 5.4594, 5.4398, 6.7078, 5.9684, 6.1560,
        6.5678, 6.3821, 3.7041, 6.3604, 5.6985, 0.0000, 3.9129, 6.3057, 5.9627,
        7.1198, 0.0000, 0.0000, 5.3254, 5.7144, 5.4518, 6.1474, 0.0000, 6.6841,
        6.3021, 6.0845, 4.6982, 6.2219, 6.3286, 5.9921, 5.7848, 5.6786, 5.1823,
        6.1979, 5.8738, 5.5482, 6.8374, 4.6061, 6.3844, 6.1971, 0.0000, 5.3456,
        0.0000, 5.9762, 5.9259, 3.1579, 6.4488, 6.6054, 2.8115, 2.5508, 6.6983,
        6.6555, 6.1217, 6.6269, 7.1283, 4.9761, 4.8093, 6.3051, 0.0000, 6.8371,
        4.6654, 0.0000, 5.9435, 0.0000, 5.1127, 6.7370, 5.4623, 4.3607, 5.8241,
        6.4886, 6.0021, 6.1771, 6.3624, 5.8081, 0.0000, 4.8390, 4.5380, 6.5313,
        5.2949, 6.4522, 3.8167, 6.6832, 4.7394, 6.4569, 5.4555, 6.5478, 6.5998,
        3.7355, 6.1432, 6.8815, 5.9964, 0.0000, 6.8986, 5.8060, 6.1008, 4.0643,
        6.2185, 5.8951, 6.3524, 0.0000, 6.4431, 5.0851, 0.0000, 5.6333, 6.2815,
        5.8607, 6.4195, 5.5608, 4.8320, 6.6035, 5.9949, 6.1244, 6.2386, 6.5485,
