tensor([5.8395, 5.7444, 5.7861, 5.8552, 5.7407, 5.7516, 5.7687, 5.7799, 5.8422,
        5.6872, 5.8136, 5.7958, 5.7214, 5.9110, 5.8810, 5.6817, 5.8146, 5.8493,
        5.8702, 5.9344, 5.7471, 5.8180, 5.6725, 5.7345, 5.7870, 5.7865, 5.9201,
        5.7544, 5.8189, 5.6872, 5.8576, 5.8183, 5.7575, 5.7306, 5.7932, 5.9526,
        5.8511, 5.7727, 5.8550, 5.8900, 5.8154, 5.7403, 5.8051, 5.7667, 5.8665,
        5.8775, 5.7003, 5.8615, 5.9628, 5.8516, 5.7620, 5.9051, 5.7357, 5.8981,
        5.7968, 5.7017, 5.7129, 5.7411, 5.8667, 5.8161, 5.8700, 5.7537, 5.8247,
        6.0081, 5.8855, 5.8429, 5.8140, 5.8623, 5.6996, 5.6968, 5.9011, 5.7434,
        5.8453, 5.7965, 5.6883, 5.8130, 5.8526, 5.6373, 5.8107, 5.8104, 5.7686,
        5.9106, 5.7289, 5.8036, 5.7290, 5.8056, 5.7643, 5.8686, 5.8779, 5.8457,
        5.7833, 5.7996, 5.8097, 5.6862, 5.7995, 5.8115, 5.7492, 5.8245, 5.8963,
        5.9268, 5.8441, 5.7422, 5.9084, 5.9057, 5.8389, 5.7551, 5.7285, 5.7244,
        5.7276, 5.6878, 5.9133, 5.8619, 5.7749, 5.7524, 5.8302, 5.8530, 5.7990,
        5.8205, 5.8547, 5.8140, 5.7754, 5.7531, 5.8043, 5.7677, 5.7925, 5.7529,
        5.8037, 5.7262, 5.7837, 5.8245, 5.8123, 5.8997, 5.8612, 5.8104, 5.8614,
        5.8925, 5.7368, 5.7453, 5.7991, 5.8258, 5.8476, 5.7665, 5.9215, 5.9039,
        5.9292, 5.7243, 5.8622, 5.7234, 5.9435, 5.7283, 5.8319, 5.7736, 5.7086,
        5.8096, 5.7357, 5.8187, 5.7601, 5.7834, 5.8184, 5.7027, 6.0573, 5.8703,
        5.7304, 5.7072, 5.7726, 5.8625, 5.7907, 5.8367, 5.8099, 5.7804, 5.8842,
        5.8865, 5.9194, 5.8100, 5.7427, 5.7073, 5.7316, 5.7341, 5.7286, 5.7979,
        5.7119, 5.7844, 5.8785, 5.8548, 5.6860, 5.8558, 5.8357, 5.7195, 5.7827,
        5.7753, 5.6905, 5.7304, 5.8879, 5.7900, 5.7577, 5.7793, 5.8227, 5.6735,
        5.9335, 5.9484, 5.8263, 5.6765, 5.8746, 5.7253, 5.6417, 5.9496, 5.7377,
        5.7676, 5.7849, 5.8117, 5.8161, 5.9264, 5.6849, 5.8055, 5.7995, 5.7323,
        5.8422, 5.7800, 5.7559, 5.8160, 5.8211, 5.7415, 5.7885, 5.7821, 5.8441,
        5.7535, 5.8272, 5.8943, 5.8288, 5.8272, 5.8045, 5.7875, 5.7653, 5.7001,
        5.7196, 5.7286, 5.8587, 5.8665, 5.7701, 5.8262, 5.7958, 5.7361, 5.7409,
        5.8042, 5.8009, 5.8105, 5.7293, 5.7427, 5.7599, 5.7337, 5.8967, 5.8155,
        5.8703, 5.7494, 5.8718, 5.7583, 5.7989, 5.9111, 5.9006, 5.7831, 5.7357,
        5.7284, 5.7996, 5.7958, 5.7432, 5.7915, 5.7233, 5.8167, 5.7026, 5.7884,
        5.8045, 5.8173, 5.6839, 5.8370, 5.7506, 5.7840, 5.9688, 5.9382, 5.8039,
        5.8155, 5.7873, 5.8604, 5.8343, 5.7829, 5.8694, 5.7473, 5.7487, 5.7526,
        5.7715, 5.8568, 5.8813, 5.8862, 5.7204, 5.7360, 5.8930, 5.7840, 5.8658,
        5.9645, 5.7104, 5.7266])
