tensor([5.7455, 6.2753, 6.0234, 5.9052, 5.2454, 4.5365, 6.1891, 5.9057, 4.5897,
        5.7908, 5.8320, 6.2153, 5.4066, 5.4376, 6.3447, 5.7935, 5.5398, 4.8129,
        5.7732, 5.9843, 6.1946, 5.4121, 5.8502, 5.8710, 5.7006, 0.0000, 6.0846,
        6.0856, 5.0158, 4.1283, 5.6599, 5.4488, 5.9024, 5.9673, 0.0000, 5.2906,
        5.9454, 5.7432, 5.7749, 5.5514, 5.6021, 4.9728, 5.9142, 5.7378, 5.6662,
        4.6528, 5.9540, 5.1757, 6.2472, 6.0863, 6.2040, 5.6587, 5.3461, 4.8557,
        5.1653, 4.7151, 6.0914, 6.3350, 5.9929, 6.4594, 6.2356, 5.6536, 5.3680,
        5.7818, 5.5028, 6.0400, 5.9371, 5.1062, 6.1247, 5.3503, 3.6876, 6.0778,
        6.1250, 5.5393, 6.4812, 5.8082, 5.1041, 5.8926, 4.0958, 5.3962, 5.3461,
        6.1992, 5.4918, 5.8487, 5.5650, 5.9269, 5.7753, 5.6494, 5.7656, 4.5445,
        6.3640, 5.7471, 5.2180, 5.0410, 6.4550, 5.9748, 5.6448, 5.2155, 5.5914,
        5.7239, 4.2835, 5.8413, 6.3597, 5.6070, 5.8146, 5.2516, 5.6428, 6.4095,
        3.6698, 6.3328, 6.0237, 5.2055, 5.6516, 5.2469, 5.4798, 5.5235, 6.4514,
        6.3592, 6.0285, 6.2145, 5.2814, 6.3339, 6.1179, 6.2108, 5.7447, 5.7766,
        4.9636, 5.0082, 5.7410, 5.4335, 5.9384, 4.7269, 5.4843, 5.9681, 6.2115,
        6.0436, 5.2057, 5.4408, 5.6557, 6.3371, 6.2273, 5.2027, 6.4517, 6.1036,
        6.5194, 4.5411, 5.4193, 5.5311, 5.3773, 5.2330, 5.5305, 5.7779, 6.0537,
        5.6197, 6.0745, 4.6583, 5.9535, 6.5265, 5.2711, 5.6897, 6.1595, 5.9324,
        5.6997, 6.2955, 5.3318, 5.7621, 5.7700, 5.9001, 6.1096, 5.8093, 4.9670,
        4.9005, 5.8045, 5.5415, 5.7899, 5.7033, 5.5702, 5.8137, 5.7558, 4.8329,
        5.9097, 5.0508, 5.3012, 5.1613, 6.2692, 4.9234, 4.8369, 5.8855, 4.9665,
        4.1211, 5.9439, 5.9992, 5.3875, 5.6042, 5.2159, 6.3372, 6.0519, 4.2026,
        6.3456, 5.4012, 5.4282, 3.5806, 5.1820, 5.8615, 5.7047, 5.0590, 5.8344,
        5.1211, 4.7786, 5.5274, 6.2857, 5.7778, 0.2860, 5.2859, 5.8454, 3.8186,
        5.4041, 5.6945, 4.9507, 0.0000, 5.6853, 6.0058, 6.0845, 5.9334, 5.6127,
        5.5006, 5.9233, 5.7765, 5.4347, 5.0622, 4.3369, 5.7846, 4.7302, 5.5851,
        5.1720, 5.8063, 5.8939, 4.1213, 5.8624, 5.4582, 5.5898, 5.6585, 5.2454,
        5.2501, 5.9450, 5.8848, 5.7701, 6.3633, 5.9598, 6.2592, 5.8104, 4.6250,
        5.8288, 5.7031, 5.7276, 3.0947, 5.8246, 6.1556, 5.7351, 5.1001, 5.1775,
        5.2461, 5.7600, 5.4440, 0.0000, 5.1839, 4.8290, 6.1091, 5.4364, 5.5110,
        6.3253, 5.6154, 5.7793, 6.2836, 4.8716, 5.6992, 5.5437, 4.5383, 5.8210,
        6.1362, 0.0000, 5.0572, 5.7839, 5.5104, 6.2045, 6.3898, 5.8317, 5.2134,
        5.8264, 5.8802, 5.3957, 6.1648, 4.6455, 4.0478, 4.6406, 4.5601, 5.8789,
        5.4892, 6.3537, 5.5075])
