tensor([5.0720, 4.7869, 5.5279, 5.1032, 5.3478, 4.8113, 5.4270, 4.9959, 5.2696,
        5.7293, 5.7337, 5.2661, 4.8378, 5.7545, 5.2156, 5.1988, 5.1663, 5.4785,
        5.2184, 4.9866, 4.9718, 5.0767, 5.0076, 4.9057, 5.4575, 5.1213, 3.4598,
        5.1796, 5.0464, 5.0659, 5.3940, 5.1354, 5.3281, 5.3536, 5.2249, 4.9937,
        4.5969, 5.8800, 5.1846, 5.1366, 5.8234, 5.5269, 5.3751, 5.2937, 5.8785,
        5.7277, 5.4075, 5.6429, 5.3598, 5.6171, 5.0306, 4.4027, 4.3091, 5.0679,
        5.0744, 5.0688, 5.3311, 5.1407, 5.8158, 5.4062, 5.3802, 4.8912, 4.5780,
        4.8201, 5.4918, 5.6360, 5.3331, 5.0852, 5.5002, 5.4336, 5.4553, 5.0730,
        5.9375, 5.5149, 4.5861, 4.4625, 4.8050, 5.0655, 5.6685, 4.8339, 5.2597,
        5.4466, 5.5400, 5.6497, 5.2253, 5.7483, 5.0390, 5.0703, 5.4532, 5.5998,
        5.4143, 5.1394, 5.3958, 5.2435, 4.9635, 5.1131, 5.1916, 5.4034, 5.3721,
        5.3039, 5.6590, 4.9634, 5.3587, 5.4710, 5.6076, 4.8785, 5.3511, 5.2100,
        5.0419, 4.9386, 5.1856, 5.1160, 5.0925, 4.5321, 4.7081, 5.5663, 4.9547,
        4.9692, 4.9864, 5.7529, 5.6365, 5.1114, 5.2622, 4.8019, 5.2143, 5.0059,
        4.6824, 5.5493, 5.1939, 5.6396, 4.7064, 5.4600, 5.5205, 5.3737, 4.8446,
        5.3843, 5.6341, 5.4365, 4.6369, 5.2230, 5.0765, 4.8137, 5.5618, 4.8942,
        4.8279, 5.3875, 5.4464, 5.0987, 5.5600, 5.1751, 5.1868, 5.4598, 5.3272,
        4.9304, 5.4001, 5.0858, 5.4508, 4.0517, 4.5939, 4.9617, 5.5345, 5.3509,
        5.5336, 5.4043, 5.1400, 5.1526, 5.5269, 5.4887, 5.3737, 5.0548, 5.1012,
        5.1351, 5.5248, 5.4143, 4.7914, 5.4508, 4.8361, 5.3936, 5.2418, 5.3463,
        5.4533, 5.4434, 5.5731, 5.6527, 5.6870, 4.9922, 5.2137, 5.5505, 4.5580,
        5.1409, 5.6142, 4.2552, 5.3922, 5.4793, 5.2508, 3.9436, 5.0523, 5.7889,
        5.2824, 5.6494, 5.1645, 5.3703, 4.7506, 5.7254, 4.7070, 5.7514, 4.7987,
        5.3617, 5.8464, 5.0911, 5.0806, 5.1848, 4.9135, 5.3542, 5.7741, 5.1138,
        5.1496, 5.2056, 5.6360, 5.3279, 4.9907, 5.4382, 4.8979, 4.6105, 4.4548,
        5.7055, 4.7039, 5.7163, 4.8428, 4.2329, 5.1074, 5.5447, 5.3430, 5.3703,
        4.6447, 5.1558, 5.0732, 5.2260, 5.1914, 4.8038, 5.2209, 4.7468, 5.4669,
        5.5382, 5.4397, 5.3861, 5.5586, 4.7930, 5.1062, 4.8741, 3.0084, 5.1444,
        4.7314, 5.5563, 5.0325, 5.7015, 5.8978, 5.2190, 4.6410, 5.1095, 5.2386,
        5.0704, 5.6868, 5.4432, 5.0437, 5.8718, 5.1964, 5.2926, 4.7359, 5.3409,
        4.9156, 5.3856, 5.1745, 4.9230, 5.9189, 5.3984, 4.8969, 5.1887, 5.1570,
        5.0973, 5.1573, 5.5628, 5.6226, 5.4203, 5.4477, 5.2673, 5.2355, 5.2400,
        5.4522, 5.0369, 5.2713, 5.3519, 5.3515, 4.7699, 5.0705, 4.6719, 5.1398,
        5.3201, 5.1977, 5.2920])
