tensor([5.8425, 5.7428, 2.3696, 6.3596, 6.1017, 5.4797, 5.3839, 4.2945, 5.8744,
        6.0616, 5.2405, 5.9156, 5.8480, 6.2230, 6.2426, 5.7852, 3.5182, 5.9835,
        5.2276, 5.6673, 5.8125, 5.5848, 5.9357, 6.4179, 5.7653, 5.2643, 5.4615,
        5.2381, 5.9759, 6.5185, 6.2802, 6.6540, 5.9123, 6.1650, 5.9061, 5.9849,
        5.9148, 5.9943, 5.8075, 5.6101, 6.0017, 5.8970, 6.0037, 5.9724, 5.7378,
        5.4745, 5.3958, 5.8882, 5.2824, 5.9336, 6.4197, 5.9965, 6.2482, 4.9695,
        6.2376, 5.5629, 5.1280, 5.5205, 6.0773, 5.8468, 5.6395, 5.8275, 5.6222,
        6.0172, 5.5001, 6.1784, 5.7411, 5.8333, 5.7706, 5.8103, 6.2231, 5.9140,
        5.2250, 5.8416, 5.2677, 6.0355, 6.3955, 5.9300, 6.0279, 6.2711, 6.5194,
        6.0687, 6.0294, 6.0080, 5.9094, 6.4778, 5.6800, 5.9445, 6.5696, 5.9044,
        6.0756, 5.7313, 5.6596, 5.8118, 6.2953, 6.0548, 5.7752, 5.8497, 5.9817,
        6.2151, 4.6731, 5.7554, 5.8427, 6.4500, 5.9881, 5.2374, 5.6200, 5.9644,
        6.2061, 5.4103, 6.4322, 6.0685, 6.1218, 5.5939, 5.8036, 6.1453, 6.0539,
        5.7927, 5.0872, 5.7201, 5.5107, 6.2138, 6.0149, 5.5919, 5.9092, 5.9633,
        5.6841, 6.2806, 6.0151, 5.7298, 5.1806, 5.8591, 6.4237, 5.4053, 6.2375,
        5.3723, 5.9227, 6.1496, 6.2599, 4.8186, 5.4497, 5.9583, 6.0658, 5.3021,
        4.8714, 5.8728, 5.0875, 6.2048, 5.8083, 5.8304, 6.2655, 5.4229, 5.1796,
        5.9255, 6.0056, 5.7001, 5.8575, 6.0872, 5.5620, 5.3753, 6.1620, 5.8647,
        6.2837, 6.0321, 6.3381, 5.8628, 5.0676, 5.6574, 5.5074, 5.7006, 5.6714,
        5.4608, 5.2463, 5.9135, 6.2910, 5.1603, 5.5869, 6.3217, 5.6153, 5.8634,
        6.0271, 6.1646, 5.7242, 5.4828, 5.7908, 5.5975, 6.3051, 5.3788, 5.4641,
        5.0367, 5.9494, 4.6516, 5.4230, 5.9583, 5.1107, 5.9729, 6.1786, 5.7190,
        5.4530, 5.7994, 5.0804, 6.2056, 6.2036, 6.1373, 3.3675, 5.4643, 6.1622,
        5.8249, 5.8849, 5.5867, 5.3618, 5.5112, 5.9751, 5.8063, 5.7926, 6.2523,
        6.0017, 6.2988, 6.1593, 6.2674, 5.7020, 5.8262, 6.0982, 4.5680, 5.9975,
        6.1872, 6.3952, 5.9826, 5.6824, 6.2402, 6.0179, 5.8121, 6.1547, 5.5071,
        5.4405, 6.0882, 6.0044, 5.9681, 5.5641, 6.1151, 5.5750, 5.9217, 5.9399,
        5.3760, 5.7475, 5.9280, 5.5234, 6.3815, 5.6616, 5.8817, 6.4711, 5.9004,
        5.7990, 5.2489, 6.1928, 5.8683, 5.6185, 5.9348, 6.3771, 5.9545, 6.1981,
        5.6213, 6.1241, 5.7937, 6.0936, 6.1418, 6.1054, 5.2649, 5.7475, 5.1741,
        6.2280, 5.9146, 5.2161, 6.0525, 5.9550, 5.4981, 5.7260, 4.9615, 5.5345,
        5.6366, 5.9438, 4.9212, 5.5748, 5.7734, 6.4392, 5.5945, 5.8487, 6.2114,
        5.0425, 5.6914, 5.7124, 5.5488, 5.9934, 5.8250, 5.7715, 5.2382, 5.9593,
        5.9392, 5.4450, 5.9149, 4.7594, 6.6803, 5.6172, 5.8011, 6.1368, 5.2772,
        5.6335, 6.3626, 6.0377, 6.1641, 5.0588, 6.0071, 5.4736, 5.2624, 4.8614,
        4.8490, 5.6453, 5.3170, 6.0862, 5.9554, 4.2359, 5.5174, 6.2581, 5.9644,
        6.0149, 6.2150, 5.3495, 6.0176, 5.6816, 5.8504, 6.4100, 5.8536, 5.9722,
        6.0935, 6.0347, 5.1078, 5.6746, 5.6052, 5.2104, 6.0653, 4.2453, 3.6658,
        5.8488, 5.8680, 4.9594, 3.4896, 5.7303, 6.0703, 5.4061, 5.6854, 5.9757,
        6.0828, 6.2346, 5.2464, 6.0452, 6.1831, 5.3372, 5.7794, 5.4945, 4.9463,
        6.0102, 5.4034, 6.0249, 5.7056, 6.1835, 5.6594, 6.3007, 5.2514, 5.6102,
        5.7829, 5.7233, 5.8602, 4.5291, 6.1992, 6.4930, 5.9427, 5.6397, 5.5783,
        5.2862, 5.9380, 6.0466, 6.2561, 5.6678, 5.8024, 5.4474, 6.3475, 5.9585,
        6.4841, 5.7987, 5.7892, 4.9146, 5.8271, 5.4643, 5.6122, 6.4596, 2.7715,
        5.5899, 5.9980, 6.1540, 5.6784, 5.9539, 5.3991, 5.8888, 5.5959, 6.2438,
        6.1652, 6.0071, 6.3150, 5.3163, 5.9722, 6.0510, 6.0127, 5.8512, 5.6573,
        5.7621, 5.9633, 5.8968, 5.8848, 4.8720, 6.0436, 5.4752, 4.9948, 5.7595,
        6.1735, 6.4634, 5.6588, 6.0417, 5.5226, 5.8375, 4.4695, 6.3002, 6.3797,
        5.6979, 5.9916, 5.7442, 5.5955, 5.4187, 3.9951, 5.8137, 6.0863, 5.7246,
        6.0703, 5.9332, 6.2567, 5.9981, 5.2832, 5.7114, 6.0065, 5.9621, 5.8355,
        5.7828, 5.8227, 5.6470, 5.6525, 5.6053, 4.5281, 6.1105, 5.4385, 6.1884,
        6.0699, 6.2984, 6.1830, 6.4104, 6.1030, 6.0748, 5.2232, 6.1483, 6.2382,
        5.6679, 5.9353, 6.0162, 6.2273, 6.3167, 5.8075, 5.9764, 5.4995, 5.4465,
        5.8805, 6.2378, 4.9532, 5.9524, 5.3034, 6.3569, 5.9537, 6.1377, 5.9620,
        5.9202, 5.6252, 6.0269, 5.8181, 5.9145, 5.6230, 5.6472, 5.6607, 6.3132,
        6.0907, 5.9353, 6.3009, 4.3676, 5.9307])
