tensor([5.8270, 5.4313, 5.1827, 6.9633, 6.2942, 5.1357, 5.1964, 5.2765, 4.7758,
        5.0820, 5.3166, 4.4548, 4.9281, 4.2200, 5.4229, 4.6300, 5.1767, 4.3505,
        5.1179, 4.3151, 4.6645, 5.0378, 4.7049, 4.9171, 4.8550, 5.2225, 4.4904,
        4.9254, 4.6524, 4.3670, 4.7934, 4.4635, 4.4766, 4.0154, 4.8406, 4.2884,
        4.5055, 4.2332, 4.6595, 4.2819, 4.0140, 4.5920, 4.3025, 4.2800, 4.9140,
        4.2440, 4.5599, 4.3268, 4.5795, 5.3078, 4.7197, 4.1242, 4.4244, 4.2414,
        5.0172, 4.6702, 4.7392, 4.3407, 4.7104, 5.0061, 4.2855, 4.1247, 4.4618,
        4.8967, 4.4244, 4.5753, 4.4345, 3.2940, 4.4306, 4.8202, 4.3418, 4.0671,
        5.1164, 4.6656, 4.2383, 4.1639, 4.8759, 4.5745, 4.5481, 4.5063, 4.4097,
        4.1412, 4.3511, 4.5439, 4.1463, 4.3228, 3.9165, 4.1510, 4.3513, 4.1916,
        3.9256, 4.1777, 4.0696, 4.1923, 4.0623, 4.2105, 4.4268, 4.3448, 4.0558,
        4.3603])
