tensor([4.5764, 4.5682, 4.5915, 4.5800, 4.5922, 4.5293, 4.5049, 4.5604, 4.5757,
        4.5621, 4.5533, 4.5808, 4.6343, 4.5552, 4.5293, 4.6097, 4.4990, 4.5426,
        4.5510, 4.5834, 4.5723, 4.5677, 4.5405, 4.5412, 4.5828, 4.7138, 4.5024,
        4.5929, 4.5839, 5.1817, 4.5298, 4.5432, 4.5409, 4.5625, 4.7069, 4.5210,
        4.5141, 4.5631, 4.5299, 4.5259, 4.5674, 4.5566, 4.5625, 4.5303, 4.6130,
        4.5895, 4.5109, 4.5592, 4.5666, 4.6213, 4.5576, 4.6186, 4.5280, 4.6210,
        4.5283, 4.5504, 4.5428, 4.5093, 4.5652, 4.5247, 4.7430, 4.5263, 4.7017,
        4.5300, 4.4586, 4.5183, 4.5570, 4.5946, 4.5031, 4.5636, 4.5056, 4.5876,
        4.5670, 4.5242, 4.5405, 4.2652, 4.5524, 4.5373, 4.5720, 4.5709, 4.6116,
        4.5677, 4.5158, 4.5792, 4.5497, 4.5272, 4.5753, 4.5134, 4.5394, 4.6021,
        4.6076, 4.5280, 4.5660, 4.5977, 4.5346, 4.5809, 4.6998, 4.5413, 4.5459,
        4.5450])
