tensor([4.7470, 4.7542, 4.7831, 4.3449, 4.7744, 4.8800, 4.8461, 4.7600, 4.9080,
        4.8494, 4.8542, 4.7399, 4.6088, 4.7031, 4.8183, 4.6140, 5.2877, 4.7710,
        4.9191, 4.5531, 4.8190, 4.8298, 4.6941, 4.5464, 4.7119, 4.6081, 4.6672,
        4.8387, 4.6664, 4.6357, 4.6462, 4.8835, 4.6236, 4.8538, 4.6298, 4.6870,
        4.7541, 4.6718, 4.7633, 4.7262, 5.3432, 4.5372, 4.5787, 4.7665, 4.8034,
        4.6661, 4.7502, 4.6763, 4.7854, 4.6237, 4.8262, 4.4494, 4.9338, 4.7326,
        4.6993, 4.8135, 4.8262, 4.7366, 4.7652, 4.6238, 4.5767, 2.4162, 4.5756,
        2.7732, 4.8252, 5.2390, 4.7516, 4.6463, 4.6066, 4.6702, 4.6522, 4.9026,
        4.7068, 4.7606, 4.5879, 4.7430, 4.6812, 4.7604, 4.8788, 4.6103, 4.7125,
        4.6117, 4.7158, 4.8131, 4.7142, 4.6005, 4.8192, 4.7113, 4.6806, 4.9332,
        4.7333, 4.9188, 4.7035, 4.7729, 4.7540, 4.5146, 4.6847, 4.5150, 4.5061,
        4.6319])
