tensor([4.8594, 5.1007, 4.6792, 4.7533, 4.6039, 4.6130, 5.0846, 4.8649, 4.6596,
        4.7519, 4.6101, 4.4715, 4.6624, 4.9966, 4.5453, 4.5637, 4.7825, 4.8556,
        4.5961, 4.7806, 4.8350, 4.3858, 4.6723, 4.5873, 4.4829, 5.0015, 4.5088,
        5.1520, 4.7223, 4.6795, 4.7926, 4.5376, 4.5469, 4.4896, 4.4960, 4.5293,
        4.4390, 4.6042, 4.5595, 4.5882, 4.5950, 4.6094, 4.2227, 4.6951, 4.8713,
        4.8763, 4.2045, 4.6570, 4.1168, 4.6367, 4.7821, 5.1214, 4.8274, 4.7364,
        4.6359, 4.3847, 4.4113, 4.6107, 4.4679, 4.8984, 4.3924, 4.7668, 4.5876,
        4.7870, 4.6630, 4.4915, 4.5736, 4.9030, 4.5981, 4.4613, 4.7588, 4.7702,
        4.5035, 4.6054, 4.5528, 4.7586, 4.5895, 5.1669, 4.2914, 4.5084, 4.6631,
        5.0854, 4.7365, 4.5859, 4.8486, 4.5639, 4.7838, 4.9537, 5.3390, 4.5410,
        4.6380, 5.1195, 4.6641, 4.7041, 4.6850, 4.5259, 4.5603, 4.6030, 4.6490,
        4.4186])
