tensor([5.6332, 4.2467, 5.2144, 5.1569, 5.2887, 5.2582, 5.0365, 4.9731, 5.2612,
        4.9019, 5.1066, 4.9507, 4.8930, 4.7471, 4.9357, 4.8340, 4.7860, 4.9398,
        4.8540, 4.8556, 4.6647, 5.1405, 4.4470, 4.6143, 4.6058, 4.7463, 4.1195,
        4.6913, 4.7417, 4.5279, 4.2229, 4.5814, 4.6400, 4.1405, 4.4819, 4.3650,
        4.6203, 4.3999, 4.5628, 4.5198, 4.3737, 4.4574, 5.0186, 4.4820, 4.2455,
        4.7720, 4.6358, 4.5283, 4.6041, 4.4242, 4.3770, 4.3415, 4.3900, 4.4491,
        4.4833, 4.6659, 4.3850, 4.3383, 4.6867, 4.5623, 4.4575, 4.3096, 4.3270,
        4.6768, 4.7287, 4.4720, 4.6773, 4.3410, 4.3272, 4.2765, 4.2348, 4.4996,
        4.4693, 4.5751, 4.4213, 4.6036, 4.4718, 4.7130, 4.6348, 4.4948, 4.5800,
        4.4000, 3.9691, 4.1771, 4.4091, 3.9354, 4.4583, 4.5177, 4.3658, 4.4139,
        4.5545, 4.4530, 4.3857, 4.3134, 4.3335, 4.7524, 4.2348, 4.4491, 4.4323,
        4.6388])
