tensor([4.2109, 2.9412, 2.8925, 3.4644, 4.6930, 3.9148, 3.4513, 4.2617, 3.2906,
        4.5046, 4.0885, 4.1534, 4.4989, 3.8844, 4.0531, 4.3733, 4.1366, 4.1670,
        4.1268, 4.5401, 3.4810, 3.9842, 4.2001, 4.3294, 4.4042, 3.4436, 5.0485,
        4.4099, 4.8116, 4.2957, 4.7657, 4.2326, 3.4530, 3.2652, 4.5635, 3.9461,
        4.2458, 4.8031, 4.5683, 4.9670, 4.7854, 4.7516, 2.5044, 3.2184, 4.5666,
        4.2987, 4.6000, 3.2612, 4.1249, 4.1254, 4.2100, 4.4847, 4.1759, 3.7410,
        4.0742, 4.5862, 4.5185, 4.3312, 4.4944, 4.7142, 3.4795, 2.7613, 4.5171,
        4.5156, 4.5724, 3.3395, 1.9515, 3.7953, 3.9775, 4.5555, 4.8091, 4.4608,
        3.3238, 4.0575, 3.8166, 3.7747, 4.4090, 3.9839, 4.9416, 4.8205, 3.1365,
        3.8435, 3.4168, 4.8465, 3.3754, 4.9250, 4.3869, 3.7569, 3.7866, 3.8670,
        3.8834, 4.8664, 3.4579, 4.4291, 3.6690, 3.9333, 4.2204, 4.7072, 2.9532,
        4.0047])
