tensor([4.6112, 4.7898, 4.7974, 5.2556, 4.5286, 4.8660, 4.7566, 4.6183, 4.7128,
        4.5810, 4.5247, 4.6542, 4.5370, 4.5427, 4.6661, 5.1717, 4.5236, 5.6296,
        4.5994, 4.5846, 4.5083, 4.5335, 4.6723, 4.6818, 4.6147, 4.6946, 4.5883,
        4.4360, 4.6521, 4.6446, 4.5673, 4.5225, 4.6059, 4.6924, 4.6428, 4.5413,
        4.5897, 4.6139, 4.5023, 4.6126, 4.6409, 4.7232, 4.4710, 4.8750, 4.6287,
        4.7058, 4.5176, 4.6776, 4.7087, 4.5141, 4.6594, 4.6873, 4.6983, 4.6276,
        4.6049, 2.1713, 4.6267, 4.6520, 4.6636, 4.6535, 4.5485, 4.6738, 4.6861,
        4.5309, 4.5515, 4.6759, 5.2794, 4.6063, 4.6114, 4.6011, 4.5769, 4.6777,
        5.2804, 4.5926, 0.0000, 4.5972, 4.4371, 4.7994, 4.5618, 4.6052, 4.6633,
        4.6841, 4.5511, 4.6422, 4.6124, 5.2382, 4.8807, 4.5181, 4.7343, 4.6713,
        4.4800, 4.7293, 4.7178, 4.8190, 4.5876, 4.5737, 4.6027, 4.6345, 5.2879,
        4.5983])
