tensor([4.6769, 4.5223, 4.7041, 4.6735, 4.7869, 4.7858, 4.6366, 4.4984, 4.6579,
        4.8046, 4.6376, 4.7416, 4.7247, 4.4997, 4.8310, 5.0537, 4.6679, 4.8883,
        4.6641, 4.6438, 4.9390, 4.6824, 4.8328, 4.7475, 4.7145, 4.6039, 4.7640,
        4.6323, 4.7619, 4.1639, 4.8084, 4.6899, 3.6648, 4.4074, 4.5381, 4.6736,
        4.7554, 4.7899, 4.7751, 4.6300, 4.5780, 4.7735, 4.5680, 4.5424, 4.5442,
        4.5608, 4.8253, 4.5436, 4.6453, 4.8314, 4.3941, 4.4618, 4.6890, 4.6685,
        4.5470, 4.9088, 4.7320, 4.6654, 4.4634, 4.6450, 4.8659, 4.6902, 4.5796,
        4.7134, 4.9435, 4.7015, 4.6780, 4.7725, 4.6356, 4.4958, 4.3466, 4.9559,
        4.4626, 4.6576, 4.5650, 4.9071, 4.6855, 4.6446, 4.5628, 4.5655, 4.4742,
        4.6223, 4.6744, 4.6669, 4.7949, 4.4645, 4.5584, 4.7207, 4.6253, 4.8153,
        4.7484, 4.6981, 4.6995, 4.6367, 4.7208, 4.5469, 4.7399, 4.7709, 4.4883,
        4.6744])
