tensor([4.8511, 5.8697, 5.6914, 5.6547, 5.4046, 5.0977, 4.9718, 4.6901, 4.7826,
        4.6747, 5.1926, 5.4474, 5.3815, 5.0964, 5.1484, 4.7536, 4.6386, 4.7084,
        4.7604, 4.9066, 5.0231, 4.7516, 4.9514, 4.7640, 4.9535, 4.5751, 4.8652,
        4.4728, 4.5044, 5.2299, 5.0769, 4.8177, 4.4068, 4.6368, 4.6943, 4.7454,
        4.5266, 4.6088, 5.2311, 4.5024, 4.6272, 4.9473, 4.8353, 4.9188, 4.6585,
        4.6015, 4.7037, 5.2619, 4.5347, 4.8342, 4.8103, 4.4495, 4.8113, 4.6173,
        4.7151, 4.6390, 4.4786, 5.1571, 4.6893, 4.5588, 4.6846, 4.8118, 4.6433,
        4.5255, 4.5063, 4.5254, 4.7807, 4.9014, 4.6781, 4.5705, 4.9484, 4.5752,
        4.7072, 4.6078, 4.4250, 4.4090, 4.6100, 4.9562, 4.6488, 4.5485, 4.5649,
        4.6460, 4.6579, 4.6834, 4.5438, 4.7346, 4.6650, 4.2960, 4.7512, 4.5647,
        4.6084, 4.5712, 4.6462, 4.5960, 4.5533, 4.7539, 4.5151, 4.6876, 4.6822,
        4.6682])
