tensor([2.8203, 4.0239, 4.4886, 4.8405, 3.0822, 4.1075, 5.0681, 5.0822, 4.6118,
        3.8791, 5.1467, 3.8898, 4.3483, 4.8725, 4.5899, 4.2677, 3.6565, 3.4469,
        3.9462, 4.4083, 4.9785, 4.7776, 4.5175, 0.0000, 3.9527, 5.1348, 3.2251,
        4.9245, 4.9994, 4.4077, 3.4775, 4.3356, 4.8158, 4.3077, 4.5481, 3.3580,
        5.2693, 4.1508, 3.9057, 4.3596, 3.7923, 0.0000, 4.4964, 2.4197, 3.3249,
        4.9942, 4.2321, 4.1450, 5.3098, 3.3845, 4.7721, 4.6911, 4.4376, 3.8070,
        4.9196, 3.9761, 4.4560, 4.8225, 3.6866, 3.5366, 5.0021, 4.2999, 5.0599,
        4.6653, 4.8557, 4.7829, 3.7513, 3.9422, 4.3050, 5.0041, 4.4479, 4.5025,
        4.2804, 3.3642, 4.3260, 4.6007, 5.2598, 3.7537, 3.1412, 4.6444, 4.2698,
        4.0311, 4.7299, 0.0000, 4.1810, 4.7481, 5.3762, 5.0493, 5.0239, 5.1620,
        4.6373, 3.9877, 4.9933, 4.7944, 4.0527, 4.6294, 5.3043, 3.1111, 4.7488,
        4.6178])
