tensor([4.7908, 4.5322, 4.5704, 4.4755, 5.3928, 4.8748, 4.8006, 4.9119, 5.0811,
        5.0298, 5.0557, 4.9768, 5.0736, 4.6985, 5.1415, 5.1281, 4.8181, 4.7396,
        4.8326, 4.2473, 5.0179, 4.6747, 4.7522, 4.8922, 3.8495, 4.9147, 4.8122,
        3.9935, 4.7431, 5.0479, 4.9079, 5.0364, 5.1737, 4.8573, 4.4293, 4.5213,
        4.7364, 4.4243, 5.0817, 4.7560, 4.3248, 4.9307, 4.9935, 5.0874, 5.0543,
        5.2727, 4.7180, 5.1119, 4.4084, 4.6367, 4.7386, 5.1853, 5.0034, 4.5071,
        4.7411, 4.7840, 4.7911, 4.8989, 4.2587, 5.0017, 5.0151, 4.5835, 4.5220,
        4.9954, 4.8180, 5.1402, 4.8691, 4.6674, 4.7496, 4.8654, 4.5667, 4.9347,
        4.5786, 4.7899, 4.7789, 4.8539, 4.9947, 4.3807, 4.7605, 5.0387, 4.7229,
        5.0960, 5.2437, 4.9587, 4.4072, 4.3654, 4.7925, 5.0098, 4.2503, 4.4721,
        4.5988, 4.9307, 4.6577, 4.9733, 4.9545, 5.1147, 4.8998, 5.1624, 5.0388,
        5.2869])
