tensor([5.7392, 5.3048, 4.6151, 5.2693, 5.3388, 5.4261, 5.8597, 5.2174, 5.0084,
        5.2061, 5.2780, 4.8629, 5.2576, 4.9621, 4.7939, 5.0319, 4.9067, 4.6280,
        5.1764, 4.4741, 4.9715, 4.6544, 5.0740, 4.6378, 4.7299, 5.2089, 4.8061,
        4.9099, 4.7961, 4.8221, 4.5806, 4.7439, 4.7963, 5.2335, 4.5297, 4.7885,
        4.6714, 4.9498, 4.9237, 4.7949, 4.6393, 4.7024, 4.7338, 4.4001, 5.1630,
        4.7895, 4.7187, 4.4977, 4.6462, 4.7106, 4.6010, 4.6337, 4.5182, 4.4723,
        5.1544, 4.6274, 4.7327, 4.6158, 4.7341, 5.0272, 4.5951, 4.7257, 4.7215,
        4.9339, 4.5336, 4.6936, 4.7190, 4.6026, 4.8077, 4.6104, 4.6707, 4.5947,
        4.7056, 4.8287, 4.6911, 4.7819, 4.4249, 4.9225, 4.7039, 4.6431, 4.9926,
        4.6614, 4.6978, 4.8126, 4.8013, 4.6790, 4.6038, 4.6277, 4.7895, 4.6078,
        4.5662, 4.7374, 4.6056, 4.7156, 4.6096, 4.5896, 4.7105, 4.5087, 4.6535,
        4.6622])
