tensor([4.6664, 4.7853, 4.6776, 4.7533, 4.6843, 4.7249, 4.7075, 4.5910, 4.6723,
        4.6827, 4.6209, 4.6978, 1.8157, 4.6295, 4.7223, 4.6554, 4.6584, 4.6464,
        4.5659, 4.7275, 4.6162, 4.9361, 4.7119, 4.7298, 4.6482, 4.6497, 4.7367,
        4.6955, 4.7365, 4.8529, 4.6395, 4.8149, 4.6671, 4.8419, 4.6348, 4.7218,
        4.6915, 4.6340, 4.7930, 4.9576, 4.6772, 4.6694, 4.7862, 4.7740, 4.7479,
        4.6749, 4.7787, 4.6094, 4.6461, 4.6408, 4.6668, 4.7279, 4.8138, 4.7100,
        4.7312, 4.5645, 4.8672, 4.6586, 4.6907, 4.7582, 4.7044, 4.6500, 4.7188,
        4.6924, 4.7114, 4.7515, 4.5866, 4.5728, 4.6420, 4.7637, 4.7527, 4.7489,
        4.7113, 4.7613, 4.6781, 4.6542, 4.6845, 4.5791, 4.6059, 4.6231, 4.7405,
        4.6537, 4.7400, 4.7187, 4.7906, 4.6603, 4.8268, 4.6074, 4.6623, 4.6623,
        4.7061, 4.8002, 4.7366, 4.8457, 4.7474, 4.6713, 4.6517, 4.6753, 4.5453,
        4.6489])
