tensor([4.9762, 5.0780, 5.0007, 4.7181, 4.8128, 4.8755, 5.0277, 4.8703, 4.7509,
        4.4166, 4.9364, 4.7269, 4.4630, 4.8373, 4.8768, 5.0497, 4.8846, 5.1500,
        4.8601, 4.5871, 4.8669, 4.6801, 4.5202, 4.7340, 4.4676, 5.0658, 4.7953,
        4.8051, 4.8012, 4.6127, 5.3239, 4.7169, 4.9985, 4.7953, 5.1061, 4.7937,
        4.7749, 4.4671, 4.7825, 4.6010, 5.1913, 4.7341, 5.1044, 4.7211, 5.1108,
        5.1232, 4.0633, 4.6355, 4.9880, 4.5102, 5.1633, 5.2325, 4.6291, 4.8711,
        4.9545, 4.9323, 5.2378, 4.8794, 5.0958, 4.6072, 4.8981, 4.9054, 4.1689,
        4.5522, 4.7111, 5.0929, 4.9411, 4.8031, 3.4324, 4.4432, 5.4450, 5.0525,
        4.9646, 5.1025, 4.5492, 4.3088, 4.6844, 4.7026, 4.3628, 4.5879, 4.7996,
        5.1482, 5.1159, 4.7555, 4.8566, 4.6310, 4.4852, 4.7687, 4.6984, 5.1396,
        4.3167, 5.1074, 4.9350, 4.8854, 4.3900, 5.4769, 4.9193, 4.9132, 5.1416,
        4.9424])
