tensor([4.6210, 4.6319, 5.0458, 4.6516, 4.8109, 4.8321, 4.7333, 4.8732, 4.9976,
        4.6257, 4.7246, 4.7412, 4.7966, 4.8089, 4.9557, 4.5955, 4.8394, 4.7372,
        4.7274, 4.7058, 4.7168, 4.6652, 4.7086, 4.6751, 4.6404, 4.7009, 4.7185,
        4.5653, 4.7251, 4.6066, 4.6749, 4.5342, 4.6847, 4.5654, 4.7357, 4.7902,
        4.6908, 4.6323, 4.8185, 4.6148, 4.6847, 4.6393, 4.6524, 4.7300, 4.8661,
        4.7301, 4.7190, 4.6655, 4.5829, 4.6767, 4.6075, 4.6766, 4.6446, 4.7170,
        4.7926, 4.5976, 4.7302, 4.6119, 4.5893, 4.6044, 4.6766, 4.6101, 4.6988,
        4.7390, 4.6467, 4.5115, 4.6143, 4.6190, 4.5671, 4.6287, 4.5973, 4.6216,
        4.7464, 4.6940, 4.6810, 4.4864, 4.5412, 4.6249, 4.6171, 4.6053, 4.6770,
        4.6727, 4.7213, 4.5550, 4.6267, 4.6974, 4.6193, 4.5754, 4.5635, 4.6445,
        4.6124, 4.5504, 4.7100, 4.6454, 4.5862, 4.6434, 4.6110, 4.6222, 4.5591,
        4.6022])
