tensor([4.8479, 4.7307, 5.1575, 5.0884, 4.8038, 4.8419, 4.8207, 4.7796, 5.1852,
        4.9566, 5.1552, 4.9805, 4.2108, 5.1193, 4.8229, 5.2060, 4.6564, 4.9239,
        4.7383, 4.7859, 5.1378, 4.8239, 5.0671, 4.6479, 5.1782, 4.5544, 4.8257,
        4.8696, 5.0086, 4.2680, 4.8996, 5.2551, 5.0419, 4.9736, 5.2818, 4.9416,
        4.6980, 4.4933, 5.1235, 5.1127, 4.8531, 4.7915, 4.9687, 4.8962, 4.9719,
        5.2562, 4.9411, 4.9424, 4.3074, 4.8860, 4.5760, 4.9081, 4.7318, 5.0736,
        5.1449, 5.2353, 4.8535, 5.0634, 4.5959, 4.6710, 5.1977, 5.0806, 5.0344,
        4.5151, 5.2018, 4.7493, 4.3977, 4.3491, 5.0987, 4.5941, 4.6094, 4.2154,
        5.1662, 4.8891, 5.0934, 5.1534, 4.6864, 5.2547, 4.9907, 3.7427, 4.8090,
        5.0753, 4.6950, 5.1464, 5.1926, 4.9152, 4.8199, 4.8925, 5.0553, 5.1486,
        4.3015, 4.8759, 4.6522, 4.9284, 5.1256, 5.1946, 5.1030, 5.1904, 5.0962,
        3.7150])
