tensor([3.9706, 4.5566, 4.4342, 4.7552, 3.9239, 4.4916, 4.5799, 4.0428, 4.5951,
        4.7263, 5.1675, 4.7574, 4.5058, 4.5676, 5.1581, 4.1188, 4.6842, 4.2723,
        3.4719, 3.9692, 3.1640, 4.6265, 4.3698, 4.4863, 4.6061, 4.6598, 3.6513,
        4.4232, 4.3608, 3.5816, 4.5238, 4.1885, 4.2482, 4.5243, 4.3787, 4.9627,
        4.6395, 4.9000, 3.9587, 5.0066, 4.0560, 4.1410, 3.5798, 4.3395, 5.2583,
        3.7321, 3.9186, 4.6251, 4.2645, 5.2837, 4.4321, 4.3997, 3.0147, 4.4322,
        4.1755, 3.9794, 4.5428, 4.7015, 4.6677, 5.2156, 3.8227, 4.0153, 3.8698,
        4.1364, 3.9365, 4.2222, 4.2945, 4.7295, 3.7819, 4.1977, 3.6124, 4.5287,
        3.4543, 4.8091, 4.5481, 4.5186, 4.4794, 4.3370, 4.1448, 3.8578, 4.3273,
        4.5545, 4.9833, 4.4931, 3.7955, 3.7435, 3.9156, 4.4228, 4.1526, 4.6389,
        4.1600, 3.8536, 4.6739, 4.9722, 4.3622, 4.5402, 5.1315, 4.2236, 4.7580,
        3.3047])
