tensor([4.6579, 4.7968, 4.7479, 4.4492, 4.9165, 3.4588, 4.2050, 4.4630, 4.0211,
        3.9500, 4.2309, 4.8727, 3.7938, 4.3651, 4.1238, 4.5639, 4.5631, 4.2369,
        4.3430, 5.0193, 3.9604, 5.0528, 4.0224, 4.6948, 4.0650, 4.5793, 4.4451,
        4.3872, 4.4409, 4.3593, 4.8085, 3.4093, 4.4407, 4.1853, 3.8564, 4.2008,
        3.6187, 4.9633, 3.4496, 4.7945, 4.6090, 4.0661, 3.8705, 4.0191, 5.2231,
        3.9576, 4.2394, 4.9347, 3.7313, 4.2799, 4.0274, 3.8421, 4.1551, 4.1817,
        3.4408, 5.4146, 4.2711, 4.1459, 4.7000, 3.9666, 4.3176, 3.9513, 4.0596,
        3.8233, 4.7818, 4.0359, 4.6304, 4.8549, 3.8383, 4.6101, 4.8246, 4.6196,
        4.2590, 4.4871, 3.4334, 4.2516, 4.2360, 4.4202, 4.2975, 4.3295, 2.7891,
        4.6200, 4.0420, 3.9772, 4.5098, 5.0419, 4.6598, 4.1070, 4.4239, 4.2098,
        3.1774, 4.5807, 4.6144, 5.1849, 4.4899, 4.3250, 4.0102, 3.5256, 4.1968,
        4.0126])
