tensor([5.0257, 4.6436, 4.8513, 4.6074, 4.6053, 4.8650, 4.8048, 4.7310, 4.5691,
        4.7717, 4.5359, 4.7713, 4.9011, 4.6002, 4.6479, 4.7616, 4.5877, 4.7517,
        4.7428, 4.6342, 4.6294, 4.6150, 4.6651, 4.5823, 4.8359, 4.5655, 4.7427,
        4.8246, 4.7249, 4.8469, 4.6897, 4.5692, 4.5651, 4.7371, 4.7899, 4.8188,
        4.7425, 4.7983, 4.6774, 4.7203, 4.8323, 4.6569, 4.8083, 4.6915, 4.6969,
        4.5822, 4.8004, 4.6333, 4.5225, 4.9058, 4.5142, 4.6900, 4.6150, 4.7133,
        4.7663, 4.8421, 4.7957, 4.7339, 4.5476, 4.5596, 4.6723, 4.9082, 4.6991,
        4.6962, 4.9954, 4.7969, 4.8102, 4.6770, 4.5871, 4.6517, 4.6966, 4.7879,
        4.8732, 4.7711, 4.7452, 4.6797, 4.8041, 4.8477, 4.9261, 4.6557, 4.7748,
        4.5198, 4.5943, 4.8411, 4.7740, 4.8840, 4.6366, 4.6449, 4.7066, 5.0744,
        4.9528, 4.6327, 4.6707, 4.7287, 4.8027, 4.7539, 4.7110, 4.7610, 4.7228,
        4.7035])
