tensor([4.4543, 3.8907, 4.6968, 4.5189, 4.8167, 4.5198, 5.1485, 4.4868, 4.8230,
        4.6350, 4.7510, 4.4295, 5.0153, 4.5833, 4.9783, 4.2536, 4.6951, 4.6662,
        4.5426, 4.6310, 5.5847, 4.9253, 5.1048, 5.0497, 4.7599, 5.1176, 4.5803,
        4.8272, 5.0238, 4.0260, 4.8260, 4.4911, 4.8920, 4.8764, 4.3489, 3.9448,
        4.5871, 4.7143, 5.1220, 4.0245, 4.5886, 4.6421, 4.1168, 1.7570, 5.0312,
        4.6040, 3.2416, 5.1743, 4.6976, 4.2577, 4.4961, 4.6067, 5.1087, 4.9441,
        4.6219, 4.2778, 4.5547, 4.7439, 4.8642, 4.6720, 5.0519, 4.5088, 5.1821,
        4.3327, 5.0061, 5.2656, 4.3302, 4.5583, 4.5978, 4.6223, 4.7908, 4.2302,
        4.6735, 4.3843, 4.6507, 4.6430, 4.5589, 4.9188, 4.6735, 4.8184, 4.2438,
        4.5650, 4.8927, 5.1444, 4.5900, 3.7857, 4.6554, 4.1487, 4.7987, 4.4371,
        4.4377, 5.1545, 5.0457, 5.3195, 4.6017, 4.4946, 4.0560, 4.4855, 4.1866,
        4.5612])
