tensor([1.6398, 2.5371, 1.6626, 1.8581, 1.8291, 2.0183, 1.7634, 0.7490, 1.6673,
        2.6216, 1.1137, 1.6389, 0.4095, 0.7948, 2.1419, 2.5864, 1.8673, 0.0000,
        0.7301, 2.3352, 0.7835, 1.1039, 0.0000, 1.1918, 1.8074, 1.3939, 2.1231,
        1.6369, 0.0000, 1.7341, 0.7467, 1.3500, 1.8542, 1.6682, 0.8406, 0.7835,
        1.6757, 2.0156, 0.5330, 0.0000, 1.9382, 1.2359, 2.6867, 1.3525, 2.4232,
        1.3665, 0.0000, 0.8428, 1.3187, 0.1857, 2.1557, 2.2892, 1.5010, 1.8402,
        1.9188, 0.2984, 2.0739, 1.3094, 0.9517, 1.7306, 1.3474, 2.3324, 0.0000,
        2.4878, 1.8802, 1.9950, 0.9688, 1.3840, 1.9753, 1.8219, 2.2125, 2.1989,
        1.6096, 2.1148, 1.7651, 1.4477, 2.0702, 0.9574, 1.7454, 1.7085, 1.8967,
        2.3608, 0.6004, 1.9821, 1.2544, 1.7298, 1.1055, 2.3561, 0.6507, 1.6214,
        1.8878, 1.4037, 2.4428, 0.0000, 2.1745, 1.9923, 0.7537, 1.7350, 2.0582,
        2.2361])
